CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available


training:training:training:
CUDA is available


LD_LIBRARY_PATH:CUDA is availableCUDA is availabletraining:LD_LIBRARY_PATH:LD_LIBRARY_PATH: 

training:

  LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423852.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [31]  [ 550/2502]  eta: 0:51:52  lr: 0.000008  loss: 2.8946 (2.8527)  time: 1.5821  data: 0.0004  max mem: 15691
Epoch: [31]  [ 560/2502]  eta: 0:51:35  lr: 0.000008  loss: 3.0388 (2.8526)  time: 1.5701  data: 0.0004  max mem: 15691
Epoch: [31]  [ 570/2502]  eta: 0:51:19  lr: 0.000008  loss: 2.9599 (2.8535)  time: 1.5718  data: 0.0004  max mem: 15691
Epoch: [31]  [ 580/2502]  eta: 0:51:02  lr: 0.000008  loss: 2.9003 (2.8531)  time: 1.5804  data: 0.0003  max mem: 15691
Epoch: [31]  [ 590/2502]  eta: 0:50:45  lr: 0.000008  loss: 2.9164 (2.8553)  time: 1.5761  data: 0.0003  max mem: 15691
Epoch: [31]  [ 600/2502]  eta: 0:50:29  lr: 0.000008  loss: 3.0061 (2.8577)  time: 1.5772  data: 0.0004  max mem: 15691
Epoch: [31]  [ 610/2502]  eta: 0:50:13  lr: 0.000008  loss: 3.0368 (2.8613)  time: 1.5811  data: 0.0005  max mem: 15691
Epoch: [31]  [ 620/2502]  eta: 0:49:57  lr: 0.000008  loss: 2.9904 (2.8610)  time: 1.5782  data: 0.0004  max mem: 15691
Epoch: [31]  [ 630/2502]  eta: 0:49:40  lr: 0.000008  loss: 2.9904 (2.8635)  time: 1.5789  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9125, ratio_loss=0.0040, pruning_loss=0.1310, mse_loss=0.3472
Epoch: [31]  [ 640/2502]  eta: 0:49:24  lr: 0.000008  loss: 2.9529 (2.8596)  time: 1.5743  data: 0.0005  max mem: 15691
Epoch: [31]  [ 650/2502]  eta: 0:49:07  lr: 0.000008  loss: 2.6418 (2.8587)  time: 1.5746  data: 0.0004  max mem: 15691
Epoch: [31]  [ 660/2502]  eta: 0:48:51  lr: 0.000008  loss: 2.9535 (2.8622)  time: 1.5775  data: 0.0003  max mem: 15691
Epoch: [31]  [ 670/2502]  eta: 0:48:35  lr: 0.000008  loss: 2.9535 (2.8624)  time: 1.5880  data: 0.0003  max mem: 15691
Epoch: [31]  [ 680/2502]  eta: 0:48:19  lr: 0.000008  loss: 2.8942 (2.8647)  time: 1.5814  data: 0.0002  max mem: 15691
Epoch: [31]  [ 690/2502]  eta: 0:48:02  lr: 0.000008  loss: 2.7535 (2.8602)  time: 1.5674  data: 0.0003  max mem: 15691
Epoch: [31]  [ 700/2502]  eta: 0:47:46  lr: 0.000008  loss: 2.6746 (2.8583)  time: 1.5759  data: 0.0003  max mem: 15691
Epoch: [31]  [ 710/2502]  eta: 0:47:30  lr: 0.000008  loss: 2.8705 (2.8576)  time: 1.5853  data: 0.0002  max mem: 15691
Epoch: [31]  [ 720/2502]  eta: 0:47:14  lr: 0.000008  loss: 2.8668 (2.8566)  time: 1.5863  data: 0.0002  max mem: 15691
Epoch: [31]  [ 730/2502]  eta: 0:46:58  lr: 0.000008  loss: 2.9162 (2.8571)  time: 1.5852  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8157, ratio_loss=0.0041, pruning_loss=0.1346, mse_loss=0.3461
Epoch: [31]  [ 740/2502]  eta: 0:46:42  lr: 0.000008  loss: 2.9920 (2.8596)  time: 1.5762  data: 0.0003  max mem: 15691
Epoch: [31]  [ 750/2502]  eta: 0:46:25  lr: 0.000008  loss: 3.0984 (2.8610)  time: 1.5695  data: 0.0003  max mem: 15691
Epoch: [31]  [ 760/2502]  eta: 0:46:09  lr: 0.000008  loss: 3.2065 (2.8643)  time: 1.5773  data: 0.0003  max mem: 15691
Epoch: [31]  [ 770/2502]  eta: 0:45:53  lr: 0.000008  loss: 3.0428 (2.8650)  time: 1.5897  data: 0.0003  max mem: 15691
Epoch: [31]  [ 780/2502]  eta: 0:45:37  lr: 0.000008  loss: 2.9084 (2.8636)  time: 1.5836  data: 0.0002  max mem: 15691
Epoch: [31]  [ 790/2502]  eta: 0:45:21  lr: 0.000008  loss: 2.8246 (2.8615)  time: 1.5733  data: 0.0003  max mem: 15691
Epoch: [31]  [ 800/2502]  eta: 0:45:05  lr: 0.000008  loss: 2.7278 (2.8608)  time: 1.5744  data: 0.0004  max mem: 15691
Epoch: [31]  [ 810/2502]  eta: 0:44:49  lr: 0.000008  loss: 3.0632 (2.8632)  time: 1.5769  data: 0.0004  max mem: 15691
Epoch: [31]  [ 820/2502]  eta: 0:44:33  lr: 0.000008  loss: 2.9896 (2.8644)  time: 1.5814  data: 0.0004  max mem: 15691
Epoch: [31]  [ 830/2502]  eta: 0:44:16  lr: 0.000008  loss: 2.8980 (2.8632)  time: 1.5772  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8564, ratio_loss=0.0042, pruning_loss=0.1336, mse_loss=0.3404
Epoch: [31]  [ 840/2502]  eta: 0:44:00  lr: 0.000008  loss: 2.7769 (2.8622)  time: 1.5792  data: 0.0003  max mem: 15691
Epoch: [31]  [ 850/2502]  eta: 0:43:44  lr: 0.000008  loss: 2.8666 (2.8620)  time: 1.5775  data: 0.0003  max mem: 15691
Epoch: [31]  [ 860/2502]  eta: 0:43:28  lr: 0.000008  loss: 3.0147 (2.8634)  time: 1.5701  data: 0.0003  max mem: 15691
Epoch: [31]  [ 870/2502]  eta: 0:43:12  lr: 0.000008  loss: 2.5423 (2.8587)  time: 1.5722  data: 0.0002  max mem: 15691
Epoch: [31]  [ 880/2502]  eta: 0:42:56  lr: 0.000008  loss: 2.5163 (2.8592)  time: 1.5805  data: 0.0002  max mem: 15691
Epoch: [31]  [ 890/2502]  eta: 0:42:40  lr: 0.000008  loss: 2.9996 (2.8598)  time: 1.5951  data: 0.0002  max mem: 15691
Epoch: [31]  [ 900/2502]  eta: 0:42:25  lr: 0.000008  loss: 2.8323 (2.8589)  time: 1.6049  data: 0.0002  max mem: 15691
Epoch: [31]  [ 910/2502]  eta: 0:42:08  lr: 0.000008  loss: 2.8323 (2.8586)  time: 1.5904  data: 0.0002  max mem: 15691
Epoch: [31]  [ 920/2502]  eta: 0:41:52  lr: 0.000008  loss: 2.9385 (2.8569)  time: 1.5779  data: 0.0002  max mem: 15691
Epoch: [31]  [ 930/2502]  eta: 0:41:36  lr: 0.000008  loss: 2.8277 (2.8561)  time: 1.5802  data: 0.0003  max mem: 15691
loss info: cls_loss=2.7791, ratio_loss=0.0041, pruning_loss=0.1350, mse_loss=0.3388
Epoch: [31]  [ 940/2502]  eta: 0:41:21  lr: 0.000008  loss: 2.7992 (2.8553)  time: 1.5822  data: 0.0003  max mem: 15691
Epoch: [31]  [ 950/2502]  eta: 0:41:04  lr: 0.000008  loss: 2.9859 (2.8579)  time: 1.5813  data: 0.0004  max mem: 15691
Epoch: [31]  [ 960/2502]  eta: 0:40:49  lr: 0.000008  loss: 3.0368 (2.8579)  time: 1.5825  data: 0.0003  max mem: 15691
Epoch: [31]  [ 970/2502]  eta: 0:40:33  lr: 0.000008  loss: 2.9584 (2.8599)  time: 1.5858  data: 0.0002  max mem: 15691
Epoch: [31]  [ 980/2502]  eta: 0:40:17  lr: 0.000008  loss: 2.9084 (2.8588)  time: 1.5906  data: 0.0003  max mem: 15691
Epoch: [31]  [ 990/2502]  eta: 0:40:01  lr: 0.000008  loss: 2.9445 (2.8599)  time: 1.5809  data: 0.0003  max mem: 15691
Epoch: [31]  [1000/2502]  eta: 0:39:45  lr: 0.000008  loss: 2.9338 (2.8586)  time: 1.5892  data: 0.0003  max mem: 15691
Epoch: [31]  [1010/2502]  eta: 0:39:30  lr: 0.000008  loss: 2.8525 (2.8595)  time: 1.6241  data: 0.0003  max mem: 15691
Epoch: [31]  [1020/2502]  eta: 0:39:14  lr: 0.000008  loss: 3.1853 (2.8623)  time: 1.6112  data: 0.0003  max mem: 15691
Epoch: [31]  [1030/2502]  eta: 0:38:58  lr: 0.000008  loss: 3.2262 (2.8648)  time: 1.5987  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9311, ratio_loss=0.0040, pruning_loss=0.1326, mse_loss=0.3403
Epoch: [31]  [1040/2502]  eta: 0:38:43  lr: 0.000008  loss: 3.0151 (2.8648)  time: 1.6091  data: 0.0002  max mem: 15691
Epoch: [31]  [1050/2502]  eta: 0:38:27  lr: 0.000008  loss: 2.9568 (2.8641)  time: 1.6110  data: 0.0003  max mem: 15691
Epoch: [31]  [1060/2502]  eta: 0:38:12  lr: 0.000008  loss: 3.0046 (2.8643)  time: 1.6092  data: 0.0004  max mem: 15691
Epoch: [31]  [1070/2502]  eta: 0:37:56  lr: 0.000008  loss: 2.9756 (2.8642)  time: 1.6053  data: 0.0002  max mem: 15691
Epoch: [31]  [1080/2502]  eta: 0:37:40  lr: 0.000008  loss: 2.9065 (2.8642)  time: 1.6009  data: 0.0002  max mem: 15691
Epoch: [31]  [1090/2502]  eta: 0:37:24  lr: 0.000008  loss: 2.9065 (2.8648)  time: 1.5882  data: 0.0002  max mem: 15691
Epoch: [31]  [1100/2502]  eta: 0:37:08  lr: 0.000008  loss: 3.0710 (2.8657)  time: 1.5842  data: 0.0002  max mem: 15691
Epoch: [31]  [1110/2502]  eta: 0:36:52  lr: 0.000008  loss: 3.0710 (2.8660)  time: 1.5894  data: 0.0002  max mem: 15691
Epoch: [31]  [1120/2502]  eta: 0:36:36  lr: 0.000008  loss: 2.9685 (2.8655)  time: 1.5842  data: 0.0002  max mem: 15691
Epoch: [31]  [1130/2502]  eta: 0:36:20  lr: 0.000008  loss: 2.7806 (2.8664)  time: 1.5753  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8617, ratio_loss=0.0040, pruning_loss=0.1309, mse_loss=0.3437
Epoch: [31]  [1140/2502]  eta: 0:36:04  lr: 0.000008  loss: 2.9143 (2.8667)  time: 1.5870  data: 0.0003  max mem: 15691
Epoch: [31]  [1150/2502]  eta: 0:35:48  lr: 0.000008  loss: 2.9135 (2.8664)  time: 1.5922  data: 0.0003  max mem: 15691
Epoch: [31]  [1160/2502]  eta: 0:35:32  lr: 0.000008  loss: 2.9709 (2.8674)  time: 1.5804  data: 0.0003  max mem: 15691
Epoch: [31]  [1170/2502]  eta: 0:35:16  lr: 0.000008  loss: 3.0677 (2.8688)  time: 1.5798  data: 0.0002  max mem: 15691
Epoch: [31]  [1180/2502]  eta: 0:35:00  lr: 0.000008  loss: 3.0074 (2.8696)  time: 1.5723  data: 0.0005  max mem: 15691
Epoch: [31]  [1190/2502]  eta: 0:34:44  lr: 0.000008  loss: 3.0794 (2.8717)  time: 1.5693  data: 0.0006  max mem: 15691
Epoch: [31]  [1200/2502]  eta: 0:34:28  lr: 0.000008  loss: 3.0420 (2.8710)  time: 1.5844  data: 0.0003  max mem: 15691
Epoch: [31]  [1210/2502]  eta: 0:34:12  lr: 0.000008  loss: 2.9286 (2.8707)  time: 1.5904  data: 0.0002  max mem: 15691
Epoch: [31]  [1220/2502]  eta: 0:33:57  lr: 0.000008  loss: 2.9286 (2.8700)  time: 1.5897  data: 0.0003  max mem: 15691
Epoch: [31]  [1230/2502]  eta: 0:33:41  lr: 0.000008  loss: 2.5982 (2.8688)  time: 1.5919  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8451, ratio_loss=0.0039, pruning_loss=0.1317, mse_loss=0.3372
Epoch: [31]  [1240/2502]  eta: 0:33:25  lr: 0.000008  loss: 2.4081 (2.8662)  time: 1.5975  data: 0.0002  max mem: 15691
Epoch: [31]  [1250/2502]  eta: 0:33:09  lr: 0.000008  loss: 2.7501 (2.8674)  time: 1.6093  data: 0.0002  max mem: 15691
Epoch: [31]  [1260/2502]  eta: 0:32:54  lr: 0.000008  loss: 2.8449 (2.8664)  time: 1.6152  data: 0.0001  max mem: 15691
Epoch: [31]  [1270/2502]  eta: 0:32:38  lr: 0.000008  loss: 2.7334 (2.8656)  time: 1.6019  data: 0.0001  max mem: 15691
Epoch: [31]  [1280/2502]  eta: 0:32:22  lr: 0.000008  loss: 2.9857 (2.8663)  time: 1.5970  data: 0.0001  max mem: 15691
Epoch: [31]  [1290/2502]  eta: 0:32:06  lr: 0.000008  loss: 3.0202 (2.8665)  time: 1.6003  data: 0.0001  max mem: 15691
Epoch: [31]  [1300/2502]  eta: 0:31:50  lr: 0.000008  loss: 2.9510 (2.8659)  time: 1.6010  data: 0.0001  max mem: 15691
Epoch: [31]  [1310/2502]  eta: 0:31:35  lr: 0.000008  loss: 3.0068 (2.8670)  time: 1.5985  data: 0.0002  max mem: 15691
Epoch: [31]  [1320/2502]  eta: 0:31:19  lr: 0.000008  loss: 3.0375 (2.8661)  time: 1.5873  data: 0.0001  max mem: 15691
Epoch: [31]  [1330/2502]  eta: 0:31:03  lr: 0.000008  loss: 2.6006 (2.8642)  time: 1.5842  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8139, ratio_loss=0.0040, pruning_loss=0.1310, mse_loss=0.3433
Epoch: [31]  [1340/2502]  eta: 0:30:47  lr: 0.000008  loss: 3.0101 (2.8653)  time: 1.5747  data: 0.0001  max mem: 15691
Epoch: [31]  [1350/2502]  eta: 0:30:30  lr: 0.000008  loss: 3.0552 (2.8655)  time: 1.5673  data: 0.0001  max mem: 15691
Epoch: [31]  [1360/2502]  eta: 0:30:14  lr: 0.000008  loss: 2.9791 (2.8670)  time: 1.5724  data: 0.0001  max mem: 15691
Epoch: [31]  [1370/2502]  eta: 0:29:59  lr: 0.000008  loss: 2.9677 (2.8667)  time: 1.5785  data: 0.0001  max mem: 15691
Epoch: [31]  [1380/2502]  eta: 0:29:42  lr: 0.000008  loss: 2.7919 (2.8652)  time: 1.5771  data: 0.0001  max mem: 15691
Epoch: [31]  [1390/2502]  eta: 0:29:27  lr: 0.000008  loss: 2.7566 (2.8663)  time: 1.5922  data: 0.0001  max mem: 15691
Epoch: [31]  [1400/2502]  eta: 0:29:11  lr: 0.000008  loss: 2.8806 (2.8657)  time: 1.6094  data: 0.0002  max mem: 15691
Epoch: [31]  [1410/2502]  eta: 0:28:55  lr: 0.000008  loss: 2.4870 (2.8633)  time: 1.6035  data: 0.0002  max mem: 15691
Epoch: [31]  [1420/2502]  eta: 0:28:39  lr: 0.000008  loss: 2.5957 (2.8633)  time: 1.5962  data: 0.0002  max mem: 15691
Epoch: [31]  [1430/2502]  eta: 0:28:23  lr: 0.000008  loss: 2.9961 (2.8641)  time: 1.5941  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8326, ratio_loss=0.0040, pruning_loss=0.1321, mse_loss=0.3367
Epoch: [31]  [1440/2502]  eta: 0:28:08  lr: 0.000008  loss: 2.9814 (2.8639)  time: 1.5906  data: 0.0001  max mem: 15691
Epoch: [31]  [1450/2502]  eta: 0:27:52  lr: 0.000008  loss: 2.8481 (2.8637)  time: 1.5832  data: 0.0001  max mem: 15691
Epoch: [31]  [1460/2502]  eta: 0:27:36  lr: 0.000008  loss: 2.8525 (2.8640)  time: 1.5750  data: 0.0002  max mem: 15691
Epoch: [31]  [1470/2502]  eta: 0:27:20  lr: 0.000008  loss: 2.9049 (2.8634)  time: 1.5718  data: 0.0002  max mem: 15691
Epoch: [31]  [1480/2502]  eta: 0:27:04  lr: 0.000008  loss: 3.0670 (2.8654)  time: 1.5723  data: 0.0003  max mem: 15691
Epoch: [31]  [1490/2502]  eta: 0:26:47  lr: 0.000008  loss: 2.9942 (2.8644)  time: 1.5678  data: 0.0002  max mem: 15691
Epoch: [31]  [1500/2502]  eta: 0:26:32  lr: 0.000008  loss: 2.8859 (2.8647)  time: 1.5728  data: 0.0002  max mem: 15691
Epoch: [31]  [1510/2502]  eta: 0:26:16  lr: 0.000008  loss: 3.0419 (2.8654)  time: 1.5897  data: 0.0003  max mem: 15691
Epoch: [31]  [1520/2502]  eta: 0:26:00  lr: 0.000008  loss: 3.0406 (2.8645)  time: 1.5853  data: 0.0003  max mem: 15691
Epoch: [31]  [1530/2502]  eta: 0:25:44  lr: 0.000008  loss: 2.5431 (2.8637)  time: 1.5882  data: 0.0005  max mem: 15691
loss info: cls_loss=2.8264, ratio_loss=0.0040, pruning_loss=0.1323, mse_loss=0.3333
Epoch: [31]  [1540/2502]  eta: 0:25:28  lr: 0.000008  loss: 2.6373 (2.8624)  time: 1.5919  data: 0.0005  max mem: 15691
Epoch: [31]  [1550/2502]  eta: 0:25:12  lr: 0.000008  loss: 2.7481 (2.8626)  time: 1.5741  data: 0.0002  max mem: 15691
Epoch: [31]  [1560/2502]  eta: 0:24:56  lr: 0.000008  loss: 2.8375 (2.8621)  time: 1.5817  data: 0.0002  max mem: 15691
Epoch: [31]  [1570/2502]  eta: 0:24:40  lr: 0.000008  loss: 2.8683 (2.8622)  time: 1.5871  data: 0.0003  max mem: 15691
Epoch: [31]  [1580/2502]  eta: 0:24:24  lr: 0.000008  loss: 2.9069 (2.8619)  time: 1.5857  data: 0.0003  max mem: 15691
Epoch: [31]  [1590/2502]  eta: 0:24:08  lr: 0.000008  loss: 2.9780 (2.8629)  time: 1.5924  data: 0.0002  max mem: 15691
Epoch: [31]  [1600/2502]  eta: 0:23:53  lr: 0.000008  loss: 2.9445 (2.8632)  time: 1.5860  data: 0.0001  max mem: 15691
Epoch: [31]  [1610/2502]  eta: 0:23:37  lr: 0.000008  loss: 2.9762 (2.8647)  time: 1.5756  data: 0.0001  max mem: 15691
Epoch: [31]  [1620/2502]  eta: 0:23:21  lr: 0.000008  loss: 3.0420 (2.8651)  time: 1.5760  data: 0.0001  max mem: 15691
Epoch: [31]  [1630/2502]  eta: 0:23:05  lr: 0.000008  loss: 3.0538 (2.8663)  time: 1.5727  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9017, ratio_loss=0.0040, pruning_loss=0.1333, mse_loss=0.3289
Epoch: [31]  [1640/2502]  eta: 0:22:49  lr: 0.000008  loss: 2.9725 (2.8667)  time: 1.5649  data: 0.0001  max mem: 15691
Epoch: [31]  [1650/2502]  eta: 0:22:33  lr: 0.000008  loss: 3.0658 (2.8669)  time: 1.5770  data: 0.0002  max mem: 15691
Epoch: [31]  [1660/2502]  eta: 0:22:17  lr: 0.000008  loss: 3.0685 (2.8677)  time: 1.5812  data: 0.0002  max mem: 15691
Epoch: [31]  [1670/2502]  eta: 0:22:01  lr: 0.000008  loss: 3.0531 (2.8688)  time: 1.5713  data: 0.0001  max mem: 15691
Epoch: [31]  [1680/2502]  eta: 0:21:45  lr: 0.000008  loss: 3.0130 (2.8694)  time: 1.5613  data: 0.0001  max mem: 15691
Epoch: [31]  [1690/2502]  eta: 0:21:29  lr: 0.000008  loss: 3.1596 (2.8715)  time: 1.5618  data: 0.0001  max mem: 15691
Epoch: [31]  [1700/2502]  eta: 0:21:13  lr: 0.000008  loss: 3.1596 (2.8719)  time: 1.5691  data: 0.0001  max mem: 15691
Epoch: [31]  [1710/2502]  eta: 0:20:57  lr: 0.000008  loss: 2.9438 (2.8722)  time: 1.5687  data: 0.0001  max mem: 15691
Epoch: [31]  [1720/2502]  eta: 0:20:41  lr: 0.000008  loss: 2.9438 (2.8712)  time: 1.5683  data: 0.0001  max mem: 15691
Epoch: [31]  [1730/2502]  eta: 0:20:25  lr: 0.000008  loss: 2.9637 (2.8714)  time: 1.5661  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9157, ratio_loss=0.0039, pruning_loss=0.1315, mse_loss=0.3384
Epoch: [31]  [1740/2502]  eta: 0:20:09  lr: 0.000008  loss: 2.9690 (2.8709)  time: 1.5671  data: 0.0002  max mem: 15691
Epoch: [31]  [1750/2502]  eta: 0:19:53  lr: 0.000008  loss: 3.0589 (2.8729)  time: 1.5834  data: 0.0002  max mem: 15691
