CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is available
CUDA is available

training:training:

training:training:
training:

training:


LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:  LD_LIBRARY_PATH:LD_LIBRARY_PATH:
  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
 


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423840.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [260/521]  eta: 0:01:15  loss: 1.1962 (0.7688)  acc1: 70.8333 (83.1497)  acc5: 91.6667 (96.3681)  time: 0.2298  data: 0.0062  max mem: 15690
Test:  [270/521]  eta: 0:01:11  loss: 1.1841 (0.7843)  acc1: 72.9167 (82.7952)  acc5: 91.6667 (96.2100)  time: 0.2254  data: 0.0075  max mem: 15690
Test:  [280/521]  eta: 0:01:08  loss: 1.0652 (0.7946)  acc1: 75.0000 (82.5289)  acc5: 92.7083 (96.1225)  time: 0.2272  data: 0.0060  max mem: 15690
Test:  [290/521]  eta: 0:01:05  loss: 1.0518 (0.8040)  acc1: 79.1667 (82.3776)  acc5: 92.7083 (95.9837)  time: 0.2269  data: 0.0045  max mem: 15690
Test:  [300/521]  eta: 0:01:02  loss: 0.6841 (0.8002)  acc1: 85.4167 (82.5270)  acc5: 94.7917 (95.9856)  time: 0.2286  data: 0.0050  max mem: 15690
Test:  [310/521]  eta: 0:00:58  loss: 0.6766 (0.8092)  acc1: 82.2917 (82.3821)  acc5: 94.7917 (95.8601)  time: 0.2285  data: 0.0068  max mem: 15690
Test:  [320/521]  eta: 0:00:55  loss: 0.9261 (0.8110)  acc1: 79.1667 (82.4117)  acc5: 93.7500 (95.7782)  time: 0.2245  data: 0.0058  max mem: 15690
Test:  [330/521]  eta: 0:00:52  loss: 0.9261 (0.8256)  acc1: 78.1250 (82.0179)  acc5: 93.7500 (95.6130)  time: 0.2251  data: 0.0040  max mem: 15690
Test:  [340/521]  eta: 0:00:49  loss: 0.9647 (0.8312)  acc1: 77.0833 (81.8426)  acc5: 93.7500 (95.5676)  time: 0.2243  data: 0.0034  max mem: 15690
Test:  [350/521]  eta: 0:00:46  loss: 0.9647 (0.8394)  acc1: 76.0417 (81.5468)  acc5: 94.7917 (95.5217)  time: 0.2244  data: 0.0048  max mem: 15690
Test:  [360/521]  eta: 0:00:43  loss: 1.0837 (0.8486)  acc1: 72.9167 (81.3452)  acc5: 94.7917 (95.4351)  time: 0.2251  data: 0.0062  max mem: 15690
Test:  [370/521]  eta: 0:00:40  loss: 1.0394 (0.8525)  acc1: 76.0417 (81.2584)  acc5: 92.7083 (95.3757)  time: 0.2227  data: 0.0048  max mem: 15690
Test:  [380/521]  eta: 0:00:37  loss: 0.9292 (0.8551)  acc1: 81.2500 (81.2309)  acc5: 93.7500 (95.3221)  time: 0.2201  data: 0.0025  max mem: 15690
Test:  [390/521]  eta: 0:00:35  loss: 1.0006 (0.8627)  acc1: 78.1250 (80.9863)  acc5: 93.7500 (95.2446)  time: 0.2224  data: 0.0050  max mem: 15690
Test:  [400/521]  eta: 0:00:32  loss: 1.0040 (0.8661)  acc1: 77.0833 (80.9305)  acc5: 92.7083 (95.1969)  time: 0.2245  data: 0.0074  max mem: 15690
Test:  [410/521]  eta: 0:00:29  loss: 0.9880 (0.8692)  acc1: 77.0833 (80.8572)  acc5: 93.7500 (95.1490)  time: 0.2251  data: 0.0064  max mem: 15690
Test:  [420/521]  eta: 0:00:26  loss: 1.0698 (0.8725)  acc1: 77.0833 (80.8096)  acc5: 92.7083 (95.0935)  time: 0.2271  data: 0.0045  max mem: 15690
Test:  [430/521]  eta: 0:00:23  loss: 1.0698 (0.8774)  acc1: 77.0833 (80.6555)  acc5: 91.6667 (95.0334)  time: 0.2266  data: 0.0047  max mem: 15690
Test:  [440/521]  eta: 0:00:21  loss: 1.0552 (0.8850)  acc1: 72.9167 (80.4493)  acc5: 91.6667 (94.9428)  time: 0.2230  data: 0.0030  max mem: 15690
Test:  [450/521]  eta: 0:00:18  loss: 1.1088 (0.8883)  acc1: 78.1250 (80.3700)  acc5: 91.6667 (94.9326)  time: 0.2188  data: 0.0003  max mem: 15690
Test:  [460/521]  eta: 0:00:15  loss: 0.9452 (0.8903)  acc1: 78.1250 (80.2965)  acc5: 94.7917 (94.9182)  time: 0.2169  data: 0.0002  max mem: 15690
Test:  [470/521]  eta: 0:00:13  loss: 0.9134 (0.8950)  acc1: 77.0833 (80.1973)  acc5: 94.7917 (94.8602)  time: 0.2168  data: 0.0001  max mem: 15690
Test:  [480/521]  eta: 0:00:10  loss: 1.0463 (0.8984)  acc1: 77.0833 (80.0654)  acc5: 94.7917 (94.8501)  time: 0.2167  data: 0.0001  max mem: 15690
Test:  [490/521]  eta: 0:00:07  loss: 0.8407 (0.8977)  acc1: 78.1250 (80.0853)  acc5: 95.8333 (94.8702)  time: 0.2169  data: 0.0001  max mem: 15690
Test:  [500/521]  eta: 0:00:05  loss: 0.8298 (0.8951)  acc1: 80.2083 (80.1584)  acc5: 96.8750 (94.9019)  time: 0.2169  data: 0.0001  max mem: 15690
Test:  [510/521]  eta: 0:00:02  loss: 0.8853 (0.9022)  acc1: 79.1667 (79.9923)  acc5: 96.8750 (94.8732)  time: 0.2166  data: 0.0001  max mem: 15690
Test:  [520/521]  eta: 0:00:00  loss: 0.8430 (0.8970)  acc1: 80.2083 (80.1280)  acc5: 96.8750 (94.9240)  time: 0.2148  data: 0.0001  max mem: 15690
Test: Total time: 0:02:13 (0.2560 s / it)
* Acc@1 80.128 Acc@5 94.924 loss 0.897
Accuracy of the network on the 50000 test images: 80.1%
Max accuracy: 80.20%
Epoch: [54]  [   0/2502]  eta: 5:21:48  lr: 0.000005  loss: 3.1988 (3.1988)  time: 7.7173  data: 6.6945  max mem: 15690
Epoch: [54]  [  10/2502]  eta: 1:13:30  lr: 0.000005  loss: 2.9836 (2.9335)  time: 1.7699  data: 0.6096  max mem: 15690
Epoch: [54]  [  20/2502]  eta: 0:54:17  lr: 0.000005  loss: 2.9836 (2.9853)  time: 0.9924  data: 0.0006  max mem: 15690
Epoch: [54]  [  30/2502]  eta: 0:47:25  lr: 0.000005  loss: 3.2457 (3.0593)  time: 0.8108  data: 0.0001  max mem: 15690
Epoch: [54]  [  40/2502]  eta: 0:43:53  lr: 0.000005  loss: 3.1942 (3.0583)  time: 0.8143  data: 0.0002  max mem: 15690
Epoch: [54]  [  50/2502]  eta: 0:41:37  lr: 0.000005  loss: 3.0556 (3.0480)  time: 0.8132  data: 0.0003  max mem: 15690
Epoch: [54]  [  60/2502]  eta: 0:40:04  lr: 0.000005  loss: 3.0056 (3.0342)  time: 0.8101  data: 0.0003  max mem: 15690
Epoch: [54]  [  70/2502]  eta: 0:38:55  lr: 0.000005  loss: 2.8956 (3.0082)  time: 0.8118  data: 0.0003  max mem: 15690
Epoch: [54]  [  80/2502]  eta: 0:38:08  lr: 0.000005  loss: 2.8439 (2.9955)  time: 0.8243  data: 0.0002  max mem: 15690
Epoch: [54]  [  90/2502]  eta: 0:37:23  lr: 0.000005  loss: 2.8439 (2.9746)  time: 0.8231  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9217, ratio_loss=0.0035, pruning_loss=0.1481, mse_loss=0.4169
Epoch: [54]  [ 100/2502]  eta: 0:36:54  lr: 0.000005  loss: 2.7871 (2.9681)  time: 0.8294  data: 0.0002  max mem: 15690
Epoch: [54]  [ 110/2502]  eta: 0:36:22  lr: 0.000005  loss: 2.8427 (2.9711)  time: 0.8324  data: 0.0002  max mem: 15690
Epoch: [54]  [ 120/2502]  eta: 0:35:54  lr: 0.000005  loss: 2.8427 (2.9594)  time: 0.8155  data: 0.0002  max mem: 15690
Epoch: [54]  [ 130/2502]  eta: 0:35:28  lr: 0.000005  loss: 2.9278 (2.9763)  time: 0.8124  data: 0.0003  max mem: 15690
Epoch: [54]  [ 140/2502]  eta: 0:35:05  lr: 0.000005  loss: 2.9720 (2.9652)  time: 0.8128  data: 0.0003  max mem: 15690
Epoch: [54]  [ 150/2502]  eta: 0:34:44  lr: 0.000005  loss: 2.9720 (2.9626)  time: 0.8127  data: 0.0002  max mem: 15690
Epoch: [54]  [ 160/2502]  eta: 0:34:24  lr: 0.000005  loss: 2.9870 (2.9648)  time: 0.8110  data: 0.0002  max mem: 15690
Epoch: [54]  [ 170/2502]  eta: 0:34:06  lr: 0.000005  loss: 3.0268 (2.9647)  time: 0.8119  data: 0.0002  max mem: 15690
Epoch: [54]  [ 180/2502]  eta: 0:33:48  lr: 0.000005  loss: 3.0957 (2.9673)  time: 0.8119  data: 0.0002  max mem: 15690
Epoch: [54]  [ 190/2502]  eta: 0:33:32  lr: 0.000005  loss: 3.1459 (2.9686)  time: 0.8123  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9403, ratio_loss=0.0036, pruning_loss=0.1493, mse_loss=0.4092
Epoch: [54]  [ 200/2502]  eta: 0:33:19  lr: 0.000005  loss: 3.0864 (2.9665)  time: 0.8201  data: 0.0002  max mem: 15690
Epoch: [54]  [ 210/2502]  eta: 0:33:04  lr: 0.000005  loss: 3.0703 (2.9624)  time: 0.8189  data: 0.0002  max mem: 15690
Epoch: [54]  [ 220/2502]  eta: 0:32:49  lr: 0.000005  loss: 2.9591 (2.9648)  time: 0.8111  data: 0.0002  max mem: 15690
Epoch: [54]  [ 230/2502]  eta: 0:32:36  lr: 0.000005  loss: 2.8941 (2.9589)  time: 0.8123  data: 0.0003  max mem: 15690
Epoch: [54]  [ 240/2502]  eta: 0:32:25  lr: 0.000005  loss: 2.8203 (2.9553)  time: 0.8239  data: 0.0002  max mem: 15690
Epoch: [54]  [ 250/2502]  eta: 0:32:12  lr: 0.000005  loss: 2.9465 (2.9585)  time: 0.8240  data: 0.0003  max mem: 15690
Epoch: [54]  [ 260/2502]  eta: 0:32:00  lr: 0.000005  loss: 2.9864 (2.9549)  time: 0.8147  data: 0.0003  max mem: 15690
Epoch: [54]  [ 270/2502]  eta: 0:31:49  lr: 0.000005  loss: 2.9864 (2.9597)  time: 0.8225  data: 0.0002  max mem: 15690
Epoch: [54]  [ 280/2502]  eta: 0:31:37  lr: 0.000005  loss: 3.0151 (2.9569)  time: 0.8220  data: 0.0002  max mem: 15690
Epoch: [54]  [ 290/2502]  eta: 0:31:26  lr: 0.000005  loss: 3.0356 (2.9632)  time: 0.8149  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9284, ratio_loss=0.0035, pruning_loss=0.1482, mse_loss=0.4275
Epoch: [54]  [ 300/2502]  eta: 0:31:14  lr: 0.000005  loss: 3.1313 (2.9607)  time: 0.8149  data: 0.0003  max mem: 15690
Epoch: [54]  [ 310/2502]  eta: 0:31:03  lr: 0.000005  loss: 2.9723 (2.9577)  time: 0.8130  data: 0.0002  max mem: 15690
Epoch: [54]  [ 320/2502]  eta: 0:30:52  lr: 0.000005  loss: 2.9856 (2.9621)  time: 0.8126  data: 0.0002  max mem: 15690
Epoch: [54]  [ 330/2502]  eta: 0:30:41  lr: 0.000005  loss: 3.1444 (2.9643)  time: 0.8144  data: 0.0002  max mem: 15690
Epoch: [54]  [ 340/2502]  eta: 0:30:32  lr: 0.000005  loss: 3.0049 (2.9594)  time: 0.8217  data: 0.0002  max mem: 15690
Epoch: [54]  [ 350/2502]  eta: 0:30:22  lr: 0.000005  loss: 3.0744 (2.9606)  time: 0.8288  data: 0.0003  max mem: 15690
Epoch: [54]  [ 360/2502]  eta: 0:30:12  lr: 0.000005  loss: 3.1033 (2.9608)  time: 0.8212  data: 0.0002  max mem: 15690
Epoch: [54]  [ 370/2502]  eta: 0:30:01  lr: 0.000005  loss: 2.6546 (2.9465)  time: 0.8129  data: 0.0002  max mem: 15690
Epoch: [54]  [ 380/2502]  eta: 0:29:51  lr: 0.000005  loss: 2.5515 (2.9430)  time: 0.8128  data: 0.0002  max mem: 15690
Epoch: [54]  [ 390/2502]  eta: 0:29:41  lr: 0.000005  loss: 2.6118 (2.9353)  time: 0.8158  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8264, ratio_loss=0.0035, pruning_loss=0.1491, mse_loss=0.4272
Epoch: [54]  [ 400/2502]  eta: 0:29:31  lr: 0.000005  loss: 2.6118 (2.9328)  time: 0.8180  data: 0.0003  max mem: 15690
Epoch: [54]  [ 410/2502]  eta: 0:29:21  lr: 0.000005  loss: 3.0210 (2.9396)  time: 0.8164  data: 0.0004  max mem: 15690
Epoch: [54]  [ 420/2502]  eta: 0:29:12  lr: 0.000005  loss: 3.0312 (2.9365)  time: 0.8222  data: 0.0003  max mem: 15690
Epoch: [54]  [ 430/2502]  eta: 0:29:03  lr: 0.000005  loss: 3.0071 (2.9356)  time: 0.8229  data: 0.0003  max mem: 15690
Epoch: [54]  [ 440/2502]  eta: 0:28:53  lr: 0.000005  loss: 3.0266 (2.9406)  time: 0.8158  data: 0.0002  max mem: 15690
Epoch: [54]  [ 450/2502]  eta: 0:28:44  lr: 0.000005  loss: 3.1357 (2.9433)  time: 0.8147  data: 0.0002  max mem: 15690
Epoch: [54]  [ 460/2502]  eta: 0:28:35  lr: 0.000005  loss: 3.0702 (2.9417)  time: 0.8296  data: 0.0002  max mem: 15690
Epoch: [54]  [ 470/2502]  eta: 0:28:26  lr: 0.000005  loss: 2.8186 (2.9373)  time: 0.8301  data: 0.0002  max mem: 15690
Epoch: [54]  [ 480/2502]  eta: 0:28:16  lr: 0.000005  loss: 2.8186 (2.9351)  time: 0.8159  data: 0.0003  max mem: 15690
Epoch: [54]  [ 490/2502]  eta: 0:28:07  lr: 0.000005  loss: 3.0067 (2.9368)  time: 0.8164  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9148, ratio_loss=0.0036, pruning_loss=0.1477, mse_loss=0.4204
Epoch: [54]  [ 500/2502]  eta: 0:27:58  lr: 0.000005  loss: 2.9870 (2.9338)  time: 0.8156  data: 0.0002  max mem: 15690
Epoch: [54]  [ 510/2502]  eta: 0:27:49  lr: 0.000005  loss: 2.7974 (2.9300)  time: 0.8165  data: 0.0003  max mem: 15690
Epoch: [54]  [ 520/2502]  eta: 0:27:39  lr: 0.000005  loss: 2.8033 (2.9300)  time: 0.8174  data: 0.0003  max mem: 15690
Epoch: [54]  [ 530/2502]  eta: 0:27:30  lr: 0.000005  loss: 3.0389 (2.9309)  time: 0.8142  data: 0.0003  max mem: 15690
Epoch: [54]  [ 540/2502]  eta: 0:27:21  lr: 0.000005  loss: 2.9766 (2.9321)  time: 0.8126  data: 0.0003  max mem: 15690
Epoch: [54]  [ 550/2502]  eta: 0:27:12  lr: 0.000005  loss: 2.9766 (2.9323)  time: 0.8149  data: 0.0003  max mem: 15690
Epoch: [54]  [ 560/2502]  eta: 0:27:03  lr: 0.000005  loss: 2.8674 (2.9298)  time: 0.8156  data: 0.0002  max mem: 15690
Epoch: [54]  [ 570/2502]  eta: 0:26:54  lr: 0.000005  loss: 2.9980 (2.9343)  time: 0.8144  data: 0.0002  max mem: 15690
Epoch: [54]  [ 580/2502]  eta: 0:26:45  lr: 0.000005  loss: 2.9943 (2.9332)  time: 0.8170  data: 0.0002  max mem: 15690
Epoch: [54]  [ 590/2502]  eta: 0:26:36  lr: 0.000005  loss: 2.8439 (2.9296)  time: 0.8178  data: 0.0005  max mem: 15690
loss info: cls_loss=2.8740, ratio_loss=0.0036, pruning_loss=0.1469, mse_loss=0.4154
Epoch: [54]  [ 600/2502]  eta: 0:26:27  lr: 0.000005  loss: 2.8516 (2.9306)  time: 0.8236  data: 0.0005  max mem: 15690
Epoch: [54]  [ 610/2502]  eta: 0:26:18  lr: 0.000005  loss: 3.0916 (2.9342)  time: 0.8198  data: 0.0002  max mem: 15690
Epoch: [54]  [ 620/2502]  eta: 0:26:09  lr: 0.000005  loss: 3.0916 (2.9366)  time: 0.8100  data: 0.0002  max mem: 15690
Epoch: [54]  [ 630/2502]  eta: 0:26:01  lr: 0.000005  loss: 2.9697 (2.9318)  time: 0.8194  data: 0.0003  max mem: 15690
Epoch: [54]  [ 640/2502]  eta: 0:25:52  lr: 0.000005  loss: 2.7770 (2.9333)  time: 0.8186  data: 0.0003  max mem: 15690
Epoch: [54]  [ 650/2502]  eta: 0:25:43  lr: 0.000005  loss: 3.1741 (2.9364)  time: 0.8108  data: 0.0003  max mem: 15690
Epoch: [54]  [ 660/2502]  eta: 0:25:34  lr: 0.000005  loss: 3.1945 (2.9400)  time: 0.8114  data: 0.0002  max mem: 15690
Epoch: [54]  [ 670/2502]  eta: 0:25:25  lr: 0.000005  loss: 3.2268 (2.9413)  time: 0.8099  data: 0.0002  max mem: 15690
Epoch: [54]  [ 680/2502]  eta: 0:25:16  lr: 0.000005  loss: 2.9369 (2.9376)  time: 0.8094  data: 0.0003  max mem: 15690
Epoch: [54]  [ 690/2502]  eta: 0:25:07  lr: 0.000005  loss: 2.7339 (2.9341)  time: 0.8108  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9403, ratio_loss=0.0035, pruning_loss=0.1493, mse_loss=0.4179
Epoch: [54]  [ 700/2502]  eta: 0:24:59  lr: 0.000005  loss: 2.7388 (2.9331)  time: 0.8226  data: 0.0003  max mem: 15690
Epoch: [54]  [ 710/2502]  eta: 0:24:50  lr: 0.000005  loss: 2.9660 (2.9334)  time: 0.8237  data: 0.0002  max mem: 15690
Epoch: [54]  [ 720/2502]  eta: 0:24:41  lr: 0.000005  loss: 3.0420 (2.9347)  time: 0.8123  data: 0.0002  max mem: 15690
Epoch: [54]  [ 730/2502]  eta: 0:24:33  lr: 0.000005  loss: 2.9809 (2.9342)  time: 0.8189  data: 0.0002  max mem: 15690
Epoch: [54]  [ 740/2502]  eta: 0:24:24  lr: 0.000005  loss: 2.9292 (2.9357)  time: 0.8175  data: 0.0002  max mem: 15690
Epoch: [54]  [ 750/2502]  eta: 0:24:15  lr: 0.000005  loss: 2.9477 (2.9346)  time: 0.8080  data: 0.0002  max mem: 15690
Epoch: [54]  [ 760/2502]  eta: 0:24:06  lr: 0.000005  loss: 2.8250 (2.9325)  time: 0.8061  data: 0.0002  max mem: 15690
Epoch: [54]  [ 770/2502]  eta: 0:23:57  lr: 0.000005  loss: 2.8637 (2.9315)  time: 0.8145  data: 0.0002  max mem: 15690
Epoch: [54]  [ 780/2502]  eta: 0:23:49  lr: 0.000005  loss: 2.8416 (2.9295)  time: 0.8154  data: 0.0002  max mem: 15690
Epoch: [54]  [ 790/2502]  eta: 0:23:40  lr: 0.000005  loss: 2.8803 (2.9289)  time: 0.8062  data: 0.0001  max mem: 15690
loss info: cls_loss=2.8617, ratio_loss=0.0035, pruning_loss=0.1500, mse_loss=0.4212
Epoch: [54]  [ 800/2502]  eta: 0:23:31  lr: 0.000005  loss: 3.0472 (2.9322)  time: 0.8070  data: 0.0001  max mem: 15690
Epoch: [54]  [ 810/2502]  eta: 0:23:22  lr: 0.000005  loss: 3.0539 (2.9325)  time: 0.8095  data: 0.0002  max mem: 15690
Epoch: [54]  [ 820/2502]  eta: 0:23:14  lr: 0.000005  loss: 2.9576 (2.9323)  time: 0.8090  data: 0.0001  max mem: 15690
Epoch: [54]  [ 830/2502]  eta: 0:23:05  lr: 0.000005  loss: 2.9754 (2.9328)  time: 0.8087  data: 0.0001  max mem: 15690
Epoch: [54]  [ 840/2502]  eta: 0:22:56  lr: 0.000005  loss: 3.0922 (2.9356)  time: 0.8114  data: 0.0001  max mem: 15690
Epoch: [54]  [ 850/2502]  eta: 0:22:48  lr: 0.000005  loss: 3.1028 (2.9365)  time: 0.8091  data: 0.0002  max mem: 15690
Epoch: [54]  [ 860/2502]  eta: 0:22:39  lr: 0.000005  loss: 3.1028 (2.9379)  time: 0.8064  data: 0.0002  max mem: 15690
Epoch: [54]  [ 870/2502]  eta: 0:22:31  lr: 0.000005  loss: 2.9826 (2.9378)  time: 0.8206  data: 0.0002  max mem: 15690
