CUDA is availableCUDA is availableCUDA is availableCUDA is available



CUDA is availabletraining:training:training:training:CUDA is available





training:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:    
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin LD_LIBRARY_PATH:



/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 3): env://
| distributed init (rank 6): env://
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002948.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [70]  [2030/2502]  eta: 0:10:26  lr: 0.000002  loss: 2.8457 (2.9056)  time: 1.3312  data: 0.0002  max mem: 15695
Epoch: [70]  [2040/2502]  eta: 0:10:13  lr: 0.000002  loss: 2.8681 (2.9054)  time: 1.3250  data: 0.0002  max mem: 15695
Epoch: [70]  [2050/2502]  eta: 0:09:59  lr: 0.000002  loss: 3.1725 (2.9060)  time: 1.3238  data: 0.0002  max mem: 15695
Epoch: [70]  [2060/2502]  eta: 0:09:46  lr: 0.000002  loss: 3.0020 (2.9061)  time: 1.3234  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8386, ratio_loss=0.0035, pruning_loss=0.1516, mse_loss=0.4665
Epoch: [70]  [2070/2502]  eta: 0:09:33  lr: 0.000002  loss: 2.9750 (2.9061)  time: 1.3236  data: 0.0002  max mem: 15695
Epoch: [70]  [2080/2502]  eta: 0:09:20  lr: 0.000002  loss: 2.9351 (2.9064)  time: 1.3250  data: 0.0002  max mem: 15695
Epoch: [70]  [2090/2502]  eta: 0:09:06  lr: 0.000002  loss: 2.9351 (2.9061)  time: 1.3313  data: 0.0001  max mem: 15695
Epoch: [70]  [2100/2502]  eta: 0:08:53  lr: 0.000002  loss: 2.9499 (2.9059)  time: 1.3308  data: 0.0001  max mem: 15695
Epoch: [70]  [2110/2502]  eta: 0:08:40  lr: 0.000002  loss: 3.0345 (2.9064)  time: 1.3214  data: 0.0001  max mem: 15695
Epoch: [70]  [2120/2502]  eta: 0:08:26  lr: 0.000002  loss: 3.0708 (2.9068)  time: 1.3199  data: 0.0001  max mem: 15695
Epoch: [70]  [2130/2502]  eta: 0:08:13  lr: 0.000002  loss: 2.9486 (2.9063)  time: 1.3196  data: 0.0001  max mem: 15695
Epoch: [70]  [2140/2502]  eta: 0:08:00  lr: 0.000002  loss: 2.9226 (2.9059)  time: 1.3185  data: 0.0002  max mem: 15695
Epoch: [70]  [2150/2502]  eta: 0:07:47  lr: 0.000002  loss: 2.9226 (2.9061)  time: 1.3194  data: 0.0002  max mem: 15695
Epoch: [70]  [2160/2502]  eta: 0:07:33  lr: 0.000002  loss: 2.8141 (2.9057)  time: 1.3193  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8632, ratio_loss=0.0035, pruning_loss=0.1510, mse_loss=0.4689
Epoch: [70]  [2170/2502]  eta: 0:07:20  lr: 0.000002  loss: 2.8892 (2.9057)  time: 1.3178  data: 0.0001  max mem: 15695
Epoch: [70]  [2180/2502]  eta: 0:07:07  lr: 0.000002  loss: 3.0056 (2.9064)  time: 1.3197  data: 0.0001  max mem: 15695
Epoch: [70]  [2190/2502]  eta: 0:06:54  lr: 0.000002  loss: 3.0679 (2.9075)  time: 1.3228  data: 0.0001  max mem: 15695
Epoch: [70]  [2200/2502]  eta: 0:06:40  lr: 0.000002  loss: 3.0624 (2.9075)  time: 1.3229  data: 0.0001  max mem: 15695
Epoch: [70]  [2210/2502]  eta: 0:06:27  lr: 0.000002  loss: 3.0409 (2.9076)  time: 1.3216  data: 0.0001  max mem: 15695
Epoch: [70]  [2220/2502]  eta: 0:06:14  lr: 0.000002  loss: 2.9135 (2.9075)  time: 1.3212  data: 0.0001  max mem: 15695
Epoch: [70]  [2230/2502]  eta: 0:06:00  lr: 0.000002  loss: 2.9135 (2.9073)  time: 1.3214  data: 0.0001  max mem: 15695
Epoch: [70]  [2240/2502]  eta: 0:05:47  lr: 0.000002  loss: 2.8024 (2.9069)  time: 1.3210  data: 0.0001  max mem: 15695
Epoch: [70]  [2250/2502]  eta: 0:05:34  lr: 0.000002  loss: 2.8646 (2.9072)  time: 1.3177  data: 0.0002  max mem: 15695
Epoch: [70]  [2260/2502]  eta: 0:05:21  lr: 0.000002  loss: 2.9860 (2.9072)  time: 1.3183  data: 0.0002  max mem: 15695
loss info: cls_loss=2.9255, ratio_loss=0.0036, pruning_loss=0.1477, mse_loss=0.4677
Epoch: [70]  [2270/2502]  eta: 0:05:07  lr: 0.000002  loss: 3.0628 (2.9075)  time: 1.3191  data: 0.0002  max mem: 15695
Epoch: [70]  [2280/2502]  eta: 0:04:54  lr: 0.000002  loss: 3.0628 (2.9066)  time: 1.3184  data: 0.0002  max mem: 15695
Epoch: [70]  [2290/2502]  eta: 0:04:41  lr: 0.000002  loss: 2.8180 (2.9061)  time: 1.3248  data: 0.0002  max mem: 15695
Epoch: [70]  [2300/2502]  eta: 0:04:27  lr: 0.000002  loss: 2.9568 (2.9064)  time: 1.3224  data: 0.0002  max mem: 15695
Epoch: [70]  [2310/2502]  eta: 0:04:14  lr: 0.000002  loss: 2.7694 (2.9053)  time: 1.3155  data: 0.0001  max mem: 15695
Epoch: [70]  [2320/2502]  eta: 0:04:01  lr: 0.000002  loss: 2.6678 (2.9053)  time: 1.3156  data: 0.0002  max mem: 15695
Epoch: [70]  [2330/2502]  eta: 0:03:48  lr: 0.000002  loss: 2.9734 (2.9051)  time: 1.3164  data: 0.0002  max mem: 15695
Epoch: [70]  [2340/2502]  eta: 0:03:34  lr: 0.000002  loss: 2.7279 (2.9044)  time: 1.3164  data: 0.0002  max mem: 15695
Epoch: [70]  [2350/2502]  eta: 0:03:21  lr: 0.000002  loss: 2.7905 (2.9043)  time: 1.3166  data: 0.0002  max mem: 15695
Epoch: [70]  [2360/2502]  eta: 0:03:08  lr: 0.000002  loss: 2.9412 (2.9040)  time: 1.3156  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8009, ratio_loss=0.0035, pruning_loss=0.1510, mse_loss=0.4726
Epoch: [70]  [2370/2502]  eta: 0:02:55  lr: 0.000002  loss: 2.9492 (2.9041)  time: 1.3202  data: 0.0002  max mem: 15695
Epoch: [70]  [2380/2502]  eta: 0:02:41  lr: 0.000002  loss: 2.9831 (2.9040)  time: 1.3254  data: 0.0002  max mem: 15695
Epoch: [70]  [2390/2502]  eta: 0:02:28  lr: 0.000002  loss: 2.8662 (2.9039)  time: 1.3217  data: 0.0002  max mem: 15695
Epoch: [70]  [2400/2502]  eta: 0:02:15  lr: 0.000002  loss: 2.7965 (2.9025)  time: 1.3193  data: 0.0002  max mem: 15695
Epoch: [70]  [2410/2502]  eta: 0:02:02  lr: 0.000002  loss: 2.9235 (2.9029)  time: 1.3205  data: 0.0001  max mem: 15695
Epoch: [70]  [2420/2502]  eta: 0:01:48  lr: 0.000002  loss: 3.1423 (2.9038)  time: 1.3191  data: 0.0001  max mem: 15695
Epoch: [70]  [2430/2502]  eta: 0:01:35  lr: 0.000002  loss: 3.0900 (2.9037)  time: 1.3147  data: 0.0001  max mem: 15695
Epoch: [70]  [2440/2502]  eta: 0:01:22  lr: 0.000002  loss: 2.9721 (2.9035)  time: 1.3164  data: 0.0004  max mem: 15695
Epoch: [70]  [2450/2502]  eta: 0:01:08  lr: 0.000002  loss: 2.8604 (2.9023)  time: 1.3218  data: 0.0005  max mem: 15695
Epoch: [70]  [2460/2502]  eta: 0:00:55  lr: 0.000002  loss: 2.8512 (2.9022)  time: 1.3181  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8406, ratio_loss=0.0034, pruning_loss=0.1488, mse_loss=0.4704
Epoch: [70]  [2470/2502]  eta: 0:00:42  lr: 0.000002  loss: 3.0104 (2.9029)  time: 1.3135  data: 0.0001  max mem: 15695
Epoch: [70]  [2480/2502]  eta: 0:00:29  lr: 0.000002  loss: 3.0240 (2.9033)  time: 1.3154  data: 0.0001  max mem: 15695
Epoch: [70]  [2490/2502]  eta: 0:00:15  lr: 0.000002  loss: 2.8958 (2.9029)  time: 1.3163  data: 0.0001  max mem: 15695
Epoch: [70]  [2500/2502]  eta: 0:00:02  lr: 0.000002  loss: 2.9876 (2.9036)  time: 1.3149  data: 0.0001  max mem: 15695
Epoch: [70]  [2501/2502]  eta: 0:00:01  lr: 0.000002  loss: 2.9876 (2.9036)  time: 1.3146  data: 0.0001  max mem: 15695
Epoch: [70] Total time: 0:55:18 (1.3264 s / it)
Averaged stats: lr: 0.000002  loss: 2.9876 (2.9033)
Test:  [  0/521]  eta: 0:33:59  loss: 0.3564 (0.3564)  acc1: 94.7917 (94.7917)  acc5: 98.9583 (98.9583)  time: 3.9137  data: 3.5163  max mem: 15695
Test:  [ 10/521]  eta: 0:06:25  loss: 0.4260 (0.4404)  acc1: 94.7917 (92.2349)  acc5: 98.9583 (98.3902)  time: 0.7551  data: 0.4235  max mem: 15695
Test:  [ 20/521]  eta: 0:04:34  loss: 0.5361 (0.5613)  acc1: 88.5417 (88.2441)  acc5: 97.9167 (98.2639)  time: 0.3802  data: 0.0573  max mem: 15695
Test:  [ 30/521]  eta: 0:03:53  loss: 0.6006 (0.6310)  acc1: 83.3333 (86.6263)  acc5: 96.8750 (97.5470)  time: 0.3213  data: 0.0004  max mem: 15695
Test:  [ 40/521]  eta: 0:03:30  loss: 0.8000 (0.7106)  acc1: 79.1667 (83.9939)  acc5: 94.7917 (96.9512)  time: 0.3215  data: 0.0004  max mem: 15695
Test:  [ 50/521]  eta: 0:03:15  loss: 0.5152 (0.6541)  acc1: 89.5833 (85.8864)  acc5: 97.9167 (97.2222)  time: 0.3216  data: 0.0003  max mem: 15695
Test:  [ 60/521]  eta: 0:03:04  loss: 0.5251 (0.6490)  acc1: 90.6250 (86.3217)  acc5: 97.9167 (97.1482)  time: 0.3217  data: 0.0003  max mem: 15695
Test:  [ 70/521]  eta: 0:02:55  loss: 0.6020 (0.6454)  acc1: 89.5833 (86.5170)  acc5: 96.8750 (97.1538)  time: 0.3220  data: 0.0003  max mem: 15695
Test:  [ 80/521]  eta: 0:02:47  loss: 0.4058 (0.6182)  acc1: 90.6250 (87.3200)  acc5: 98.9583 (97.2865)  time: 0.3224  data: 0.0005  max mem: 15695
Test:  [ 90/521]  eta: 0:02:41  loss: 0.6250 (0.6526)  acc1: 85.4167 (86.4698)  acc5: 97.9167 (97.1383)  time: 0.3225  data: 0.0005  max mem: 15695
Test:  [100/521]  eta: 0:02:35  loss: 0.8292 (0.6674)  acc1: 79.1667 (86.0149)  acc5: 96.8750 (97.1019)  time: 0.3227  data: 0.0004  max mem: 15695
Test:  [110/521]  eta: 0:02:30  loss: 0.6844 (0.6675)  acc1: 82.2917 (85.8390)  acc5: 97.9167 (97.1753)  time: 0.3233  data: 0.0007  max mem: 15695
Test:  [120/521]  eta: 0:02:25  loss: 0.6643 (0.6729)  acc1: 84.3750 (85.7352)  acc5: 96.8750 (97.1074)  time: 0.3235  data: 0.0009  max mem: 15695
Test:  [130/521]  eta: 0:02:20  loss: 0.7521 (0.6813)  acc1: 82.2917 (85.2894)  acc5: 96.8750 (97.1533)  time: 0.3237  data: 0.0007  max mem: 15695
Test:  [140/521]  eta: 0:02:15  loss: 0.6184 (0.6719)  acc1: 87.5000 (85.5201)  acc5: 97.9167 (97.2001)  time: 0.3237  data: 0.0005  max mem: 15695
Test:  [150/521]  eta: 0:02:11  loss: 0.6120 (0.6912)  acc1: 86.4583 (84.9614)  acc5: 96.8750 (97.0958)  time: 0.3235  data: 0.0005  max mem: 15695
Test:  [160/521]  eta: 0:02:07  loss: 0.7284 (0.6842)  acc1: 84.3750 (85.2420)  acc5: 97.9167 (97.1597)  time: 0.3235  data: 0.0004  max mem: 15695
Test:  [170/521]  eta: 0:02:03  loss: 0.4598 (0.6776)  acc1: 91.6667 (85.4289)  acc5: 98.9583 (97.1918)  time: 0.3234  data: 0.0003  max mem: 15695
Test:  [180/521]  eta: 0:01:59  loss: 0.5289 (0.6721)  acc1: 88.5417 (85.5778)  acc5: 97.9167 (97.2261)  time: 0.3235  data: 0.0004  max mem: 15695
Test:  [190/521]  eta: 0:01:55  loss: 0.5289 (0.6716)  acc1: 87.5000 (85.5094)  acc5: 97.9167 (97.2677)  time: 0.3238  data: 0.0004  max mem: 15695
Test:  [200/521]  eta: 0:01:51  loss: 0.7578 (0.6820)  acc1: 86.4583 (85.2975)  acc5: 96.8750 (97.1704)  time: 0.3238  data: 0.0004  max mem: 15695
Test:  [210/521]  eta: 0:01:47  loss: 0.7578 (0.6825)  acc1: 86.4583 (85.2735)  acc5: 95.8333 (97.1268)  time: 0.3236  data: 0.0004  max mem: 15695
Test:  [220/521]  eta: 0:01:43  loss: 0.8347 (0.7006)  acc1: 78.1250 (84.7521)  acc5: 94.7917 (96.9834)  time: 0.3241  data: 0.0006  max mem: 15695
Test:  [230/521]  eta: 0:01:39  loss: 0.9593 (0.7151)  acc1: 77.0833 (84.4246)  acc5: 94.7917 (96.8119)  time: 0.3242  data: 0.0006  max mem: 15695
Test:  [240/521]  eta: 0:01:36  loss: 0.9848 (0.7264)  acc1: 77.0833 (84.1330)  acc5: 94.7917 (96.7021)  time: 0.3241  data: 0.0005  max mem: 15695
Test:  [250/521]  eta: 0:01:32  loss: 0.9848 (0.7459)  acc1: 79.1667 (83.7442)  acc5: 92.7083 (96.4932)  time: 0.3244  data: 0.0005  max mem: 15695
Test:  [260/521]  eta: 0:01:29  loss: 1.2135 (0.7639)  acc1: 69.7917 (83.2296)  acc5: 91.6667 (96.3442)  time: 0.3243  data: 0.0004  max mem: 15695
Test:  [270/521]  eta: 0:01:25  loss: 1.2057 (0.7786)  acc1: 73.9583 (82.9336)  acc5: 92.7083 (96.2023)  time: 0.3240  data: 0.0004  max mem: 15695
Test:  [280/521]  eta: 0:01:21  loss: 1.0382 (0.7887)  acc1: 76.0417 (82.6475)  acc5: 92.7083 (96.1114)  time: 0.3240  data: 0.0004  max mem: 15695
Test:  [290/521]  eta: 0:01:18  loss: 0.9957 (0.7991)  acc1: 77.0833 (82.4349)  acc5: 93.7500 (95.9694)  time: 0.3243  data: 0.0006  max mem: 15695
Test:  [300/521]  eta: 0:01:14  loss: 0.6646 (0.7953)  acc1: 82.2917 (82.5997)  acc5: 94.7917 (95.9614)  time: 0.3247  data: 0.0009  max mem: 15695
Test:  [310/521]  eta: 0:01:11  loss: 0.6627 (0.8042)  acc1: 83.3333 (82.4357)  acc5: 94.7917 (95.8199)  time: 0.3244  data: 0.0007  max mem: 15695
Test:  [320/521]  eta: 0:01:07  loss: 0.9543 (0.8054)  acc1: 78.1250 (82.4669)  acc5: 92.7083 (95.7555)  time: 0.3241  data: 0.0004  max mem: 15695
Test:  [330/521]  eta: 0:01:04  loss: 0.9610 (0.8209)  acc1: 76.0417 (82.0871)  acc5: 92.7083 (95.5533)  time: 0.3242  data: 0.0004  max mem: 15695
Test:  [340/521]  eta: 0:01:01  loss: 1.0754 (0.8276)  acc1: 73.9583 (81.8946)  acc5: 93.7500 (95.4943)  time: 0.3247  data: 0.0009  max mem: 15695
Test:  [350/521]  eta: 0:00:57  loss: 0.9437 (0.8355)  acc1: 75.0000 (81.6536)  acc5: 93.7500 (95.4505)  time: 0.3247  data: 0.0009  max mem: 15695
Test:  [360/521]  eta: 0:00:54  loss: 1.0870 (0.8441)  acc1: 75.0000 (81.4837)  acc5: 93.7500 (95.3630)  time: 0.3244  data: 0.0003  max mem: 15695
Test:  [370/521]  eta: 0:00:50  loss: 1.0250 (0.8479)  acc1: 76.0417 (81.3988)  acc5: 93.7500 (95.3364)  time: 0.3244  data: 0.0003  max mem: 15695
Test:  [380/521]  eta: 0:00:47  loss: 0.9313 (0.8508)  acc1: 81.2500 (81.3676)  acc5: 94.7917 (95.2701)  time: 0.3242  data: 0.0004  max mem: 15695
Test:  [390/521]  eta: 0:00:43  loss: 0.9689 (0.8592)  acc1: 77.0833 (81.0875)  acc5: 93.7500 (95.1833)  time: 0.3244  data: 0.0005  max mem: 15695
Test:  [400/521]  eta: 0:00:40  loss: 1.0063 (0.8624)  acc1: 76.0417 (81.0448)  acc5: 92.7083 (95.1476)  time: 0.3247  data: 0.0005  max mem: 15695
Test:  [410/521]  eta: 0:00:37  loss: 0.9973 (0.8654)  acc1: 79.1667 (80.9636)  acc5: 93.7500 (95.1059)  time: 0.3246  data: 0.0004  max mem: 15695
Test:  [420/521]  eta: 0:00:33  loss: 1.0066 (0.8684)  acc1: 77.0833 (80.9185)  acc5: 92.7083 (95.0490)  time: 0.3244  data: 0.0003  max mem: 15695
Test:  [430/521]  eta: 0:00:30  loss: 1.0066 (0.8739)  acc1: 77.0833 (80.7594)  acc5: 92.7083 (94.9995)  time: 0.3256  data: 0.0016  max mem: 15695
Test:  [440/521]  eta: 0:00:27  loss: 1.0857 (0.8823)  acc1: 72.9167 (80.5414)  acc5: 91.6667 (94.9169)  time: 0.3257  data: 0.0016  max mem: 15695
Test:  [450/521]  eta: 0:00:23  loss: 1.1222 (0.8858)  acc1: 76.0417 (80.4509)  acc5: 92.7083 (94.8979)  time: 0.3246  data: 0.0003  max mem: 15695
Test:  [460/521]  eta: 0:00:20  loss: 0.8920 (0.8873)  acc1: 76.0417 (80.3710)  acc5: 94.7917 (94.8934)  time: 0.3246  data: 0.0002  max mem: 15695
Test:  [470/521]  eta: 0:00:17  loss: 0.8920 (0.8923)  acc1: 77.0833 (80.2614)  acc5: 93.7500 (94.8447)  time: 0.3243  data: 0.0001  max mem: 15695
Test:  [480/521]  eta: 0:00:13  loss: 0.9698 (0.8956)  acc1: 78.1250 (80.1564)  acc5: 93.7500 (94.8350)  time: 0.3242  data: 0.0001  max mem: 15695
Test:  [490/521]  eta: 0:00:10  loss: 0.8682 (0.8951)  acc1: 79.1667 (80.1511)  acc5: 95.8333 (94.8596)  time: 0.3243  data: 0.0001  max mem: 15695
Test:  [500/521]  eta: 0:00:06  loss: 0.8352 (0.8928)  acc1: 79.1667 (80.1979)  acc5: 95.8333 (94.8894)  time: 0.3243  data: 0.0001  max mem: 15695
Test:  [510/521]  eta: 0:00:03  loss: 0.8689 (0.9002)  acc1: 77.0833 (79.9882)  acc5: 95.8333 (94.8487)  time: 0.3243  data: 0.0001  max mem: 15695
Test:  [520/521]  eta: 0:00:00  loss: 0.8103 (0.8948)  acc1: 77.0833 (80.1200)  acc5: 96.8750 (94.9000)  time: 0.3215  data: 0.0001  max mem: 15695
Test: Total time: 0:02:53 (0.3332 s / it)
* Acc@1 80.120 Acc@5 94.900 loss 0.895
Accuracy of the network on the 50000 test images: 80.1%
Max accuracy: 80.29%
Epoch: [71]  [   0/2502]  eta: 7:04:58  lr: 0.000002  loss: 2.8237 (2.8237)  time: 10.1911  data: 8.7073  max mem: 15695
Epoch: [71]  [  10/2502]  eta: 1:25:25  lr: 0.000002  loss: 2.8633 (2.7821)  time: 2.0568  data: 0.7925  max mem: 15695
Epoch: [71]  [  20/2502]  eta: 1:09:14  lr: 0.000002  loss: 2.8633 (2.7751)  time: 1.2480  data: 0.0006  max mem: 15695
Epoch: [71]  [  30/2502]  eta: 1:03:40  lr: 0.000002  loss: 2.9083 (2.8244)  time: 1.2642  data: 0.0002  max mem: 15695
Epoch: [71]  [  40/2502]  eta: 1:00:53  lr: 0.000002  loss: 2.9460 (2.8690)  time: 1.2844  data: 0.0002  max mem: 15695
Epoch: [71]  [  50/2502]  eta: 0:59:07  lr: 0.000002  loss: 3.1337 (2.9277)  time: 1.2938  data: 0.0002  max mem: 15695
Epoch: [71]  [  60/2502]  eta: 0:57:58  lr: 0.000002  loss: 2.9878 (2.9278)  time: 1.3027  data: 0.0002  max mem: 15695
loss info: cls_loss=2.9249, ratio_loss=0.0034, pruning_loss=0.1482, mse_loss=0.4913
Epoch: [71]  [  70/2502]  eta: 0:57:03  lr: 0.000002  loss: 2.8589 (2.9256)  time: 1.3074  data: 0.0002  max mem: 15695
Epoch: [71]  [  80/2502]  eta: 0:56:19  lr: 0.000002  loss: 2.9326 (2.9319)  time: 1.3062  data: 0.0001  max mem: 15695
Epoch: [71]  [  90/2502]  eta: 0:55:43  lr: 0.000002  loss: 2.8769 (2.9222)  time: 1.3106  data: 0.0001  max mem: 15695
Epoch: [71]  [ 100/2502]  eta: 0:55:11  lr: 0.000002  loss: 2.9598 (2.9277)  time: 1.3113  data: 0.0001  max mem: 15695
Epoch: [71]  [ 110/2502]  eta: 0:54:42  lr: 0.000002  loss: 3.0938 (2.9218)  time: 1.3092  data: 0.0001  max mem: 15695
Epoch: [71]  [ 120/2502]  eta: 0:54:16  lr: 0.000002  loss: 2.9549 (2.9080)  time: 1.3098  data: 0.0001  max mem: 15695
Epoch: [71]  [ 130/2502]  eta: 0:53:52  lr: 0.000002  loss: 2.9907 (2.9137)  time: 1.3107  data: 0.0002  max mem: 15695
Epoch: [71]  [ 140/2502]  eta: 0:53:29  lr: 0.000002  loss: 2.9911 (2.9169)  time: 1.3082  data: 0.0002  max mem: 15695
Epoch: [71]  [ 150/2502]  eta: 0:53:08  lr: 0.000002  loss: 3.0084 (2.9291)  time: 1.3087  data: 0.0002  max mem: 15695
Epoch: [71]  [ 160/2502]  eta: 0:52:48  lr: 0.000002  loss: 2.9608 (2.9095)  time: 1.3113  data: 0.0002  max mem: 15695
