CUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is available

CUDA is available




training:training:
training:training:training:training:training:

training:




LD_LIBRARY_PATH:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:   LD_LIBRARY_PATH:    /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin




| distributed init (rank 4): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 2): env://
| distributed init (rank 3): env://
| distributed init (rank 1): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14372530.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [94]  [2460/2502]  eta: 0:00:18  lr: 0.000001  loss: 3.0540 (2.9608)  time: 0.4262  data: 0.0002  max mem: 15691
Epoch: [94]  [2470/2502]  eta: 0:00:14  lr: 0.000001  loss: 3.1484 (2.9616)  time: 0.4262  data: 0.0002  max mem: 15691
Epoch: [94]  [2480/2502]  eta: 0:00:09  lr: 0.000001  loss: 3.0591 (2.9605)  time: 0.4271  data: 0.0002  max mem: 15691
Epoch: [94]  [2490/2502]  eta: 0:00:05  lr: 0.000001  loss: 3.0173 (2.9614)  time: 0.4281  data: 0.0002  max mem: 15691
Epoch: [94]  [2500/2502]  eta: 0:00:00  lr: 0.000001  loss: 3.1373 (2.9617)  time: 0.4276  data: 0.0002  max mem: 15691
Epoch: [94]  [2501/2502]  eta: 0:00:00  lr: 0.000001  loss: 3.1373 (2.9613)  time: 0.4274  data: 0.0002  max mem: 15691
Epoch: [94] Total time: 0:18:47 (0.4508 s / it)
Averaged stats: lr: 0.000001  loss: 3.1373 (2.9591)
Test:  [  0/521]  eta: 2:06:32  loss: 0.3863 (0.3863)  acc1: 94.7917 (94.7917)  acc5: 97.9167 (97.9167)  time: 14.5734  data: 14.3813  max mem: 15691
Test:  [ 10/521]  eta: 0:13:39  loss: 0.4630 (0.4647)  acc1: 93.7500 (92.0455)  acc5: 97.9167 (97.8220)  time: 1.6030  data: 1.4491  max mem: 15691
Test:  [ 20/521]  eta: 0:07:46  loss: 0.5672 (0.5949)  acc1: 87.5000 (87.3512)  acc5: 97.9167 (97.9167)  time: 0.2485  data: 0.0873  max mem: 15691
Test:  [ 30/521]  eta: 0:05:38  loss: 0.6546 (0.6623)  acc1: 84.3750 (85.7527)  acc5: 96.8750 (97.3790)  time: 0.1861  data: 0.0153  max mem: 15691
Test:  [ 40/521]  eta: 0:04:27  loss: 0.8581 (0.7485)  acc1: 78.1250 (83.0539)  acc5: 95.8333 (96.8242)  time: 0.1645  data: 0.0088  max mem: 15691
Test:  [ 50/521]  eta: 0:03:45  loss: 0.5561 (0.6869)  acc1: 89.5833 (85.1103)  acc5: 96.8750 (97.1201)  time: 0.1509  data: 0.0055  max mem: 15691
Test:  [ 60/521]  eta: 0:03:16  loss: 0.5425 (0.6846)  acc1: 90.6250 (85.5874)  acc5: 96.8750 (96.9092)  time: 0.1558  data: 0.0051  max mem: 15691
Test:  [ 70/521]  eta: 0:02:55  loss: 0.6266 (0.6824)  acc1: 88.5417 (85.7101)  acc5: 96.8750 (96.9484)  time: 0.1623  data: 0.0094  max mem: 15691
Test:  [ 80/521]  eta: 0:02:39  loss: 0.4384 (0.6538)  acc1: 91.6667 (86.5226)  acc5: 98.9583 (97.1451)  time: 0.1665  data: 0.0116  max mem: 15691
Test:  [ 90/521]  eta: 0:02:27  loss: 0.6422 (0.6890)  acc1: 84.3750 (85.5884)  acc5: 97.9167 (96.9551)  time: 0.1722  data: 0.0113  max mem: 15691
Test:  [100/521]  eta: 0:02:17  loss: 0.8540 (0.7059)  acc1: 79.1667 (85.0969)  acc5: 95.8333 (96.8750)  time: 0.1831  data: 0.0157  max mem: 15691
Test:  [110/521]  eta: 0:02:08  loss: 0.7452 (0.7047)  acc1: 83.3333 (85.0131)  acc5: 96.8750 (96.9407)  time: 0.1766  data: 0.0147  max mem: 15691
Test:  [120/521]  eta: 0:02:00  loss: 0.6810 (0.7110)  acc1: 84.3750 (84.8829)  acc5: 96.8750 (96.8320)  time: 0.1694  data: 0.0138  max mem: 15691
Test:  [130/521]  eta: 0:01:53  loss: 0.7545 (0.7179)  acc1: 82.2917 (84.4545)  acc5: 96.8750 (96.9068)  time: 0.1777  data: 0.0145  max mem: 15691
Test:  [140/521]  eta: 0:01:47  loss: 0.6451 (0.7088)  acc1: 84.3750 (84.5966)  acc5: 97.9167 (96.9710)  time: 0.1755  data: 0.0145  max mem: 15691
Test:  [150/521]  eta: 0:01:41  loss: 0.6894 (0.7278)  acc1: 84.3750 (84.0439)  acc5: 96.8750 (96.8888)  time: 0.1678  data: 0.0163  max mem: 15691
Test:  [160/521]  eta: 0:01:37  loss: 0.7954 (0.7201)  acc1: 84.3750 (84.3750)  acc5: 97.9167 (96.9591)  time: 0.1765  data: 0.0175  max mem: 15691
Test:  [170/521]  eta: 0:01:32  loss: 0.4792 (0.7141)  acc1: 90.6250 (84.5882)  acc5: 97.9167 (96.9847)  time: 0.1885  data: 0.0166  max mem: 15691
Test:  [180/521]  eta: 0:01:29  loss: 0.5699 (0.7085)  acc1: 87.5000 (84.7606)  acc5: 97.9167 (97.0074)  time: 0.1946  data: 0.0153  max mem: 15691
Test:  [190/521]  eta: 0:01:25  loss: 0.5699 (0.7076)  acc1: 86.4583 (84.7350)  acc5: 97.9167 (97.0604)  time: 0.1921  data: 0.0131  max mem: 15691
Test:  [200/521]  eta: 0:01:21  loss: 0.7570 (0.7183)  acc1: 84.3750 (84.4942)  acc5: 96.8750 (96.9476)  time: 0.1782  data: 0.0112  max mem: 15691
Test:  [210/521]  eta: 0:01:17  loss: 0.8356 (0.7198)  acc1: 84.3750 (84.4293)  acc5: 94.7917 (96.8997)  time: 0.1641  data: 0.0151  max mem: 15691
Test:  [220/521]  eta: 0:01:13  loss: 0.9215 (0.7387)  acc1: 78.1250 (83.9225)  acc5: 94.7917 (96.7336)  time: 0.1673  data: 0.0199  max mem: 15691
Test:  [230/521]  eta: 0:01:10  loss: 1.0448 (0.7528)  acc1: 76.0417 (83.6129)  acc5: 93.7500 (96.5548)  time: 0.1723  data: 0.0189  max mem: 15691
Test:  [240/521]  eta: 0:01:06  loss: 1.0237 (0.7659)  acc1: 76.0417 (83.3074)  acc5: 94.7917 (96.4255)  time: 0.1591  data: 0.0132  max mem: 15691
Test:  [250/521]  eta: 0:01:03  loss: 1.0237 (0.7864)  acc1: 76.0417 (82.8602)  acc5: 91.6667 (96.1944)  time: 0.1609  data: 0.0127  max mem: 15691
Test:  [260/521]  eta: 0:01:01  loss: 1.3043 (0.8044)  acc1: 68.7500 (82.3555)  acc5: 91.6667 (96.0249)  time: 0.1872  data: 0.0135  max mem: 15691
Test:  [270/521]  eta: 0:00:58  loss: 1.3043 (0.8204)  acc1: 70.8333 (82.0264)  acc5: 91.6667 (95.8641)  time: 0.1807  data: 0.0109  max mem: 15691
Test:  [280/521]  eta: 0:00:55  loss: 1.0844 (0.8314)  acc1: 73.9583 (81.7245)  acc5: 92.7083 (95.7814)  time: 0.1586  data: 0.0102  max mem: 15691
Test:  [290/521]  eta: 0:00:52  loss: 1.0895 (0.8419)  acc1: 76.0417 (81.4970)  acc5: 91.6667 (95.6472)  time: 0.1545  data: 0.0085  max mem: 15691
Test:  [300/521]  eta: 0:00:49  loss: 0.7285 (0.8376)  acc1: 82.2917 (81.6653)  acc5: 94.7917 (95.6395)  time: 0.1654  data: 0.0104  max mem: 15691
Test:  [310/521]  eta: 0:00:47  loss: 0.7839 (0.8481)  acc1: 82.2917 (81.4778)  acc5: 94.7917 (95.4816)  time: 0.1792  data: 0.0135  max mem: 15691
Test:  [320/521]  eta: 0:00:44  loss: 1.0430 (0.8500)  acc1: 77.0833 (81.5031)  acc5: 91.6667 (95.4342)  time: 0.1812  data: 0.0141  max mem: 15691
Test:  [330/521]  eta: 0:00:41  loss: 1.0076 (0.8653)  acc1: 77.0833 (81.1304)  acc5: 92.7083 (95.2637)  time: 0.1683  data: 0.0140  max mem: 15691
Test:  [340/521]  eta: 0:00:39  loss: 1.0076 (0.8726)  acc1: 69.7917 (80.8865)  acc5: 92.7083 (95.1979)  time: 0.1677  data: 0.0112  max mem: 15691
Test:  [350/521]  eta: 0:00:37  loss: 0.9965 (0.8806)  acc1: 70.8333 (80.6119)  acc5: 93.7500 (95.1567)  time: 0.1831  data: 0.0151  max mem: 15691
Test:  [360/521]  eta: 0:00:34  loss: 1.1283 (0.8898)  acc1: 70.8333 (80.4132)  acc5: 93.7500 (95.0456)  time: 0.1852  data: 0.0158  max mem: 15691
Test:  [370/521]  eta: 0:00:32  loss: 1.0770 (0.8940)  acc1: 77.0833 (80.3431)  acc5: 92.7083 (94.9994)  time: 0.1742  data: 0.0135  max mem: 15691
Test:  [380/521]  eta: 0:00:30  loss: 0.9466 (0.8961)  acc1: 79.1667 (80.3259)  acc5: 93.7500 (94.9448)  time: 0.1573  data: 0.0134  max mem: 15691
Test:  [390/521]  eta: 0:00:27  loss: 1.1022 (0.9046)  acc1: 75.0000 (80.0485)  acc5: 93.7500 (94.8423)  time: 0.1665  data: 0.0116  max mem: 15691
Test:  [400/521]  eta: 0:00:25  loss: 1.1985 (0.9094)  acc1: 75.0000 (79.9979)  acc5: 92.7083 (94.7865)  time: 0.1801  data: 0.0133  max mem: 15691
Test:  [410/521]  eta: 0:00:23  loss: 1.1405 (0.9123)  acc1: 77.0833 (79.9397)  acc5: 93.7500 (94.7384)  time: 0.1830  data: 0.0130  max mem: 15691
Test:  [420/521]  eta: 0:00:21  loss: 1.0611 (0.9152)  acc1: 77.0833 (79.9287)  acc5: 92.7083 (94.6803)  time: 0.1933  data: 0.0128  max mem: 15691
Test:  [430/521]  eta: 0:00:19  loss: 1.0586 (0.9210)  acc1: 76.0417 (79.7806)  acc5: 91.6667 (94.6225)  time: 0.1867  data: 0.0136  max mem: 15691
Test:  [440/521]  eta: 0:00:17  loss: 1.0868 (0.9293)  acc1: 70.8333 (79.5470)  acc5: 90.6250 (94.5248)  time: 0.1842  data: 0.0172  max mem: 15691
Test:  [450/521]  eta: 0:00:14  loss: 1.1729 (0.9330)  acc1: 75.0000 (79.4461)  acc5: 92.7083 (94.5030)  time: 0.1702  data: 0.0121  max mem: 15691
Test:  [460/521]  eta: 0:00:12  loss: 0.9774 (0.9357)  acc1: 75.0000 (79.3723)  acc5: 94.7917 (94.4821)  time: 0.1275  data: 0.0029  max mem: 15691
Test:  [470/521]  eta: 0:00:10  loss: 1.0336 (0.9407)  acc1: 77.0833 (79.2330)  acc5: 93.7500 (94.4356)  time: 0.1082  data: 0.0014  max mem: 15691
Test:  [480/521]  eta: 0:00:08  loss: 1.0405 (0.9447)  acc1: 77.0833 (79.0844)  acc5: 94.7917 (94.4343)  time: 0.1042  data: 0.0001  max mem: 15691
Test:  [490/521]  eta: 0:00:06  loss: 0.9411 (0.9445)  acc1: 78.1250 (79.0754)  acc5: 94.7917 (94.4586)  time: 0.1044  data: 0.0001  max mem: 15691
Test:  [500/521]  eta: 0:00:04  loss: 0.9121 (0.9421)  acc1: 77.0833 (79.1272)  acc5: 95.8333 (94.4881)  time: 0.1048  data: 0.0001  max mem: 15691
Test:  [510/521]  eta: 0:00:02  loss: 0.9216 (0.9497)  acc1: 76.0417 (78.9159)  acc5: 95.8333 (94.4533)  time: 0.1047  data: 0.0001  max mem: 15691
Test:  [520/521]  eta: 0:00:00  loss: 0.8755 (0.9440)  acc1: 75.0000 (79.0500)  acc5: 95.8333 (94.5080)  time: 0.1038  data: 0.0001  max mem: 15691
Test: Total time: 0:01:41 (0.1952 s / it)
* Acc@1 79.050 Acc@5 94.508 loss 0.944
Accuracy of the network on the 50000 test images: 79.1%
Max accuracy: 79.19%
Epoch: [95]  [   0/2502]  eta: 6:57:16  lr: 0.000001  loss: 2.7623 (2.7623)  time: 10.0064  data: 6.8694  max mem: 15691
loss info: cls_loss=2.9571, ratio_loss=0.0033, pruning_loss=0.1627, mse_loss=0.4622
Epoch: [95]  [  10/2502]  eta: 0:56:21  lr: 0.000001  loss: 3.1846 (2.8681)  time: 1.3571  data: 0.6632  max mem: 15691
Epoch: [95]  [  20/2502]  eta: 0:38:35  lr: 0.000001  loss: 3.0708 (2.8301)  time: 0.4793  data: 0.0215  max mem: 15691
Epoch: [95]  [  30/2502]  eta: 0:31:56  lr: 0.000001  loss: 3.0463 (2.8290)  time: 0.4552  data: 0.0004  max mem: 15691
Epoch: [95]  [  40/2502]  eta: 0:28:44  lr: 0.000001  loss: 2.9762 (2.8365)  time: 0.4560  data: 0.0003  max mem: 15691
Epoch: [95]  [  50/2502]  eta: 0:26:33  lr: 0.000001  loss: 3.0403 (2.8799)  time: 0.4561  data: 0.0003  max mem: 15691
Epoch: [95]  [  60/2502]  eta: 0:25:05  lr: 0.000001  loss: 3.0403 (2.8911)  time: 0.4442  data: 0.0003  max mem: 15691
Epoch: [95]  [  70/2502]  eta: 0:24:01  lr: 0.000001  loss: 2.8799 (2.8781)  time: 0.4459  data: 0.0003  max mem: 15691
Epoch: [95]  [  80/2502]  eta: 0:23:11  lr: 0.000001  loss: 2.8502 (2.8932)  time: 0.4471  data: 0.0003  max mem: 15691
Epoch: [95]  [  90/2502]  eta: 0:22:30  lr: 0.000001  loss: 3.2414 (2.9093)  time: 0.4447  data: 0.0003  max mem: 15691
Epoch: [95]  [ 100/2502]  eta: 0:21:57  lr: 0.000001  loss: 2.9507 (2.9169)  time: 0.4437  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9138, ratio_loss=0.0033, pruning_loss=0.1654, mse_loss=0.4853
Epoch: [95]  [ 110/2502]  eta: 0:21:29  lr: 0.000001  loss: 3.0063 (2.9346)  time: 0.4434  data: 0.0003  max mem: 15691
Epoch: [95]  [ 120/2502]  eta: 0:21:05  lr: 0.000001  loss: 3.0953 (2.9352)  time: 0.4431  data: 0.0003  max mem: 15691
Epoch: [95]  [ 130/2502]  eta: 0:20:43  lr: 0.000001  loss: 3.2488 (2.9659)  time: 0.4428  data: 0.0003  max mem: 15691
Epoch: [95]  [ 140/2502]  eta: 0:20:25  lr: 0.000001  loss: 3.2346 (2.9620)  time: 0.4437  data: 0.0004  max mem: 15691
Epoch: [95]  [ 150/2502]  eta: 0:20:08  lr: 0.000001  loss: 2.8714 (2.9579)  time: 0.4440  data: 0.0004  max mem: 15691
Epoch: [95]  [ 160/2502]  eta: 0:19:52  lr: 0.000001  loss: 2.8802 (2.9533)  time: 0.4428  data: 0.0003  max mem: 15691
Epoch: [95]  [ 170/2502]  eta: 0:19:44  lr: 0.000001  loss: 3.0786 (2.9617)  time: 0.4630  data: 0.0003  max mem: 15691
Epoch: [95]  [ 180/2502]  eta: 0:19:30  lr: 0.000001  loss: 3.0707 (2.9562)  time: 0.4631  data: 0.0003  max mem: 15691
Epoch: [95]  [ 190/2502]  eta: 0:19:18  lr: 0.000001  loss: 2.9744 (2.9603)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [95]  [ 200/2502]  eta: 0:19:06  lr: 0.000001  loss: 3.0734 (2.9678)  time: 0.4433  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9674, ratio_loss=0.0033, pruning_loss=0.1645, mse_loss=0.4770
Epoch: [95]  [ 210/2502]  eta: 0:18:58  lr: 0.000001  loss: 3.0014 (2.9634)  time: 0.4553  data: 0.0003  max mem: 15691
Epoch: [95]  [ 220/2502]  eta: 0:18:47  lr: 0.000001  loss: 2.8237 (2.9581)  time: 0.4546  data: 0.0003  max mem: 15691
Epoch: [95]  [ 230/2502]  eta: 0:18:37  lr: 0.000001  loss: 2.8237 (2.9549)  time: 0.4443  data: 0.0004  max mem: 15691
Epoch: [95]  [ 240/2502]  eta: 0:18:28  lr: 0.000001  loss: 2.8330 (2.9498)  time: 0.4447  data: 0.0004  max mem: 15691
Epoch: [95]  [ 250/2502]  eta: 0:18:19  lr: 0.000001  loss: 2.9461 (2.9537)  time: 0.4438  data: 0.0003  max mem: 15691
Epoch: [95]  [ 260/2502]  eta: 0:18:10  lr: 0.000001  loss: 3.0026 (2.9481)  time: 0.4425  data: 0.0003  max mem: 15691
Epoch: [95]  [ 270/2502]  eta: 0:18:02  lr: 0.000001  loss: 3.0706 (2.9469)  time: 0.4437  data: 0.0003  max mem: 15691
Epoch: [95]  [ 280/2502]  eta: 0:17:54  lr: 0.000001  loss: 2.8888 (2.9407)  time: 0.4433  data: 0.0003  max mem: 15691
Epoch: [95]  [ 290/2502]  eta: 0:17:46  lr: 0.000001  loss: 2.7577 (2.9362)  time: 0.4437  data: 0.0003  max mem: 15691
Epoch: [95]  [ 300/2502]  eta: 0:17:38  lr: 0.000001  loss: 2.9698 (2.9431)  time: 0.4448  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8643, ratio_loss=0.0033, pruning_loss=0.1664, mse_loss=0.4884
Epoch: [95]  [ 310/2502]  eta: 0:17:31  lr: 0.000001  loss: 2.9462 (2.9420)  time: 0.4430  data: 0.0003  max mem: 15691
Epoch: [95]  [ 320/2502]  eta: 0:17:24  lr: 0.000001  loss: 2.9462 (2.9434)  time: 0.4436  data: 0.0003  max mem: 15691
Epoch: [95]  [ 330/2502]  eta: 0:17:18  lr: 0.000001  loss: 3.0642 (2.9420)  time: 0.4546  data: 0.0003  max mem: 15691
Epoch: [95]  [ 340/2502]  eta: 0:17:11  lr: 0.000001  loss: 3.0789 (2.9455)  time: 0.4537  data: 0.0003  max mem: 15691
Epoch: [95]  [ 350/2502]  eta: 0:17:04  lr: 0.000001  loss: 3.0243 (2.9406)  time: 0.4430  data: 0.0003  max mem: 15691
Epoch: [95]  [ 360/2502]  eta: 0:16:57  lr: 0.000001  loss: 2.9541 (2.9414)  time: 0.4433  data: 0.0003  max mem: 15691
Epoch: [95]  [ 370/2502]  eta: 0:16:51  lr: 0.000001  loss: 2.9161 (2.9324)  time: 0.4425  data: 0.0003  max mem: 15691
Epoch: [95]  [ 380/2502]  eta: 0:16:44  lr: 0.000001  loss: 2.9175 (2.9388)  time: 0.4422  data: 0.0003  max mem: 15691
Epoch: [95]  [ 390/2502]  eta: 0:16:39  lr: 0.000001  loss: 3.0742 (2.9436)  time: 0.4542  data: 0.0004  max mem: 15691
Epoch: [95]  [ 400/2502]  eta: 0:16:33  lr: 0.000001  loss: 3.0212 (2.9418)  time: 0.4544  data: 0.0004  max mem: 15691
loss info: cls_loss=2.8998, ratio_loss=0.0033, pruning_loss=0.1640, mse_loss=0.4797
Epoch: [95]  [ 410/2502]  eta: 0:16:26  lr: 0.000001  loss: 2.8326 (2.9355)  time: 0.4426  data: 0.0003  max mem: 15691
Epoch: [95]  [ 420/2502]  eta: 0:16:20  lr: 0.000001  loss: 2.8348 (2.9363)  time: 0.4426  data: 0.0004  max mem: 15691
Epoch: [95]  [ 430/2502]  eta: 0:16:14  lr: 0.000001  loss: 3.0291 (2.9353)  time: 0.4434  data: 0.0004  max mem: 15691
Epoch: [95]  [ 440/2502]  eta: 0:16:09  lr: 0.000001  loss: 3.1505 (2.9410)  time: 0.4533  data: 0.0003  max mem: 15691
Epoch: [95]  [ 450/2502]  eta: 0:16:03  lr: 0.000001  loss: 3.2018 (2.9424)  time: 0.4529  data: 0.0003  max mem: 15691
Epoch: [95]  [ 460/2502]  eta: 0:15:57  lr: 0.000001  loss: 2.9852 (2.9394)  time: 0.4417  data: 0.0003  max mem: 15691
Epoch: [95]  [ 470/2502]  eta: 0:15:51  lr: 0.000001  loss: 2.9568 (2.9413)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [95]  [ 480/2502]  eta: 0:15:45  lr: 0.000001  loss: 3.0252 (2.9444)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [95]  [ 490/2502]  eta: 0:15:40  lr: 0.000001  loss: 2.9966 (2.9437)  time: 0.4402  data: 0.0004  max mem: 15691
Epoch: [95]  [ 500/2502]  eta: 0:15:36  lr: 0.000001  loss: 3.0134 (2.9517)  time: 0.4609  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9784, ratio_loss=0.0033, pruning_loss=0.1632, mse_loss=0.4654
