CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available

CUDA is available
training:training:
training:
CUDA is available
training:
LD_LIBRARY_PATH:CUDA is available

LD_LIBRARY_PATH: LD_LIBRARY_PATH:
training: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:

 LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521985.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [25]  [  90/2502]  eta: 0:50:57  lr: 0.000004  loss: 2.8837 (2.8318)  time: 1.1588  data: 0.0002  max mem: 15690
Epoch: [25]  [ 100/2502]  eta: 0:50:19  lr: 0.000004  loss: 3.0212 (2.8166)  time: 1.1603  data: 0.0002  max mem: 15690
Epoch: [25]  [ 110/2502]  eta: 0:49:46  lr: 0.000004  loss: 2.9767 (2.8290)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [25]  [ 120/2502]  eta: 0:49:16  lr: 0.000004  loss: 3.1141 (2.8534)  time: 1.1612  data: 0.0002  max mem: 15690
Epoch: [25]  [ 130/2502]  eta: 0:48:49  lr: 0.000004  loss: 2.9285 (2.8402)  time: 1.1608  data: 0.0002  max mem: 15690
Epoch: [25]  [ 140/2502]  eta: 0:48:24  lr: 0.000004  loss: 2.9546 (2.8674)  time: 1.1603  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8831, ratio_loss=0.0040, pruning_loss=0.1380, mse_loss=0.4855
Epoch: [25]  [ 150/2502]  eta: 0:48:01  lr: 0.000004  loss: 3.0381 (2.8689)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [25]  [ 160/2502]  eta: 0:47:39  lr: 0.000004  loss: 2.8202 (2.8604)  time: 1.1582  data: 0.0002  max mem: 15690
Epoch: [25]  [ 170/2502]  eta: 0:47:18  lr: 0.000004  loss: 2.7618 (2.8579)  time: 1.1586  data: 0.0002  max mem: 15690
Epoch: [25]  [ 180/2502]  eta: 0:47:01  lr: 0.000004  loss: 3.0095 (2.8622)  time: 1.1691  data: 0.0003  max mem: 15690
Epoch: [25]  [ 190/2502]  eta: 0:46:42  lr: 0.000004  loss: 3.0757 (2.8654)  time: 1.1691  data: 0.0003  max mem: 15690
Epoch: [25]  [ 200/2502]  eta: 0:46:24  lr: 0.000004  loss: 2.8976 (2.8568)  time: 1.1598  data: 0.0003  max mem: 15690
Epoch: [25]  [ 210/2502]  eta: 0:46:09  lr: 0.000004  loss: 2.6835 (2.8533)  time: 1.1706  data: 0.0003  max mem: 15690
Epoch: [25]  [ 220/2502]  eta: 0:45:54  lr: 0.000004  loss: 2.9098 (2.8542)  time: 1.1810  data: 0.0003  max mem: 15690
Epoch: [25]  [ 230/2502]  eta: 0:45:37  lr: 0.000004  loss: 2.9079 (2.8539)  time: 1.1709  data: 0.0003  max mem: 15690
Epoch: [25]  [ 240/2502]  eta: 0:45:21  lr: 0.000004  loss: 3.0251 (2.8630)  time: 1.1603  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8165, ratio_loss=0.0042, pruning_loss=0.1381, mse_loss=0.4882
Epoch: [25]  [ 250/2502]  eta: 0:45:05  lr: 0.000004  loss: 2.9984 (2.8591)  time: 1.1593  data: 0.0002  max mem: 15690
Epoch: [25]  [ 260/2502]  eta: 0:44:51  lr: 0.000004  loss: 2.9984 (2.8643)  time: 1.1674  data: 0.0002  max mem: 15690
Epoch: [25]  [ 270/2502]  eta: 0:44:35  lr: 0.000004  loss: 3.0021 (2.8615)  time: 1.1676  data: 0.0002  max mem: 15690
Epoch: [25]  [ 280/2502]  eta: 0:44:20  lr: 0.000004  loss: 2.9621 (2.8637)  time: 1.1591  data: 0.0003  max mem: 15690
Epoch: [25]  [ 290/2502]  eta: 0:44:05  lr: 0.000004  loss: 2.8356 (2.8583)  time: 1.1593  data: 0.0003  max mem: 15690
Epoch: [25]  [ 300/2502]  eta: 0:43:51  lr: 0.000004  loss: 2.6362 (2.8502)  time: 1.1593  data: 0.0003  max mem: 15690
Epoch: [25]  [ 310/2502]  eta: 0:43:36  lr: 0.000004  loss: 2.8065 (2.8582)  time: 1.1592  data: 0.0003  max mem: 15690
Epoch: [25]  [ 320/2502]  eta: 0:43:22  lr: 0.000004  loss: 2.9548 (2.8594)  time: 1.1592  data: 0.0003  max mem: 15690
Epoch: [25]  [ 330/2502]  eta: 0:43:08  lr: 0.000004  loss: 2.9908 (2.8636)  time: 1.1601  data: 0.0002  max mem: 15690
Epoch: [25]  [ 340/2502]  eta: 0:42:54  lr: 0.000004  loss: 3.0541 (2.8648)  time: 1.1612  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8885, ratio_loss=0.0042, pruning_loss=0.1391, mse_loss=0.4799
Epoch: [25]  [ 350/2502]  eta: 0:42:40  lr: 0.000004  loss: 3.1731 (2.8723)  time: 1.1614  data: 0.0002  max mem: 15690
Epoch: [25]  [ 360/2502]  eta: 0:42:28  lr: 0.000004  loss: 3.1158 (2.8752)  time: 1.1703  data: 0.0002  max mem: 15690
Epoch: [25]  [ 370/2502]  eta: 0:42:15  lr: 0.000004  loss: 2.9719 (2.8717)  time: 1.1785  data: 0.0001  max mem: 15690
Epoch: [25]  [ 380/2502]  eta: 0:42:02  lr: 0.000004  loss: 2.8627 (2.8723)  time: 1.1702  data: 0.0002  max mem: 15690
Epoch: [25]  [ 390/2502]  eta: 0:41:49  lr: 0.000004  loss: 2.8662 (2.8699)  time: 1.1641  data: 0.0002  max mem: 15690
Epoch: [25]  [ 400/2502]  eta: 0:41:36  lr: 0.000004  loss: 2.9187 (2.8733)  time: 1.1646  data: 0.0002  max mem: 15690
Epoch: [25]  [ 410/2502]  eta: 0:41:22  lr: 0.000004  loss: 2.9187 (2.8704)  time: 1.1625  data: 0.0002  max mem: 15690
Epoch: [25]  [ 420/2502]  eta: 0:41:09  lr: 0.000004  loss: 3.0347 (2.8745)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [25]  [ 430/2502]  eta: 0:40:56  lr: 0.000004  loss: 3.1511 (2.8807)  time: 1.1627  data: 0.0002  max mem: 15690
Epoch: [25]  [ 440/2502]  eta: 0:40:43  lr: 0.000004  loss: 3.1854 (2.8803)  time: 1.1626  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8681, ratio_loss=0.0040, pruning_loss=0.1395, mse_loss=0.4910
Epoch: [25]  [ 450/2502]  eta: 0:40:31  lr: 0.000004  loss: 2.8939 (2.8779)  time: 1.1698  data: 0.0002  max mem: 15690
Epoch: [25]  [ 460/2502]  eta: 0:40:18  lr: 0.000004  loss: 2.8939 (2.8780)  time: 1.1682  data: 0.0002  max mem: 15690
Epoch: [25]  [ 470/2502]  eta: 0:40:05  lr: 0.000004  loss: 2.9220 (2.8756)  time: 1.1592  data: 0.0002  max mem: 15690
Epoch: [25]  [ 480/2502]  eta: 0:39:52  lr: 0.000004  loss: 2.8633 (2.8737)  time: 1.1614  data: 0.0003  max mem: 15690
Epoch: [25]  [ 490/2502]  eta: 0:39:40  lr: 0.000004  loss: 2.6682 (2.8700)  time: 1.1618  data: 0.0003  max mem: 15690
Epoch: [25]  [ 500/2502]  eta: 0:39:27  lr: 0.000004  loss: 2.9683 (2.8722)  time: 1.1613  data: 0.0004  max mem: 15690
Epoch: [25]  [ 510/2502]  eta: 0:39:14  lr: 0.000004  loss: 2.9919 (2.8709)  time: 1.1617  data: 0.0004  max mem: 15690
Epoch: [25]  [ 520/2502]  eta: 0:39:03  lr: 0.000004  loss: 2.8764 (2.8679)  time: 1.1740  data: 0.0003  max mem: 15690
Epoch: [25]  [ 530/2502]  eta: 0:38:50  lr: 0.000004  loss: 2.9726 (2.8709)  time: 1.1740  data: 0.0003  max mem: 15690
Epoch: [25]  [ 540/2502]  eta: 0:38:38  lr: 0.000004  loss: 3.0911 (2.8728)  time: 1.1619  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8466, ratio_loss=0.0041, pruning_loss=0.1384, mse_loss=0.4846
Epoch: [25]  [ 550/2502]  eta: 0:38:25  lr: 0.000004  loss: 3.1385 (2.8788)  time: 1.1615  data: 0.0002  max mem: 15690
Epoch: [25]  [ 560/2502]  eta: 0:38:12  lr: 0.000004  loss: 3.1306 (2.8770)  time: 1.1602  data: 0.0001  max mem: 15690
Epoch: [25]  [ 570/2502]  eta: 0:38:01  lr: 0.000004  loss: 2.8565 (2.8781)  time: 1.1723  data: 0.0002  max mem: 15690
Epoch: [25]  [ 580/2502]  eta: 0:37:48  lr: 0.000004  loss: 2.8656 (2.8771)  time: 1.1729  data: 0.0003  max mem: 15690
Epoch: [25]  [ 590/2502]  eta: 0:37:36  lr: 0.000004  loss: 2.7540 (2.8751)  time: 1.1596  data: 0.0003  max mem: 15690
Epoch: [25]  [ 600/2502]  eta: 0:37:24  lr: 0.000004  loss: 2.7540 (2.8734)  time: 1.1692  data: 0.0002  max mem: 15690
Epoch: [25]  [ 610/2502]  eta: 0:37:12  lr: 0.000004  loss: 2.7729 (2.8716)  time: 1.1694  data: 0.0002  max mem: 15690
Epoch: [25]  [ 620/2502]  eta: 0:36:59  lr: 0.000004  loss: 2.7655 (2.8691)  time: 1.1619  data: 0.0002  max mem: 15690
Epoch: [25]  [ 630/2502]  eta: 0:36:48  lr: 0.000004  loss: 2.8226 (2.8681)  time: 1.1742  data: 0.0002  max mem: 15690
Epoch: [25]  [ 640/2502]  eta: 0:36:35  lr: 0.000004  loss: 2.8523 (2.8687)  time: 1.1726  data: 0.0002  max mem: 15690
loss info: cls_loss=2.7792, ratio_loss=0.0041, pruning_loss=0.1417, mse_loss=0.4987
Epoch: [25]  [ 650/2502]  eta: 0:36:23  lr: 0.000004  loss: 2.8805 (2.8662)  time: 1.1609  data: 0.0002  max mem: 15690
Epoch: [25]  [ 660/2502]  eta: 0:36:11  lr: 0.000004  loss: 3.0287 (2.8689)  time: 1.1618  data: 0.0002  max mem: 15690
Epoch: [25]  [ 670/2502]  eta: 0:35:59  lr: 0.000004  loss: 2.8755 (2.8672)  time: 1.1637  data: 0.0003  max mem: 15690
Epoch: [25]  [ 680/2502]  eta: 0:35:46  lr: 0.000004  loss: 2.7492 (2.8661)  time: 1.1636  data: 0.0003  max mem: 15690
Epoch: [25]  [ 690/2502]  eta: 0:35:34  lr: 0.000004  loss: 3.0494 (2.8677)  time: 1.1633  data: 0.0001  max mem: 15690
Epoch: [25]  [ 700/2502]  eta: 0:35:22  lr: 0.000004  loss: 3.0494 (2.8683)  time: 1.1638  data: 0.0002  max mem: 15690
Epoch: [25]  [ 710/2502]  eta: 0:35:10  lr: 0.000004  loss: 2.8772 (2.8690)  time: 1.1622  data: 0.0002  max mem: 15690
Epoch: [25]  [ 720/2502]  eta: 0:34:59  lr: 0.000004  loss: 3.0265 (2.8708)  time: 1.1824  data: 0.0001  max mem: 15690
Epoch: [25]  [ 730/2502]  eta: 0:34:47  lr: 0.000004  loss: 2.8924 (2.8671)  time: 1.1821  data: 0.0002  max mem: 15690
Epoch: [25]  [ 740/2502]  eta: 0:34:35  lr: 0.000004  loss: 2.8224 (2.8668)  time: 1.1697  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8291, ratio_loss=0.0042, pruning_loss=0.1388, mse_loss=0.4741
Epoch: [25]  [ 750/2502]  eta: 0:34:23  lr: 0.000004  loss: 2.8627 (2.8642)  time: 1.1725  data: 0.0003  max mem: 15690
Epoch: [25]  [ 760/2502]  eta: 0:34:11  lr: 0.000004  loss: 3.0525 (2.8667)  time: 1.1663  data: 0.0002  max mem: 15690
Epoch: [25]  [ 770/2502]  eta: 0:33:59  lr: 0.000004  loss: 3.0274 (2.8668)  time: 1.1641  data: 0.0002  max mem: 15690
Epoch: [25]  [ 780/2502]  eta: 0:33:46  lr: 0.000004  loss: 2.9453 (2.8671)  time: 1.1597  data: 0.0002  max mem: 15690
Epoch: [25]  [ 790/2502]  eta: 0:33:34  lr: 0.000004  loss: 3.0103 (2.8700)  time: 1.1586  data: 0.0002  max mem: 15690
Epoch: [25]  [ 800/2502]  eta: 0:33:22  lr: 0.000004  loss: 2.8802 (2.8682)  time: 1.1585  data: 0.0003  max mem: 15690
Epoch: [25]  [ 810/2502]  eta: 0:33:10  lr: 0.000004  loss: 2.8598 (2.8674)  time: 1.1582  data: 0.0003  max mem: 15690
Epoch: [25]  [ 820/2502]  eta: 0:32:58  lr: 0.000004  loss: 3.0493 (2.8680)  time: 1.1589  data: 0.0002  max mem: 15690
Epoch: [25]  [ 830/2502]  eta: 0:32:46  lr: 0.000004  loss: 3.0007 (2.8670)  time: 1.1611  data: 0.0002  max mem: 15690
Epoch: [25]  [ 840/2502]  eta: 0:32:34  lr: 0.000004  loss: 2.9395 (2.8677)  time: 1.1609  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8613, ratio_loss=0.0041, pruning_loss=0.1376, mse_loss=0.4782
Epoch: [25]  [ 850/2502]  eta: 0:32:22  lr: 0.000004  loss: 2.9395 (2.8677)  time: 1.1604  data: 0.0003  max mem: 15690
Epoch: [25]  [ 860/2502]  eta: 0:32:10  lr: 0.000004  loss: 2.8663 (2.8670)  time: 1.1621  data: 0.0003  max mem: 15690
Epoch: [25]  [ 870/2502]  eta: 0:31:58  lr: 0.000004  loss: 2.8236 (2.8666)  time: 1.1621  data: 0.0003  max mem: 15690
Epoch: [25]  [ 880/2502]  eta: 0:31:46  lr: 0.000004  loss: 2.9829 (2.8675)  time: 1.1613  data: 0.0002  max mem: 15690
Epoch: [25]  [ 890/2502]  eta: 0:31:34  lr: 0.000004  loss: 3.0322 (2.8685)  time: 1.1607  data: 0.0001  max mem: 15690
Epoch: [25]  [ 900/2502]  eta: 0:31:22  lr: 0.000004  loss: 3.0209 (2.8693)  time: 1.1623  data: 0.0001  max mem: 15690
Epoch: [25]  [ 910/2502]  eta: 0:31:10  lr: 0.000004  loss: 2.9298 (2.8690)  time: 1.1630  data: 0.0002  max mem: 15690
Epoch: [25]  [ 920/2502]  eta: 0:30:58  lr: 0.000004  loss: 2.7545 (2.8682)  time: 1.1710  data: 0.0002  max mem: 15690
Epoch: [25]  [ 930/2502]  eta: 0:30:46  lr: 0.000004  loss: 2.8940 (2.8681)  time: 1.1713  data: 0.0003  max mem: 15690
Epoch: [25]  [ 940/2502]  eta: 0:30:34  lr: 0.000004  loss: 3.0940 (2.8691)  time: 1.1627  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8500, ratio_loss=0.0041, pruning_loss=0.1399, mse_loss=0.4969
Epoch: [25]  [ 950/2502]  eta: 0:30:22  lr: 0.000004  loss: 2.9438 (2.8691)  time: 1.1630  data: 0.0002  max mem: 15690
Epoch: [25]  [ 960/2502]  eta: 0:30:10  lr: 0.000004  loss: 3.0101 (2.8706)  time: 1.1632  data: 0.0002  max mem: 15690
Epoch: [25]  [ 970/2502]  eta: 0:29:58  lr: 0.000004  loss: 3.0101 (2.8682)  time: 1.1627  data: 0.0002  max mem: 15690
Epoch: [25]  [ 980/2502]  eta: 0:29:47  lr: 0.000004  loss: 2.8115 (2.8676)  time: 1.1715  data: 0.0002  max mem: 15690
Epoch: [25]  [ 990/2502]  eta: 0:29:35  lr: 0.000004  loss: 2.9467 (2.8692)  time: 1.1710  data: 0.0005  max mem: 15690
Epoch: [25]  [1000/2502]  eta: 0:29:23  lr: 0.000004  loss: 2.9561 (2.8678)  time: 1.1616  data: 0.0005  max mem: 15690
Epoch: [25]  [1010/2502]  eta: 0:29:11  lr: 0.000004  loss: 2.8528 (2.8685)  time: 1.1693  data: 0.0002  max mem: 15690
Epoch: [25]  [1020/2502]  eta: 0:28:59  lr: 0.000004  loss: 3.0896 (2.8705)  time: 1.1702  data: 0.0003  max mem: 15690
Epoch: [25]  [1030/2502]  eta: 0:28:47  lr: 0.000004  loss: 3.0998 (2.8697)  time: 1.1640  data: 0.0003  max mem: 15690
Epoch: [25]  [1040/2502]  eta: 0:28:35  lr: 0.000004  loss: 2.8371 (2.8690)  time: 1.1636  data: 0.0004  max mem: 15690
loss info: cls_loss=2.8228, ratio_loss=0.0039, pruning_loss=0.1383, mse_loss=0.4915
Epoch: [25]  [1050/2502]  eta: 0:28:24  lr: 0.000004  loss: 2.8107 (2.8669)  time: 1.1625  data: 0.0003  max mem: 15690
Epoch: [25]  [1060/2502]  eta: 0:28:12  lr: 0.000004  loss: 2.8627 (2.8663)  time: 1.1705  data: 0.0002  max mem: 15690
Epoch: [25]  [1070/2502]  eta: 0:28:00  lr: 0.000004  loss: 2.9633 (2.8671)  time: 1.1870  data: 0.0001  max mem: 15690
Epoch: [25]  [1080/2502]  eta: 0:27:49  lr: 0.000004  loss: 2.9633 (2.8656)  time: 1.1779  data: 0.0001  max mem: 15690
Epoch: [25]  [1090/2502]  eta: 0:27:37  lr: 0.000004  loss: 3.0083 (2.8672)  time: 1.1613  data: 0.0001  max mem: 15690
Epoch: [25]  [1100/2502]  eta: 0:27:25  lr: 0.000004  loss: 2.8765 (2.8647)  time: 1.1625  data: 0.0001  max mem: 15690
Epoch: [25]  [1110/2502]  eta: 0:27:13  lr: 0.000004  loss: 2.7165 (2.8651)  time: 1.1622  data: 0.0002  max mem: 15690
Epoch: [25]  [1120/2502]  eta: 0:27:01  lr: 0.000004  loss: 3.0913 (2.8678)  time: 1.1623  data: 0.0003  max mem: 15690
Epoch: [25]  [1130/2502]  eta: 0:26:49  lr: 0.000004  loss: 3.0058 (2.8673)  time: 1.1621  data: 0.0003  max mem: 15690
Epoch: [25]  [1140/2502]  eta: 0:26:38  lr: 0.000004  loss: 2.7390 (2.8671)  time: 1.1763  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8475, ratio_loss=0.0040, pruning_loss=0.1405, mse_loss=0.4936
Epoch: [25]  [1150/2502]  eta: 0:26:26  lr: 0.000004  loss: 2.8614 (2.8676)  time: 1.1770  data: 0.0003  max mem: 15690
Epoch: [25]  [1160/2502]  eta: 0:26:14  lr: 0.000004  loss: 2.9848 (2.8671)  time: 1.1628  data: 0.0003  max mem: 15690
Epoch: [25]  [1170/2502]  eta: 0:26:02  lr: 0.000004  loss: 3.0226 (2.8681)  time: 1.1628  data: 0.0002  max mem: 15690
Epoch: [25]  [1180/2502]  eta: 0:25:50  lr: 0.000004  loss: 3.1130 (2.8682)  time: 1.1622  data: 0.0002  max mem: 15690
Epoch: [25]  [1190/2502]  eta: 0:25:38  lr: 0.000004  loss: 2.9967 (2.8690)  time: 1.1617  data: 0.0002  max mem: 15690
Epoch: [25]  [1200/2502]  eta: 0:25:27  lr: 0.000004  loss: 2.9967 (2.8690)  time: 1.1629  data: 0.0002  max mem: 15690
Epoch: [25]  [1210/2502]  eta: 0:25:15  lr: 0.000004  loss: 2.9717 (2.8702)  time: 1.1632  data: 0.0002  max mem: 15690
Epoch: [25]  [1220/2502]  eta: 0:25:03  lr: 0.000004  loss: 3.0348 (2.8713)  time: 1.1615  data: 0.0003  max mem: 15690
Epoch: [25]  [1230/2502]  eta: 0:24:51  lr: 0.000004  loss: 3.0348 (2.8715)  time: 1.1602  data: 0.0002  max mem: 15690
Epoch: [25]  [1240/2502]  eta: 0:24:39  lr: 0.000004  loss: 2.9881 (2.8723)  time: 1.1605  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9002, ratio_loss=0.0041, pruning_loss=0.1401, mse_loss=0.4921
Epoch: [25]  [1250/2502]  eta: 0:24:27  lr: 0.000004  loss: 2.9808 (2.8726)  time: 1.1601  data: 0.0001  max mem: 15690
Epoch: [25]  [1260/2502]  eta: 0:24:15  lr: 0.000004  loss: 2.9808 (2.8722)  time: 1.1598  data: 0.0001  max mem: 15690
Epoch: [25]  [1270/2502]  eta: 0:24:04  lr: 0.000004  loss: 2.9775 (2.8721)  time: 1.1616  data: 0.0002  max mem: 15690
Epoch: [25]  [1280/2502]  eta: 0:23:52  lr: 0.000004  loss: 2.9330 (2.8716)  time: 1.1623  data: 0.0002  max mem: 15690
Epoch: [25]  [1290/2502]  eta: 0:23:40  lr: 0.000004  loss: 2.7117 (2.8700)  time: 1.1619  data: 0.0002  max mem: 15690
Epoch: [25]  [1300/2502]  eta: 0:23:28  lr: 0.000004  loss: 2.6993 (2.8712)  time: 1.1622  data: 0.0002  max mem: 15690
Epoch: [25]  [1310/2502]  eta: 0:23:16  lr: 0.000004  loss: 2.7858 (2.8692)  time: 1.1616  data: 0.0002  max mem: 15690
Epoch: [25]  [1320/2502]  eta: 0:23:05  lr: 0.000004  loss: 2.9429 (2.8710)  time: 1.1729  data: 0.0003  max mem: 15690
Epoch: [25]  [1330/2502]  eta: 0:22:53  lr: 0.000004  loss: 3.0486 (2.8717)  time: 1.1734  data: 0.0002  max mem: 15690
Epoch: [25]  [1340/2502]  eta: 0:22:41  lr: 0.000004  loss: 2.9512 (2.8721)  time: 1.1707  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8537, ratio_loss=0.0039, pruning_loss=0.1382, mse_loss=0.4886
Epoch: [25]  [1350/2502]  eta: 0:22:29  lr: 0.000004  loss: 2.9729 (2.8731)  time: 1.1701  data: 0.0004  max mem: 15690
Epoch: [25]  [1360/2502]  eta: 0:22:18  lr: 0.000004  loss: 2.7446 (2.8726)  time: 1.1688  data: 0.0004  max mem: 15690
Epoch: [25]  [1370/2502]  eta: 0:22:06  lr: 0.000004  loss: 2.7557 (2.8727)  time: 1.1694  data: 0.0002  max mem: 15690
Epoch: [25]  [1380/2502]  eta: 0:21:54  lr: 0.000004  loss: 3.0292 (2.8725)  time: 1.1629  data: 0.0002  max mem: 15690
