CUDA is availableCUDA is availableCUDA is available


CUDA is availabletraining:training:training:CUDA is available



LD_LIBRARY_PATH:CUDA is available
training:CUDA is availableLD_LIBRARY_PATH:LD_LIBRARY_PATH: 
CUDA is availabletraining:


  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lintraining:
training:LD_LIBRARY_PATH:training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


LD_LIBRARY_PATH: 


LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521768.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [58]  [ 600/2502]  eta: 0:13:58  lr: 0.000003  loss: 3.0671 (3.0018)  time: 0.4194  data: 0.0003  max mem: 15691
Epoch: [58]  [ 610/2502]  eta: 0:13:53  lr: 0.000003  loss: 3.1029 (3.0013)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [58]  [ 620/2502]  eta: 0:13:48  lr: 0.000003  loss: 3.0282 (3.0013)  time: 0.4216  data: 0.0003  max mem: 15691
Epoch: [58]  [ 630/2502]  eta: 0:13:43  lr: 0.000003  loss: 2.9922 (2.9973)  time: 0.4221  data: 0.0003  max mem: 15691
Epoch: [58]  [ 640/2502]  eta: 0:13:38  lr: 0.000003  loss: 3.0051 (2.9982)  time: 0.4222  data: 0.0003  max mem: 15691
Epoch: [58]  [ 650/2502]  eta: 0:13:33  lr: 0.000003  loss: 3.1325 (2.9989)  time: 0.4223  data: 0.0003  max mem: 15691
Epoch: [58]  [ 660/2502]  eta: 0:13:28  lr: 0.000003  loss: 3.1125 (2.9978)  time: 0.4213  data: 0.0003  max mem: 15691
Epoch: [58]  [ 670/2502]  eta: 0:13:23  lr: 0.000003  loss: 2.9306 (2.9949)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [58]  [ 680/2502]  eta: 0:13:18  lr: 0.000003  loss: 3.0996 (2.9991)  time: 0.4208  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9640, ratio_loss=0.0033, pruning_loss=0.1627, mse_loss=0.5876
Epoch: [58]  [ 690/2502]  eta: 0:13:14  lr: 0.000003  loss: 3.0367 (2.9948)  time: 0.4210  data: 0.0003  max mem: 15691
Epoch: [58]  [ 700/2502]  eta: 0:13:09  lr: 0.000003  loss: 2.9455 (2.9963)  time: 0.4221  data: 0.0003  max mem: 15691
Epoch: [58]  [ 710/2502]  eta: 0:13:04  lr: 0.000003  loss: 3.3027 (2.9990)  time: 0.4253  data: 0.0003  max mem: 15691
Epoch: [58]  [ 720/2502]  eta: 0:12:59  lr: 0.000003  loss: 3.2421 (2.9996)  time: 0.4258  data: 0.0003  max mem: 15691
Epoch: [58]  [ 730/2502]  eta: 0:12:55  lr: 0.000003  loss: 3.1461 (2.9997)  time: 0.4245  data: 0.0003  max mem: 15691
Epoch: [58]  [ 740/2502]  eta: 0:12:51  lr: 0.000003  loss: 3.1334 (3.0025)  time: 0.4360  data: 0.0003  max mem: 15691
Epoch: [58]  [ 750/2502]  eta: 0:12:46  lr: 0.000003  loss: 3.0816 (2.9990)  time: 0.4355  data: 0.0003  max mem: 15691
Epoch: [58]  [ 760/2502]  eta: 0:12:41  lr: 0.000003  loss: 2.9644 (2.9982)  time: 0.4224  data: 0.0003  max mem: 15691
Epoch: [58]  [ 770/2502]  eta: 0:12:36  lr: 0.000003  loss: 3.0717 (2.9992)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [58]  [ 780/2502]  eta: 0:12:32  lr: 0.000003  loss: 3.1369 (2.9978)  time: 0.4285  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9695, ratio_loss=0.0033, pruning_loss=0.1629, mse_loss=0.5957
Epoch: [58]  [ 790/2502]  eta: 0:12:27  lr: 0.000003  loss: 3.0382 (2.9982)  time: 0.4289  data: 0.0003  max mem: 15691
Epoch: [58]  [ 800/2502]  eta: 0:12:23  lr: 0.000003  loss: 2.9872 (2.9967)  time: 0.4317  data: 0.0003  max mem: 15691
Epoch: [58]  [ 810/2502]  eta: 0:12:18  lr: 0.000003  loss: 3.0835 (2.9982)  time: 0.4309  data: 0.0003  max mem: 15691
Epoch: [58]  [ 820/2502]  eta: 0:12:14  lr: 0.000003  loss: 2.9691 (2.9961)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [58]  [ 830/2502]  eta: 0:12:09  lr: 0.000003  loss: 2.8602 (2.9944)  time: 0.4306  data: 0.0003  max mem: 15691
Epoch: [58]  [ 840/2502]  eta: 0:12:05  lr: 0.000003  loss: 2.9427 (2.9932)  time: 0.4293  data: 0.0003  max mem: 15691
Epoch: [58]  [ 850/2502]  eta: 0:12:00  lr: 0.000003  loss: 3.0648 (2.9941)  time: 0.4249  data: 0.0003  max mem: 15691
Epoch: [58]  [ 860/2502]  eta: 0:11:56  lr: 0.000003  loss: 3.0927 (2.9933)  time: 0.4263  data: 0.0003  max mem: 15691
Epoch: [58]  [ 870/2502]  eta: 0:11:51  lr: 0.000003  loss: 3.0789 (2.9926)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [58]  [ 880/2502]  eta: 0:11:46  lr: 0.000003  loss: 3.1114 (2.9944)  time: 0.4275  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9478, ratio_loss=0.0033, pruning_loss=0.1641, mse_loss=0.5991
Epoch: [58]  [ 890/2502]  eta: 0:11:42  lr: 0.000003  loss: 3.2099 (2.9977)  time: 0.4275  data: 0.0003  max mem: 15691
Epoch: [58]  [ 900/2502]  eta: 0:11:37  lr: 0.000003  loss: 3.2222 (2.9984)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [58]  [ 910/2502]  eta: 0:11:33  lr: 0.000003  loss: 3.0065 (2.9986)  time: 0.4304  data: 0.0003  max mem: 15691
Epoch: [58]  [ 920/2502]  eta: 0:11:29  lr: 0.000003  loss: 3.0014 (3.0003)  time: 0.4436  data: 0.0003  max mem: 15691
Epoch: [58]  [ 930/2502]  eta: 0:11:24  lr: 0.000003  loss: 2.9558 (3.0001)  time: 0.4328  data: 0.0003  max mem: 15691
Epoch: [58]  [ 940/2502]  eta: 0:11:20  lr: 0.000003  loss: 3.0357 (3.0014)  time: 0.4197  data: 0.0003  max mem: 15691
Epoch: [58]  [ 950/2502]  eta: 0:11:15  lr: 0.000003  loss: 3.0277 (2.9990)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [58]  [ 960/2502]  eta: 0:11:10  lr: 0.000003  loss: 2.9887 (2.9986)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [58]  [ 970/2502]  eta: 0:11:06  lr: 0.000003  loss: 3.1367 (2.9997)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [58]  [ 980/2502]  eta: 0:11:01  lr: 0.000003  loss: 3.1196 (2.9988)  time: 0.4203  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0001, ratio_loss=0.0033, pruning_loss=0.1614, mse_loss=0.5910
Epoch: [58]  [ 990/2502]  eta: 0:10:57  lr: 0.000003  loss: 2.9855 (2.9987)  time: 0.4209  data: 0.0003  max mem: 15691
Epoch: [58]  [1000/2502]  eta: 0:10:52  lr: 0.000003  loss: 3.0895 (2.9986)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [58]  [1010/2502]  eta: 0:10:47  lr: 0.000003  loss: 3.0895 (2.9982)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [58]  [1020/2502]  eta: 0:10:43  lr: 0.000003  loss: 2.9905 (2.9980)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [58]  [1030/2502]  eta: 0:10:38  lr: 0.000003  loss: 2.9905 (2.9981)  time: 0.4191  data: 0.0003  max mem: 15691
Epoch: [58]  [1040/2502]  eta: 0:10:34  lr: 0.000003  loss: 2.9294 (2.9973)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [58]  [1050/2502]  eta: 0:10:29  lr: 0.000003  loss: 3.0396 (2.9975)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [58]  [1060/2502]  eta: 0:10:25  lr: 0.000003  loss: 3.1474 (2.9990)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [58]  [1070/2502]  eta: 0:10:20  lr: 0.000003  loss: 3.0165 (2.9980)  time: 0.4173  data: 0.0003  max mem: 15691
Epoch: [58]  [1080/2502]  eta: 0:10:16  lr: 0.000003  loss: 3.0165 (2.9989)  time: 0.4176  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9689, ratio_loss=0.0034, pruning_loss=0.1616, mse_loss=0.5763
Epoch: [58]  [1090/2502]  eta: 0:10:11  lr: 0.000003  loss: 3.1502 (2.9990)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [58]  [1100/2502]  eta: 0:10:07  lr: 0.000003  loss: 3.0084 (3.0009)  time: 0.4273  data: 0.0003  max mem: 15691
Epoch: [58]  [1110/2502]  eta: 0:10:02  lr: 0.000003  loss: 3.0912 (3.0017)  time: 0.4264  data: 0.0003  max mem: 15691
Epoch: [58]  [1120/2502]  eta: 0:09:58  lr: 0.000003  loss: 3.0799 (3.0019)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [58]  [1130/2502]  eta: 0:09:53  lr: 0.000003  loss: 3.0700 (3.0015)  time: 0.4197  data: 0.0003  max mem: 15691
Epoch: [58]  [1140/2502]  eta: 0:09:49  lr: 0.000003  loss: 3.0119 (3.0019)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [58]  [1150/2502]  eta: 0:09:45  lr: 0.000003  loss: 2.9488 (3.0003)  time: 0.4307  data: 0.0003  max mem: 15691
Epoch: [58]  [1160/2502]  eta: 0:09:40  lr: 0.000003  loss: 2.9505 (2.9999)  time: 0.4377  data: 0.0003  max mem: 15691
Epoch: [58]  [1170/2502]  eta: 0:09:36  lr: 0.000003  loss: 2.9268 (2.9991)  time: 0.4273  data: 0.0003  max mem: 15691
Epoch: [58]  [1180/2502]  eta: 0:09:31  lr: 0.000003  loss: 2.9102 (2.9977)  time: 0.4209  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9488, ratio_loss=0.0033, pruning_loss=0.1654, mse_loss=0.5959
Epoch: [58]  [1190/2502]  eta: 0:09:27  lr: 0.000003  loss: 3.0694 (2.9971)  time: 0.4305  data: 0.0004  max mem: 15691
Epoch: [58]  [1200/2502]  eta: 0:09:23  lr: 0.000003  loss: 3.0694 (2.9970)  time: 0.4371  data: 0.0003  max mem: 15691
Epoch: [58]  [1210/2502]  eta: 0:09:18  lr: 0.000003  loss: 3.0836 (2.9969)  time: 0.4267  data: 0.0003  max mem: 15691
Epoch: [58]  [1220/2502]  eta: 0:09:14  lr: 0.000003  loss: 3.1621 (2.9989)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [58]  [1230/2502]  eta: 0:09:09  lr: 0.000003  loss: 3.0842 (2.9989)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [58]  [1240/2502]  eta: 0:09:05  lr: 0.000003  loss: 3.0021 (2.9982)  time: 0.4334  data: 0.0003  max mem: 15691
Epoch: [58]  [1250/2502]  eta: 0:09:01  lr: 0.000003  loss: 3.0995 (2.9977)  time: 0.4325  data: 0.0003  max mem: 15691
Epoch: [58]  [1260/2502]  eta: 0:08:57  lr: 0.000003  loss: 3.1370 (2.9982)  time: 0.4315  data: 0.0003  max mem: 15691
Epoch: [58]  [1270/2502]  eta: 0:08:52  lr: 0.000003  loss: 3.2139 (2.9987)  time: 0.4429  data: 0.0004  max mem: 15691
Epoch: [58]  [1280/2502]  eta: 0:08:48  lr: 0.000003  loss: 3.2139 (3.0009)  time: 0.4304  data: 0.0004  max mem: 15691
loss info: cls_loss=3.0114, ratio_loss=0.0033, pruning_loss=0.1637, mse_loss=0.6014
Epoch: [58]  [1290/2502]  eta: 0:08:43  lr: 0.000003  loss: 3.0974 (3.0004)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [58]  [1300/2502]  eta: 0:08:39  lr: 0.000003  loss: 3.1267 (3.0017)  time: 0.4189  data: 0.0004  max mem: 15691
Epoch: [58]  [1310/2502]  eta: 0:08:34  lr: 0.000003  loss: 2.9968 (3.0007)  time: 0.4187  data: 0.0004  max mem: 15691
Epoch: [58]  [1320/2502]  eta: 0:08:30  lr: 0.000003  loss: 2.7166 (2.9997)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [58]  [1330/2502]  eta: 0:08:26  lr: 0.000003  loss: 3.0169 (3.0007)  time: 0.4206  data: 0.0003  max mem: 15691
Epoch: [58]  [1340/2502]  eta: 0:08:21  lr: 0.000003  loss: 3.2273 (3.0013)  time: 0.4204  data: 0.0003  max mem: 15691
Epoch: [58]  [1350/2502]  eta: 0:08:17  lr: 0.000003  loss: 3.0863 (3.0006)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [58]  [1360/2502]  eta: 0:08:12  lr: 0.000003  loss: 3.0496 (3.0005)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [58]  [1370/2502]  eta: 0:08:08  lr: 0.000003  loss: 3.0496 (3.0001)  time: 0.4210  data: 0.0003  max mem: 15691
Epoch: [58]  [1380/2502]  eta: 0:08:04  lr: 0.000003  loss: 2.9435 (2.9995)  time: 0.4206  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9431, ratio_loss=0.0034, pruning_loss=0.1643, mse_loss=0.5865
Epoch: [58]  [1390/2502]  eta: 0:07:59  lr: 0.000003  loss: 2.8341 (2.9981)  time: 0.4182  data: 0.0003  max mem: 15691
Epoch: [58]  [1400/2502]  eta: 0:07:55  lr: 0.000003  loss: 3.1307 (2.9991)  time: 0.4191  data: 0.0003  max mem: 15691
Epoch: [58]  [1410/2502]  eta: 0:07:50  lr: 0.000003  loss: 3.2313 (2.9998)  time: 0.4194  data: 0.0003  max mem: 15691
Epoch: [58]  [1420/2502]  eta: 0:07:46  lr: 0.000003  loss: 3.1405 (3.0003)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [58]  [1430/2502]  eta: 0:07:42  lr: 0.000003  loss: 3.1405 (3.0004)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [58]  [1440/2502]  eta: 0:07:37  lr: 0.000003  loss: 3.1965 (3.0017)  time: 0.4266  data: 0.0003  max mem: 15691
Epoch: [58]  [1450/2502]  eta: 0:07:33  lr: 0.000003  loss: 3.1828 (3.0025)  time: 0.4264  data: 0.0003  max mem: 15691
Epoch: [58]  [1460/2502]  eta: 0:07:28  lr: 0.000003  loss: 2.9627 (3.0011)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [58]  [1470/2502]  eta: 0:07:24  lr: 0.000003  loss: 3.0159 (3.0016)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [58]  [1480/2502]  eta: 0:07:20  lr: 0.000003  loss: 3.2469 (3.0023)  time: 0.4193  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0069, ratio_loss=0.0034, pruning_loss=0.1629, mse_loss=0.5943
Epoch: [58]  [1490/2502]  eta: 0:07:15  lr: 0.000003  loss: 3.0088 (3.0003)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [58]  [1500/2502]  eta: 0:07:11  lr: 0.000003  loss: 3.1438 (3.0018)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [58]  [1510/2502]  eta: 0:07:07  lr: 0.000003  loss: 3.1590 (3.0003)  time: 0.4311  data: 0.0004  max mem: 15691
Epoch: [58]  [1520/2502]  eta: 0:07:02  lr: 0.000003  loss: 2.8178 (2.9988)  time: 0.4303  data: 0.0004  max mem: 15691
Epoch: [58]  [1530/2502]  eta: 0:06:58  lr: 0.000003  loss: 2.7357 (2.9977)  time: 0.4239  data: 0.0003  max mem: 15691
Epoch: [58]  [1540/2502]  eta: 0:06:54  lr: 0.000003  loss: 2.8498 (2.9983)  time: 0.4260  data: 0.0003  max mem: 15691
Epoch: [58]  [1550/2502]  eta: 0:06:49  lr: 0.000003  loss: 3.0360 (2.9982)  time: 0.4263  data: 0.0003  max mem: 15691
Epoch: [58]  [1560/2502]  eta: 0:06:45  lr: 0.000003  loss: 3.0360 (2.9984)  time: 0.4338  data: 0.0003  max mem: 15691
Epoch: [58]  [1570/2502]  eta: 0:06:41  lr: 0.000003  loss: 3.2444 (2.9991)  time: 0.4289  data: 0.0003  max mem: 15691
Epoch: [58]  [1580/2502]  eta: 0:06:36  lr: 0.000003  loss: 3.3092 (3.0006)  time: 0.4319  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9604, ratio_loss=0.0033, pruning_loss=0.1647, mse_loss=0.5857
Epoch: [58]  [1590/2502]  eta: 0:06:32  lr: 0.000003  loss: 3.1444 (3.0004)  time: 0.4291  data: 0.0003  max mem: 15691
Epoch: [58]  [1600/2502]  eta: 0:06:28  lr: 0.000003  loss: 2.8889 (2.9994)  time: 0.4172  data: 0.0003  max mem: 15691
Epoch: [58]  [1610/2502]  eta: 0:06:23  lr: 0.000003  loss: 2.7851 (2.9993)  time: 0.4179  data: 0.0003  max mem: 15691
Epoch: [58]  [1620/2502]  eta: 0:06:19  lr: 0.000003  loss: 3.1646 (2.9998)  time: 0.4302  data: 0.0003  max mem: 15691
Epoch: [58]  [1630/2502]  eta: 0:06:15  lr: 0.000003  loss: 3.0097 (2.9987)  time: 0.4316  data: 0.0003  max mem: 15691
Epoch: [58]  [1640/2502]  eta: 0:06:10  lr: 0.000003  loss: 2.6510 (2.9978)  time: 0.4324  data: 0.0003  max mem: 15691
Epoch: [58]  [1650/2502]  eta: 0:06:06  lr: 0.000003  loss: 3.0024 (2.9971)  time: 0.4321  data: 0.0003  max mem: 15691
Epoch: [58]  [1660/2502]  eta: 0:06:02  lr: 0.000003  loss: 3.0457 (2.9968)  time: 0.4204  data: 0.0003  max mem: 15691
Epoch: [58]  [1670/2502]  eta: 0:05:57  lr: 0.000003  loss: 3.1128 (2.9968)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [58]  [1680/2502]  eta: 0:05:53  lr: 0.000003  loss: 3.1474 (2.9979)  time: 0.4199  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9186, ratio_loss=0.0032, pruning_loss=0.1648, mse_loss=0.5787
Epoch: [58]  [1690/2502]  eta: 0:05:49  lr: 0.000003  loss: 3.0902 (2.9976)  time: 0.4203  data: 0.0003  max mem: 15691
Epoch: [58]  [1700/2502]  eta: 0:05:44  lr: 0.000003  loss: 3.0624 (2.9983)  time: 0.4190  data: 0.0005  max mem: 15691
Epoch: [58]  [1710/2502]  eta: 0:05:40  lr: 0.000003  loss: 3.1268 (2.9987)  time: 0.4180  data: 0.0005  max mem: 15691
Epoch: [58]  [1720/2502]  eta: 0:05:36  lr: 0.000003  loss: 3.2154 (3.0003)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [58]  [1730/2502]  eta: 0:05:31  lr: 0.000003  loss: 3.1895 (3.0012)  time: 0.4197  data: 0.0003  max mem: 15691
Epoch: [58]  [1740/2502]  eta: 0:05:27  lr: 0.000003  loss: 3.0884 (3.0010)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [58]  [1750/2502]  eta: 0:05:23  lr: 0.000003  loss: 2.9500 (3.0001)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [58]  [1760/2502]  eta: 0:05:18  lr: 0.000003  loss: 2.6152 (2.9983)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [58]  [1770/2502]  eta: 0:05:14  lr: 0.000003  loss: 2.9628 (2.9984)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [58]  [1780/2502]  eta: 0:05:10  lr: 0.000003  loss: 3.1050 (2.9985)  time: 0.4194  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9789, ratio_loss=0.0033, pruning_loss=0.1618, mse_loss=0.6125
Epoch: [58]  [1790/2502]  eta: 0:05:05  lr: 0.000003  loss: 2.9886 (2.9983)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [58]  [1800/2502]  eta: 0:05:01  lr: 0.000003  loss: 2.9847 (2.9979)  time: 0.4283  data: 0.0004  max mem: 15691
Epoch: [58]  [1810/2502]  eta: 0:04:57  lr: 0.000003  loss: 3.0822 (2.9976)  time: 0.4283  data: 0.0004  max mem: 15691
Epoch: [58]  [1820/2502]  eta: 0:04:52  lr: 0.000003  loss: 3.0906 (2.9977)  time: 0.4214  data: 0.0003  max mem: 15691
Epoch: [58]  [1830/2502]  eta: 0:04:48  lr: 0.000003  loss: 3.1427 (2.9988)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [58]  [1840/2502]  eta: 0:04:44  lr: 0.000003  loss: 3.1529 (2.9988)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [58]  [1850/2502]  eta: 0:04:39  lr: 0.000003  loss: 3.0728 (2.9996)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [58]  [1860/2502]  eta: 0:04:35  lr: 0.000003  loss: 2.9892 (2.9986)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [58]  [1870/2502]  eta: 0:04:31  lr: 0.000003  loss: 2.9884 (2.9985)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [58]  [1880/2502]  eta: 0:04:26  lr: 0.000003  loss: 3.0441 (2.9992)  time: 0.4323  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9880, ratio_loss=0.0033, pruning_loss=0.1624, mse_loss=0.5929
Epoch: [58]  [1890/2502]  eta: 0:04:22  lr: 0.000003  loss: 3.0436 (2.9996)  time: 0.4388  data: 0.0003  max mem: 15691
