CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available


CUDA is available

training:CUDA is availabletraining:training:training:training:





LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:LD_LIBRARY_PATH: LD_LIBRARY_PATH:LD_LIBRARY_PATH: 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521976.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [33]  [ 240/2502]  eta: 0:46:46  lr: 0.000004  loss: 3.0930 (2.9399)  time: 1.2016  data: 0.0002  max mem: 15691
Epoch: [33]  [ 250/2502]  eta: 0:46:30  lr: 0.000004  loss: 3.0761 (2.9272)  time: 1.2017  data: 0.0002  max mem: 15691
Epoch: [33]  [ 260/2502]  eta: 0:46:14  lr: 0.000004  loss: 2.9009 (2.9254)  time: 1.2009  data: 0.0002  max mem: 15691
Epoch: [33]  [ 270/2502]  eta: 0:45:59  lr: 0.000004  loss: 3.0194 (2.9293)  time: 1.2014  data: 0.0002  max mem: 15691
Epoch: [33]  [ 280/2502]  eta: 0:45:44  lr: 0.000004  loss: 3.0782 (2.9312)  time: 1.2019  data: 0.0002  max mem: 15691
Epoch: [33]  [ 290/2502]  eta: 0:45:30  lr: 0.000004  loss: 3.0785 (2.9377)  time: 1.2086  data: 0.0002  max mem: 15691
Epoch: [33]  [ 300/2502]  eta: 0:45:16  lr: 0.000004  loss: 3.1317 (2.9385)  time: 1.2168  data: 0.0002  max mem: 15691
Epoch: [33]  [ 310/2502]  eta: 0:45:02  lr: 0.000004  loss: 3.0257 (2.9388)  time: 1.2108  data: 0.0002  max mem: 15691
Epoch: [33]  [ 320/2502]  eta: 0:44:47  lr: 0.000004  loss: 3.1228 (2.9389)  time: 1.2022  data: 0.0001  max mem: 15691
Epoch: [33]  [ 330/2502]  eta: 0:44:33  lr: 0.000004  loss: 3.1513 (2.9406)  time: 1.2016  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9217, ratio_loss=0.0035, pruning_loss=0.1502, mse_loss=0.5525
Epoch: [33]  [ 340/2502]  eta: 0:44:19  lr: 0.000004  loss: 3.1307 (2.9445)  time: 1.2021  data: 0.0001  max mem: 15691
Epoch: [33]  [ 350/2502]  eta: 0:44:05  lr: 0.000004  loss: 2.9555 (2.9359)  time: 1.2014  data: 0.0001  max mem: 15691
Epoch: [33]  [ 360/2502]  eta: 0:43:52  lr: 0.000004  loss: 3.1795 (2.9436)  time: 1.2080  data: 0.0001  max mem: 15691
Epoch: [33]  [ 370/2502]  eta: 0:43:38  lr: 0.000004  loss: 3.2211 (2.9475)  time: 1.2094  data: 0.0001  max mem: 15691
Epoch: [33]  [ 380/2502]  eta: 0:43:24  lr: 0.000004  loss: 3.1879 (2.9505)  time: 1.2028  data: 0.0001  max mem: 15691
Epoch: [33]  [ 390/2502]  eta: 0:43:11  lr: 0.000004  loss: 3.0506 (2.9489)  time: 1.2030  data: 0.0001  max mem: 15691
Epoch: [33]  [ 400/2502]  eta: 0:42:58  lr: 0.000004  loss: 2.9687 (2.9514)  time: 1.2120  data: 0.0002  max mem: 15691
Epoch: [33]  [ 410/2502]  eta: 0:42:45  lr: 0.000004  loss: 3.0083 (2.9499)  time: 1.2115  data: 0.0002  max mem: 15691
Epoch: [33]  [ 420/2502]  eta: 0:42:32  lr: 0.000004  loss: 2.8544 (2.9469)  time: 1.2095  data: 0.0001  max mem: 15691
Epoch: [33]  [ 430/2502]  eta: 0:42:18  lr: 0.000004  loss: 2.8966 (2.9470)  time: 1.2096  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9434, ratio_loss=0.0035, pruning_loss=0.1501, mse_loss=0.5745
Epoch: [33]  [ 440/2502]  eta: 0:42:05  lr: 0.000004  loss: 3.0916 (2.9481)  time: 1.2040  data: 0.0001  max mem: 15691
Epoch: [33]  [ 450/2502]  eta: 0:41:52  lr: 0.000004  loss: 3.0731 (2.9479)  time: 1.2041  data: 0.0002  max mem: 15691
Epoch: [33]  [ 460/2502]  eta: 0:41:39  lr: 0.000004  loss: 3.0716 (2.9473)  time: 1.2026  data: 0.0002  max mem: 15691
Epoch: [33]  [ 470/2502]  eta: 0:41:26  lr: 0.000004  loss: 2.8999 (2.9433)  time: 1.2044  data: 0.0001  max mem: 15691
Epoch: [33]  [ 480/2502]  eta: 0:41:14  lr: 0.000004  loss: 2.9437 (2.9423)  time: 1.2163  data: 0.0002  max mem: 15691
Epoch: [33]  [ 490/2502]  eta: 0:41:01  lr: 0.000004  loss: 3.0036 (2.9387)  time: 1.2154  data: 0.0002  max mem: 15691
Epoch: [33]  [ 500/2502]  eta: 0:40:48  lr: 0.000004  loss: 2.9803 (2.9376)  time: 1.2053  data: 0.0002  max mem: 15691
Epoch: [33]  [ 510/2502]  eta: 0:40:35  lr: 0.000004  loss: 3.0586 (2.9392)  time: 1.2053  data: 0.0002  max mem: 15691
Epoch: [33]  [ 520/2502]  eta: 0:40:22  lr: 0.000004  loss: 3.1130 (2.9402)  time: 1.2042  data: 0.0002  max mem: 15691
Epoch: [33]  [ 530/2502]  eta: 0:40:09  lr: 0.000004  loss: 3.1161 (2.9426)  time: 1.2017  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8854, ratio_loss=0.0035, pruning_loss=0.1528, mse_loss=0.5731
Epoch: [33]  [ 540/2502]  eta: 0:39:56  lr: 0.000004  loss: 3.0219 (2.9397)  time: 1.2081  data: 0.0001  max mem: 15691
Epoch: [33]  [ 550/2502]  eta: 0:39:44  lr: 0.000004  loss: 3.0219 (2.9420)  time: 1.2105  data: 0.0002  max mem: 15691
Epoch: [33]  [ 560/2502]  eta: 0:39:31  lr: 0.000004  loss: 3.0413 (2.9402)  time: 1.2140  data: 0.0002  max mem: 15691
Epoch: [33]  [ 570/2502]  eta: 0:39:19  lr: 0.000004  loss: 2.9930 (2.9408)  time: 1.2136  data: 0.0001  max mem: 15691
Epoch: [33]  [ 580/2502]  eta: 0:39:06  lr: 0.000004  loss: 3.0731 (2.9403)  time: 1.2045  data: 0.0002  max mem: 15691
Epoch: [33]  [ 590/2502]  eta: 0:38:53  lr: 0.000004  loss: 3.0731 (2.9396)  time: 1.2044  data: 0.0002  max mem: 15691
Epoch: [33]  [ 600/2502]  eta: 0:38:40  lr: 0.000004  loss: 3.0558 (2.9430)  time: 1.2049  data: 0.0002  max mem: 15691
Epoch: [33]  [ 610/2502]  eta: 0:38:28  lr: 0.000004  loss: 3.0785 (2.9426)  time: 1.2058  data: 0.0002  max mem: 15691
Epoch: [33]  [ 620/2502]  eta: 0:38:15  lr: 0.000004  loss: 3.0177 (2.9409)  time: 1.2062  data: 0.0001  max mem: 15691
Epoch: [33]  [ 630/2502]  eta: 0:38:03  lr: 0.000004  loss: 3.0177 (2.9417)  time: 1.2079  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9142, ratio_loss=0.0035, pruning_loss=0.1495, mse_loss=0.5743
Epoch: [33]  [ 640/2502]  eta: 0:37:51  lr: 0.000004  loss: 3.1865 (2.9452)  time: 1.2187  data: 0.0002  max mem: 15691
Epoch: [33]  [ 650/2502]  eta: 0:37:38  lr: 0.000004  loss: 3.1786 (2.9473)  time: 1.2154  data: 0.0002  max mem: 15691
Epoch: [33]  [ 660/2502]  eta: 0:37:25  lr: 0.000004  loss: 3.1259 (2.9504)  time: 1.2032  data: 0.0002  max mem: 15691
Epoch: [33]  [ 670/2502]  eta: 0:37:13  lr: 0.000004  loss: 3.0936 (2.9508)  time: 1.2160  data: 0.0002  max mem: 15691
Epoch: [33]  [ 680/2502]  eta: 0:37:01  lr: 0.000004  loss: 2.9457 (2.9468)  time: 1.2167  data: 0.0002  max mem: 15691
Epoch: [33]  [ 690/2502]  eta: 0:36:48  lr: 0.000004  loss: 2.7297 (2.9452)  time: 1.2052  data: 0.0002  max mem: 15691
Epoch: [33]  [ 700/2502]  eta: 0:36:36  lr: 0.000004  loss: 3.0507 (2.9489)  time: 1.2044  data: 0.0002  max mem: 15691
Epoch: [33]  [ 710/2502]  eta: 0:36:23  lr: 0.000004  loss: 3.0507 (2.9498)  time: 1.2102  data: 0.0002  max mem: 15691
Epoch: [33]  [ 720/2502]  eta: 0:36:11  lr: 0.000004  loss: 3.0514 (2.9518)  time: 1.2110  data: 0.0002  max mem: 15691
Epoch: [33]  [ 730/2502]  eta: 0:35:58  lr: 0.000004  loss: 3.0502 (2.9492)  time: 1.2046  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9636, ratio_loss=0.0037, pruning_loss=0.1513, mse_loss=0.5680
Epoch: [33]  [ 740/2502]  eta: 0:35:46  lr: 0.000004  loss: 2.7672 (2.9478)  time: 1.2027  data: 0.0001  max mem: 15691
Epoch: [33]  [ 750/2502]  eta: 0:35:33  lr: 0.000004  loss: 2.9625 (2.9495)  time: 1.2024  data: 0.0001  max mem: 15691
Epoch: [33]  [ 760/2502]  eta: 0:35:21  lr: 0.000004  loss: 3.0005 (2.9456)  time: 1.2052  data: 0.0001  max mem: 15691
Epoch: [33]  [ 770/2502]  eta: 0:35:08  lr: 0.000004  loss: 2.9511 (2.9433)  time: 1.2053  data: 0.0001  max mem: 15691
Epoch: [33]  [ 780/2502]  eta: 0:34:56  lr: 0.000004  loss: 2.9407 (2.9437)  time: 1.2046  data: 0.0001  max mem: 15691
Epoch: [33]  [ 790/2502]  eta: 0:34:43  lr: 0.000004  loss: 2.8384 (2.9419)  time: 1.2049  data: 0.0002  max mem: 15691
Epoch: [33]  [ 800/2502]  eta: 0:34:31  lr: 0.000004  loss: 2.7158 (2.9396)  time: 1.2051  data: 0.0002  max mem: 15691
Epoch: [33]  [ 810/2502]  eta: 0:34:19  lr: 0.000004  loss: 2.8123 (2.9388)  time: 1.2056  data: 0.0002  max mem: 15691
Epoch: [33]  [ 820/2502]  eta: 0:34:06  lr: 0.000004  loss: 2.8700 (2.9372)  time: 1.2061  data: 0.0002  max mem: 15691
Epoch: [33]  [ 830/2502]  eta: 0:33:54  lr: 0.000004  loss: 3.0373 (2.9378)  time: 1.2122  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8170, ratio_loss=0.0036, pruning_loss=0.1522, mse_loss=0.5643
Epoch: [33]  [ 840/2502]  eta: 0:33:42  lr: 0.000004  loss: 3.0386 (2.9367)  time: 1.2183  data: 0.0004  max mem: 15691
Epoch: [33]  [ 850/2502]  eta: 0:33:30  lr: 0.000004  loss: 3.0211 (2.9379)  time: 1.2125  data: 0.0004  max mem: 15691
Epoch: [33]  [ 860/2502]  eta: 0:33:17  lr: 0.000004  loss: 3.0255 (2.9377)  time: 1.2047  data: 0.0002  max mem: 15691
Epoch: [33]  [ 870/2502]  eta: 0:33:05  lr: 0.000004  loss: 2.8231 (2.9353)  time: 1.2030  data: 0.0002  max mem: 15691
Epoch: [33]  [ 880/2502]  eta: 0:32:52  lr: 0.000004  loss: 2.8231 (2.9350)  time: 1.2042  data: 0.0003  max mem: 15691
Epoch: [33]  [ 890/2502]  eta: 0:32:40  lr: 0.000004  loss: 2.8808 (2.9356)  time: 1.2050  data: 0.0003  max mem: 15691
Epoch: [33]  [ 900/2502]  eta: 0:32:28  lr: 0.000004  loss: 2.9486 (2.9376)  time: 1.2130  data: 0.0002  max mem: 15691
Epoch: [33]  [ 910/2502]  eta: 0:32:16  lr: 0.000004  loss: 3.0933 (2.9385)  time: 1.2191  data: 0.0004  max mem: 15691
Epoch: [33]  [ 920/2502]  eta: 0:32:03  lr: 0.000004  loss: 3.0701 (2.9400)  time: 1.2104  data: 0.0004  max mem: 15691
Epoch: [33]  [ 930/2502]  eta: 0:31:51  lr: 0.000004  loss: 2.9931 (2.9389)  time: 1.2052  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9488, ratio_loss=0.0036, pruning_loss=0.1499, mse_loss=0.5513
Epoch: [33]  [ 940/2502]  eta: 0:31:39  lr: 0.000004  loss: 2.9502 (2.9409)  time: 1.2059  data: 0.0002  max mem: 15691
Epoch: [33]  [ 950/2502]  eta: 0:31:27  lr: 0.000004  loss: 2.9928 (2.9386)  time: 1.2159  data: 0.0002  max mem: 15691
Epoch: [33]  [ 960/2502]  eta: 0:31:14  lr: 0.000004  loss: 2.5894 (2.9366)  time: 1.2157  data: 0.0002  max mem: 15691
Epoch: [33]  [ 970/2502]  eta: 0:31:02  lr: 0.000004  loss: 3.0452 (2.9384)  time: 1.2043  data: 0.0002  max mem: 15691
Epoch: [33]  [ 980/2502]  eta: 0:30:50  lr: 0.000004  loss: 3.0452 (2.9371)  time: 1.2025  data: 0.0003  max mem: 15691
Epoch: [33]  [ 990/2502]  eta: 0:30:37  lr: 0.000004  loss: 2.7496 (2.9360)  time: 1.2029  data: 0.0003  max mem: 15691
Epoch: [33]  [1000/2502]  eta: 0:30:25  lr: 0.000004  loss: 3.1134 (2.9380)  time: 1.2057  data: 0.0002  max mem: 15691
Epoch: [33]  [1010/2502]  eta: 0:30:13  lr: 0.000004  loss: 3.2398 (2.9386)  time: 1.2064  data: 0.0002  max mem: 15691
Epoch: [33]  [1020/2502]  eta: 0:30:01  lr: 0.000004  loss: 3.1736 (2.9383)  time: 1.2145  data: 0.0002  max mem: 15691
Epoch: [33]  [1030/2502]  eta: 0:29:48  lr: 0.000004  loss: 3.0850 (2.9409)  time: 1.2143  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9007, ratio_loss=0.0035, pruning_loss=0.1504, mse_loss=0.5697
Epoch: [33]  [1040/2502]  eta: 0:29:36  lr: 0.000004  loss: 3.0850 (2.9409)  time: 1.2060  data: 0.0002  max mem: 15691
Epoch: [33]  [1050/2502]  eta: 0:29:24  lr: 0.000004  loss: 2.9166 (2.9420)  time: 1.2052  data: 0.0001  max mem: 15691
Epoch: [33]  [1060/2502]  eta: 0:29:12  lr: 0.000004  loss: 3.0773 (2.9428)  time: 1.2157  data: 0.0002  max mem: 15691
Epoch: [33]  [1070/2502]  eta: 0:29:00  lr: 0.000004  loss: 3.0366 (2.9416)  time: 1.2160  data: 0.0002  max mem: 15691
Epoch: [33]  [1080/2502]  eta: 0:28:48  lr: 0.000004  loss: 2.8646 (2.9406)  time: 1.2135  data: 0.0003  max mem: 15691
Epoch: [33]  [1090/2502]  eta: 0:28:35  lr: 0.000004  loss: 2.9531 (2.9403)  time: 1.2133  data: 0.0003  max mem: 15691
Epoch: [33]  [1100/2502]  eta: 0:28:23  lr: 0.000004  loss: 3.0773 (2.9415)  time: 1.2045  data: 0.0002  max mem: 15691
Epoch: [33]  [1110/2502]  eta: 0:28:11  lr: 0.000004  loss: 3.0938 (2.9430)  time: 1.2037  data: 0.0002  max mem: 15691
Epoch: [33]  [1120/2502]  eta: 0:27:58  lr: 0.000004  loss: 3.0003 (2.9434)  time: 1.2033  data: 0.0002  max mem: 15691
Epoch: [33]  [1130/2502]  eta: 0:27:46  lr: 0.000004  loss: 2.9787 (2.9440)  time: 1.2045  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9577, ratio_loss=0.0035, pruning_loss=0.1492, mse_loss=0.5828
Epoch: [33]  [1140/2502]  eta: 0:27:34  lr: 0.000004  loss: 2.8947 (2.9421)  time: 1.2047  data: 0.0002  max mem: 15691
Epoch: [33]  [1150/2502]  eta: 0:27:22  lr: 0.000004  loss: 2.8480 (2.9422)  time: 1.2070  data: 0.0001  max mem: 15691
Epoch: [33]  [1160/2502]  eta: 0:27:09  lr: 0.000004  loss: 2.8951 (2.9413)  time: 1.2078  data: 0.0002  max mem: 15691
Epoch: [33]  [1170/2502]  eta: 0:26:57  lr: 0.000004  loss: 2.8316 (2.9400)  time: 1.2062  data: 0.0002  max mem: 15691
Epoch: [33]  [1180/2502]  eta: 0:26:45  lr: 0.000004  loss: 2.8516 (2.9411)  time: 1.2046  data: 0.0004  max mem: 15691
Epoch: [33]  [1190/2502]  eta: 0:26:33  lr: 0.000004  loss: 3.0605 (2.9413)  time: 1.2039  data: 0.0004  max mem: 15691
Epoch: [33]  [1200/2502]  eta: 0:26:20  lr: 0.000004  loss: 3.0423 (2.9417)  time: 1.2054  data: 0.0002  max mem: 15691
Epoch: [33]  [1210/2502]  eta: 0:26:08  lr: 0.000004  loss: 3.1393 (2.9426)  time: 1.2066  data: 0.0002  max mem: 15691
Epoch: [33]  [1220/2502]  eta: 0:25:56  lr: 0.000004  loss: 3.1618 (2.9429)  time: 1.2151  data: 0.0002  max mem: 15691
Epoch: [33]  [1230/2502]  eta: 0:25:44  lr: 0.000004  loss: 2.9892 (2.9421)  time: 1.2139  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9076, ratio_loss=0.0036, pruning_loss=0.1496, mse_loss=0.5648
Epoch: [33]  [1240/2502]  eta: 0:25:32  lr: 0.000004  loss: 3.0790 (2.9428)  time: 1.2033  data: 0.0001  max mem: 15691
Epoch: [33]  [1250/2502]  eta: 0:25:19  lr: 0.000004  loss: 3.1894 (2.9444)  time: 1.2026  data: 0.0002  max mem: 15691
Epoch: [33]  [1260/2502]  eta: 0:25:07  lr: 0.000004  loss: 3.1493 (2.9444)  time: 1.2116  data: 0.0002  max mem: 15691
Epoch: [33]  [1270/2502]  eta: 0:24:55  lr: 0.000004  loss: 2.8754 (2.9425)  time: 1.2114  data: 0.0001  max mem: 15691
Epoch: [33]  [1280/2502]  eta: 0:24:43  lr: 0.000004  loss: 2.9453 (2.9427)  time: 1.2029  data: 0.0002  max mem: 15691
Epoch: [33]  [1290/2502]  eta: 0:24:31  lr: 0.000004  loss: 2.9356 (2.9414)  time: 1.2033  data: 0.0002  max mem: 15691
Epoch: [33]  [1300/2502]  eta: 0:24:18  lr: 0.000004  loss: 2.7855 (2.9404)  time: 1.2052  data: 0.0002  max mem: 15691
Epoch: [33]  [1310/2502]  eta: 0:24:06  lr: 0.000004  loss: 3.1185 (2.9418)  time: 1.2064  data: 0.0002  max mem: 15691
Epoch: [33]  [1320/2502]  eta: 0:23:54  lr: 0.000004  loss: 3.1568 (2.9428)  time: 1.2046  data: 0.0002  max mem: 15691
Epoch: [33]  [1330/2502]  eta: 0:23:42  lr: 0.000004  loss: 3.0438 (2.9425)  time: 1.2051  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9044, ratio_loss=0.0034, pruning_loss=0.1490, mse_loss=0.5645
Epoch: [33]  [1340/2502]  eta: 0:23:30  lr: 0.000004  loss: 2.8953 (2.9409)  time: 1.2056  data: 0.0002  max mem: 15691
Epoch: [33]  [1350/2502]  eta: 0:23:17  lr: 0.000004  loss: 2.8540 (2.9397)  time: 1.2138  data: 0.0002  max mem: 15691
Epoch: [33]  [1360/2502]  eta: 0:23:05  lr: 0.000004  loss: 2.9986 (2.9393)  time: 1.2198  data: 0.0002  max mem: 15691
Epoch: [33]  [1370/2502]  eta: 0:22:53  lr: 0.000004  loss: 3.0249 (2.9399)  time: 1.2204  data: 0.0002  max mem: 15691
Epoch: [33]  [1380/2502]  eta: 0:22:41  lr: 0.000004  loss: 3.1001 (2.9400)  time: 1.2141  data: 0.0003  max mem: 15691
Epoch: [33]  [1390/2502]  eta: 0:22:29  lr: 0.000004  loss: 2.9149 (2.9385)  time: 1.2038  data: 0.0003  max mem: 15691
Epoch: [33]  [1400/2502]  eta: 0:22:17  lr: 0.000004  loss: 2.9474 (2.9387)  time: 1.2030  data: 0.0002  max mem: 15691
Epoch: [33]  [1410/2502]  eta: 0:22:04  lr: 0.000004  loss: 2.9474 (2.9373)  time: 1.2029  data: 0.0002  max mem: 15691
Epoch: [33]  [1420/2502]  eta: 0:21:52  lr: 0.000004  loss: 2.9097 (2.9369)  time: 1.2021  data: 0.0002  max mem: 15691
Epoch: [33]  [1430/2502]  eta: 0:21:40  lr: 0.000004  loss: 3.1029 (2.9382)  time: 1.2016  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8512, ratio_loss=0.0036, pruning_loss=0.1522, mse_loss=0.5899
Epoch: [33]  [1440/2502]  eta: 0:21:28  lr: 0.000004  loss: 3.1263 (2.9378)  time: 1.2118  data: 0.0002  max mem: 15691
Epoch: [33]  [1450/2502]  eta: 0:21:16  lr: 0.000004  loss: 3.1263 (2.9396)  time: 1.2126  data: 0.0002  max mem: 15691
Epoch: [33]  [1460/2502]  eta: 0:21:04  lr: 0.000004  loss: 3.2391 (2.9399)  time: 1.2034  data: 0.0001  max mem: 15691
Epoch: [33]  [1470/2502]  eta: 0:20:51  lr: 0.000004  loss: 2.8846 (2.9386)  time: 1.2033  data: 0.0001  max mem: 15691
Epoch: [33]  [1480/2502]  eta: 0:20:39  lr: 0.000004  loss: 3.1031 (2.9401)  time: 1.2049  data: 0.0002  max mem: 15691
Epoch: [33]  [1490/2502]  eta: 0:20:27  lr: 0.000004  loss: 3.0341 (2.9394)  time: 1.2055  data: 0.0002  max mem: 15691
Epoch: [33]  [1500/2502]  eta: 0:20:15  lr: 0.000004  loss: 2.8549 (2.9391)  time: 1.2035  data: 0.0001  max mem: 15691
Epoch: [33]  [1510/2502]  eta: 0:20:03  lr: 0.000004  loss: 3.0293 (2.9394)  time: 1.2042  data: 0.0001  max mem: 15691
Epoch: [33]  [1520/2502]  eta: 0:19:50  lr: 0.000004  loss: 3.0866 (2.9397)  time: 1.2051  data: 0.0001  max mem: 15691
Epoch: [33]  [1530/2502]  eta: 0:19:38  lr: 0.000004  loss: 3.1184 (2.9410)  time: 1.2029  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9677, ratio_loss=0.0036, pruning_loss=0.1476, mse_loss=0.5574
