CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is availableCUDA is available


training:training:

training:training:
training:

training:

training:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:  LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15140675.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae_1', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Test:  [180/521]  eta: 0:01:52  loss: 0.5858 (0.7174)  acc1: 88.5417 (84.5419)  acc5: 97.9167 (96.8692)  time: 0.2305  data: 0.0072  max mem: 15690
Test:  [190/521]  eta: 0:01:47  loss: 0.5858 (0.7165)  acc1: 87.5000 (84.5277)  acc5: 97.9167 (96.9459)  time: 0.2309  data: 0.0101  max mem: 15690
Test:  [200/521]  eta: 0:01:43  loss: 0.7622 (0.7264)  acc1: 85.4167 (84.2869)  acc5: 96.8750 (96.8595)  time: 0.2311  data: 0.0122  max mem: 15690
Test:  [210/521]  eta: 0:01:38  loss: 0.8148 (0.7274)  acc1: 84.3750 (84.2615)  acc5: 94.7917 (96.8108)  time: 0.2282  data: 0.0102  max mem: 15690
Test:  [220/521]  eta: 0:01:34  loss: 0.8914 (0.7465)  acc1: 79.1667 (83.7104)  acc5: 94.7917 (96.6629)  time: 0.2331  data: 0.0094  max mem: 15690
Test:  [230/521]  eta: 0:01:30  loss: 1.0571 (0.7623)  acc1: 76.0417 (83.3784)  acc5: 92.7083 (96.4556)  time: 0.2374  data: 0.0109  max mem: 15690
Test:  [240/521]  eta: 0:01:25  loss: 1.0386 (0.7753)  acc1: 77.0833 (83.0437)  acc5: 93.7500 (96.2958)  time: 0.2261  data: 0.0074  max mem: 15690
Test:  [250/521]  eta: 0:01:22  loss: 1.0386 (0.7951)  acc1: 75.0000 (82.6237)  acc5: 92.7083 (96.0699)  time: 0.2262  data: 0.0085  max mem: 15690
Test:  [260/521]  eta: 0:01:18  loss: 1.2907 (0.8149)  acc1: 69.7917 (82.1280)  acc5: 90.6250 (95.9171)  time: 0.2300  data: 0.0090  max mem: 15690
Test:  [270/521]  eta: 0:01:14  loss: 1.2907 (0.8317)  acc1: 70.8333 (81.7382)  acc5: 91.6667 (95.7488)  time: 0.2293  data: 0.0095  max mem: 15690
Test:  [280/521]  eta: 0:01:11  loss: 1.0691 (0.8426)  acc1: 71.8750 (81.4576)  acc5: 92.7083 (95.6480)  time: 0.2278  data: 0.0111  max mem: 15690
Test:  [290/521]  eta: 0:01:07  loss: 1.1493 (0.8526)  acc1: 75.0000 (81.2715)  acc5: 91.6667 (95.5040)  time: 0.2246  data: 0.0100  max mem: 15690
Test:  [300/521]  eta: 0:01:04  loss: 0.7381 (0.8485)  acc1: 83.3333 (81.4507)  acc5: 93.7500 (95.4976)  time: 0.2223  data: 0.0104  max mem: 15690
Test:  [310/521]  eta: 0:01:00  loss: 0.7718 (0.8593)  acc1: 82.2917 (81.2534)  acc5: 93.7500 (95.3544)  time: 0.2249  data: 0.0096  max mem: 15690
Test:  [320/521]  eta: 0:00:57  loss: 0.9590 (0.8614)  acc1: 78.1250 (81.2662)  acc5: 92.7083 (95.3011)  time: 0.2271  data: 0.0082  max mem: 15690
Test:  [330/521]  eta: 0:00:54  loss: 0.9917 (0.8784)  acc1: 77.0833 (80.8724)  acc5: 92.7083 (95.1095)  time: 0.2287  data: 0.0081  max mem: 15690
Test:  [340/521]  eta: 0:00:51  loss: 1.0884 (0.8859)  acc1: 72.9167 (80.6116)  acc5: 91.6667 (95.0635)  time: 0.2261  data: 0.0075  max mem: 15690
Test:  [350/521]  eta: 0:00:48  loss: 1.0513 (0.8947)  acc1: 72.9167 (80.3389)  acc5: 93.7500 (95.0202)  time: 0.2227  data: 0.0086  max mem: 15690
Test:  [360/521]  eta: 0:00:44  loss: 1.1308 (0.9039)  acc1: 72.9167 (80.1535)  acc5: 92.7083 (94.9273)  time: 0.2265  data: 0.0085  max mem: 15690
Test:  [370/521]  eta: 0:00:42  loss: 1.1308 (0.9079)  acc1: 75.0000 (80.0708)  acc5: 91.6667 (94.8787)  time: 0.2324  data: 0.0086  max mem: 15690
Test:  [380/521]  eta: 0:00:39  loss: 0.9812 (0.9104)  acc1: 78.1250 (80.0416)  acc5: 93.7500 (94.8327)  time: 0.2326  data: 0.0067  max mem: 15690
Test:  [390/521]  eta: 0:00:36  loss: 1.0568 (0.9197)  acc1: 75.0000 (79.7768)  acc5: 92.7083 (94.6984)  time: 0.2235  data: 0.0058  max mem: 15690
Test:  [400/521]  eta: 0:00:33  loss: 1.1840 (0.9240)  acc1: 75.0000 (79.7096)  acc5: 91.6667 (94.6696)  time: 0.2229  data: 0.0065  max mem: 15690
Test:  [410/521]  eta: 0:00:30  loss: 1.1452 (0.9268)  acc1: 77.0833 (79.6533)  acc5: 92.7083 (94.6168)  time: 0.2276  data: 0.0056  max mem: 15690
Test:  [420/521]  eta: 0:00:27  loss: 1.1452 (0.9312)  acc1: 77.0833 (79.5873)  acc5: 92.7083 (94.5442)  time: 0.2199  data: 0.0054  max mem: 15690
Test:  [430/521]  eta: 0:00:24  loss: 1.1709 (0.9366)  acc1: 75.0000 (79.4760)  acc5: 92.7083 (94.4871)  time: 0.2094  data: 0.0020  max mem: 15690
Test:  [440/521]  eta: 0:00:21  loss: 1.1709 (0.9457)  acc1: 72.9167 (79.2517)  acc5: 90.6250 (94.3759)  time: 0.2073  data: 0.0002  max mem: 15690
Test:  [450/521]  eta: 0:00:18  loss: 1.1298 (0.9488)  acc1: 72.9167 (79.1574)  acc5: 90.6250 (94.3505)  time: 0.2071  data: 0.0002  max mem: 15690
Test:  [460/521]  eta: 0:00:16  loss: 0.9684 (0.9516)  acc1: 77.0833 (79.0718)  acc5: 93.7500 (94.3285)  time: 0.2071  data: 0.0002  max mem: 15690
Test:  [470/521]  eta: 0:00:13  loss: 1.0003 (0.9570)  acc1: 77.0833 (78.9477)  acc5: 93.7500 (94.2852)  time: 0.2071  data: 0.0001  max mem: 15690
Test:  [480/521]  eta: 0:00:10  loss: 1.0469 (0.9605)  acc1: 75.0000 (78.8353)  acc5: 93.7500 (94.2784)  time: 0.2071  data: 0.0001  max mem: 15690
Test:  [490/521]  eta: 0:00:08  loss: 0.9497 (0.9603)  acc1: 73.9583 (78.8060)  acc5: 94.7917 (94.2889)  time: 0.2077  data: 0.0001  max mem: 15690
Test:  [500/521]  eta: 0:00:05  loss: 0.9482 (0.9579)  acc1: 77.0833 (78.8527)  acc5: 94.7917 (94.3197)  time: 0.2081  data: 0.0001  max mem: 15690
Test:  [510/521]  eta: 0:00:02  loss: 0.9894 (0.9653)  acc1: 73.9583 (78.6550)  acc5: 95.8333 (94.2780)  time: 0.2076  data: 0.0001  max mem: 15690
Test:  [520/521]  eta: 0:00:00  loss: 0.8819 (0.9592)  acc1: 77.0833 (78.8020)  acc5: 95.8333 (94.3320)  time: 0.2059  data: 0.0001  max mem: 15690
Test: Total time: 0:02:15 (0.2598 s / it)
* Acc@1 78.802 Acc@5 94.332 loss 0.959
Accuracy of the network on the 50000 test images: 78.8%
Max accuracy: 78.86%
Epoch: [55]  [   0/2502]  eta: 6:46:04  lr: 0.000003  loss: 3.5606 (3.5606)  time: 9.7379  data: 5.3448  max mem: 15690
Epoch: [55]  [  10/2502]  eta: 1:14:20  lr: 0.000003  loss: 3.2431 (3.0491)  time: 1.7899  data: 0.5587  max mem: 15690
Epoch: [55]  [  20/2502]  eta: 0:56:11  lr: 0.000003  loss: 3.2379 (3.0702)  time: 0.9392  data: 0.0402  max mem: 15690
Epoch: [55]  [  30/2502]  eta: 0:49:40  lr: 0.000003  loss: 3.1685 (3.0428)  time: 0.8842  data: 0.0003  max mem: 15690
Epoch: [55]  [  40/2502]  eta: 0:46:16  lr: 0.000003  loss: 3.1054 (3.0181)  time: 0.8859  data: 0.0003  max mem: 15690
Epoch: [55]  [  50/2502]  eta: 0:44:07  lr: 0.000003  loss: 3.1054 (3.0166)  time: 0.8843  data: 0.0002  max mem: 15690
Epoch: [55]  [  60/2502]  eta: 0:42:38  lr: 0.000003  loss: 3.0207 (3.0180)  time: 0.8829  data: 0.0002  max mem: 15690
Epoch: [55]  [  70/2502]  eta: 0:41:31  lr: 0.000003  loss: 3.0480 (3.0209)  time: 0.8846  data: 0.0002  max mem: 15690
Epoch: [55]  [  80/2502]  eta: 0:40:40  lr: 0.000003  loss: 3.0689 (3.0211)  time: 0.8867  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9486, ratio_loss=0.0033, pruning_loss=0.1629, mse_loss=0.5927
Epoch: [55]  [  90/2502]  eta: 0:39:58  lr: 0.000003  loss: 2.9186 (2.9902)  time: 0.8873  data: 0.0003  max mem: 15690
Epoch: [55]  [ 100/2502]  eta: 0:39:23  lr: 0.000003  loss: 2.8346 (2.9899)  time: 0.8866  data: 0.0003  max mem: 15690
Epoch: [55]  [ 110/2502]  eta: 0:38:52  lr: 0.000003  loss: 2.9972 (2.9905)  time: 0.8866  data: 0.0003  max mem: 15690
Epoch: [55]  [ 120/2502]  eta: 0:38:26  lr: 0.000003  loss: 2.9770 (2.9932)  time: 0.8890  data: 0.0003  max mem: 15690
Epoch: [55]  [ 130/2502]  eta: 0:38:01  lr: 0.000003  loss: 3.0880 (3.0001)  time: 0.8899  data: 0.0003  max mem: 15690
Epoch: [55]  [ 140/2502]  eta: 0:37:39  lr: 0.000003  loss: 3.1891 (3.0193)  time: 0.8880  data: 0.0003  max mem: 15690
Epoch: [55]  [ 150/2502]  eta: 0:37:19  lr: 0.000003  loss: 3.1891 (3.0075)  time: 0.8880  data: 0.0002  max mem: 15690
Epoch: [55]  [ 160/2502]  eta: 0:37:00  lr: 0.000003  loss: 2.9827 (3.0131)  time: 0.8884  data: 0.0002  max mem: 15690
Epoch: [55]  [ 170/2502]  eta: 0:36:42  lr: 0.000003  loss: 3.0566 (3.0119)  time: 0.8869  data: 0.0002  max mem: 15690
Epoch: [55]  [ 180/2502]  eta: 0:36:28  lr: 0.000003  loss: 3.1759 (3.0204)  time: 0.8980  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0093, ratio_loss=0.0033, pruning_loss=0.1629, mse_loss=0.5748
Epoch: [55]  [ 190/2502]  eta: 0:36:12  lr: 0.000003  loss: 3.0968 (3.0136)  time: 0.8988  data: 0.0003  max mem: 15690
Epoch: [55]  [ 200/2502]  eta: 0:35:57  lr: 0.000003  loss: 3.0687 (3.0131)  time: 0.8877  data: 0.0003  max mem: 15690
Epoch: [55]  [ 210/2502]  eta: 0:35:42  lr: 0.000003  loss: 3.2008 (3.0217)  time: 0.8881  data: 0.0004  max mem: 15690
Epoch: [55]  [ 220/2502]  eta: 0:35:28  lr: 0.000003  loss: 3.0879 (3.0188)  time: 0.8880  data: 0.0004  max mem: 15690
Epoch: [55]  [ 230/2502]  eta: 0:35:14  lr: 0.000003  loss: 3.0404 (3.0129)  time: 0.8869  data: 0.0003  max mem: 15690
Epoch: [55]  [ 240/2502]  eta: 0:35:01  lr: 0.000003  loss: 2.9304 (3.0142)  time: 0.8874  data: 0.0002  max mem: 15690
Epoch: [55]  [ 250/2502]  eta: 0:34:50  lr: 0.000003  loss: 2.8909 (3.0016)  time: 0.8971  data: 0.0002  max mem: 15690
Epoch: [55]  [ 260/2502]  eta: 0:34:37  lr: 0.000003  loss: 2.7471 (2.9970)  time: 0.8971  data: 0.0002  max mem: 15690
Epoch: [55]  [ 270/2502]  eta: 0:34:25  lr: 0.000003  loss: 3.0200 (2.9992)  time: 0.8891  data: 0.0002  max mem: 15690
Epoch: [55]  [ 280/2502]  eta: 0:34:13  lr: 0.000003  loss: 3.1208 (2.9981)  time: 0.8918  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9330, ratio_loss=0.0034, pruning_loss=0.1632, mse_loss=0.5711
Epoch: [55]  [ 290/2502]  eta: 0:34:02  lr: 0.000003  loss: 3.1254 (2.9992)  time: 0.9015  data: 0.0003  max mem: 15690
Epoch: [55]  [ 300/2502]  eta: 0:33:51  lr: 0.000003  loss: 3.0371 (2.9929)  time: 0.9001  data: 0.0003  max mem: 15690
Epoch: [55]  [ 310/2502]  eta: 0:33:40  lr: 0.000003  loss: 3.1113 (2.9946)  time: 0.8943  data: 0.0002  max mem: 15690
Epoch: [55]  [ 320/2502]  eta: 0:33:29  lr: 0.000003  loss: 3.1164 (2.9901)  time: 0.8946  data: 0.0002  max mem: 15690
Epoch: [55]  [ 330/2502]  eta: 0:33:17  lr: 0.000003  loss: 2.9905 (2.9892)  time: 0.8911  data: 0.0003  max mem: 15690
Epoch: [55]  [ 340/2502]  eta: 0:33:06  lr: 0.000003  loss: 3.0715 (2.9863)  time: 0.8901  data: 0.0002  max mem: 15690
Epoch: [55]  [ 350/2502]  eta: 0:32:55  lr: 0.000003  loss: 3.1168 (2.9813)  time: 0.8899  data: 0.0002  max mem: 15690
Epoch: [55]  [ 360/2502]  eta: 0:32:45  lr: 0.000003  loss: 2.9189 (2.9810)  time: 0.8904  data: 0.0002  max mem: 15690
Epoch: [55]  [ 370/2502]  eta: 0:32:34  lr: 0.000003  loss: 3.0165 (2.9786)  time: 0.8909  data: 0.0002  max mem: 15690
Epoch: [55]  [ 380/2502]  eta: 0:32:23  lr: 0.000003  loss: 3.0165 (2.9791)  time: 0.8930  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9262, ratio_loss=0.0033, pruning_loss=0.1659, mse_loss=0.5931
Epoch: [55]  [ 390/2502]  eta: 0:32:13  lr: 0.000003  loss: 3.3124 (2.9871)  time: 0.8916  data: 0.0002  max mem: 15690
Epoch: [55]  [ 400/2502]  eta: 0:32:02  lr: 0.000003  loss: 3.2553 (2.9905)  time: 0.8889  data: 0.0002  max mem: 15690
Epoch: [55]  [ 410/2502]  eta: 0:31:52  lr: 0.000003  loss: 3.2157 (2.9925)  time: 0.8908  data: 0.0002  max mem: 15690
Epoch: [55]  [ 420/2502]  eta: 0:31:42  lr: 0.000003  loss: 3.1466 (2.9931)  time: 0.8909  data: 0.0002  max mem: 15690
Epoch: [55]  [ 430/2502]  eta: 0:31:31  lr: 0.000003  loss: 3.0726 (2.9953)  time: 0.8896  data: 0.0002  max mem: 15690
Epoch: [55]  [ 440/2502]  eta: 0:31:21  lr: 0.000003  loss: 2.9521 (2.9924)  time: 0.8931  data: 0.0002  max mem: 15690
Epoch: [55]  [ 450/2502]  eta: 0:31:11  lr: 0.000003  loss: 2.8672 (2.9918)  time: 0.8932  data: 0.0002  max mem: 15690
Epoch: [55]  [ 460/2502]  eta: 0:31:01  lr: 0.000003  loss: 3.1343 (2.9936)  time: 0.8887  data: 0.0002  max mem: 15690
Epoch: [55]  [ 470/2502]  eta: 0:30:51  lr: 0.000003  loss: 3.1625 (2.9935)  time: 0.8881  data: 0.0002  max mem: 15690
Epoch: [55]  [ 480/2502]  eta: 0:30:41  lr: 0.000003  loss: 3.0632 (2.9926)  time: 0.8905  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9880, ratio_loss=0.0032, pruning_loss=0.1621, mse_loss=0.5635
Epoch: [55]  [ 490/2502]  eta: 0:30:31  lr: 0.000003  loss: 3.0611 (2.9928)  time: 0.8920  data: 0.0002  max mem: 15690
Epoch: [55]  [ 500/2502]  eta: 0:30:21  lr: 0.000003  loss: 3.0547 (2.9965)  time: 0.8906  data: 0.0002  max mem: 15690
Epoch: [55]  [ 510/2502]  eta: 0:30:11  lr: 0.000003  loss: 3.1231 (2.9985)  time: 0.8890  data: 0.0002  max mem: 15690
Epoch: [55]  [ 520/2502]  eta: 0:30:01  lr: 0.000003  loss: 3.1213 (2.9956)  time: 0.8881  data: 0.0002  max mem: 15690
Epoch: [55]  [ 530/2502]  eta: 0:29:51  lr: 0.000003  loss: 3.1213 (3.0000)  time: 0.8871  data: 0.0002  max mem: 15690
Epoch: [55]  [ 540/2502]  eta: 0:29:42  lr: 0.000003  loss: 3.1676 (3.0033)  time: 0.8868  data: 0.0002  max mem: 15690
Epoch: [55]  [ 550/2502]  eta: 0:29:32  lr: 0.000003  loss: 3.1273 (3.0040)  time: 0.8891  data: 0.0003  max mem: 15690
Epoch: [55]  [ 560/2502]  eta: 0:29:22  lr: 0.000003  loss: 2.9809 (3.0029)  time: 0.8942  data: 0.0003  max mem: 15690
Epoch: [55]  [ 570/2502]  eta: 0:29:13  lr: 0.000003  loss: 2.8954 (3.0022)  time: 0.8947  data: 0.0003  max mem: 15690
Epoch: [55]  [ 580/2502]  eta: 0:29:03  lr: 0.000003  loss: 2.8664 (3.0018)  time: 0.8914  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0135, ratio_loss=0.0033, pruning_loss=0.1642, mse_loss=0.5916
Epoch: [55]  [ 590/2502]  eta: 0:28:54  lr: 0.000003  loss: 3.0355 (3.0025)  time: 0.8907  data: 0.0003  max mem: 15690
Epoch: [55]  [ 600/2502]  eta: 0:28:44  lr: 0.000003  loss: 3.1417 (3.0047)  time: 0.8902  data: 0.0003  max mem: 15690
Epoch: [55]  [ 610/2502]  eta: 0:28:35  lr: 0.000003  loss: 3.1417 (3.0043)  time: 0.8949  data: 0.0002  max mem: 15690
Epoch: [55]  [ 620/2502]  eta: 0:28:25  lr: 0.000003  loss: 3.1238 (3.0041)  time: 0.8955  data: 0.0002  max mem: 15690
Epoch: [55]  [ 630/2502]  eta: 0:28:16  lr: 0.000003  loss: 3.1592 (3.0062)  time: 0.8902  data: 0.0002  max mem: 15690
Epoch: [55]  [ 640/2502]  eta: 0:28:06  lr: 0.000003  loss: 2.9714 (3.0044)  time: 0.8905  data: 0.0002  max mem: 15690
Epoch: [55]  [ 650/2502]  eta: 0:27:57  lr: 0.000003  loss: 2.9232 (3.0023)  time: 0.8895  data: 0.0002  max mem: 15690
Epoch: [55]  [ 660/2502]  eta: 0:27:47  lr: 0.000003  loss: 2.8351 (2.9985)  time: 0.8885  data: 0.0003  max mem: 15690
Epoch: [55]  [ 670/2502]  eta: 0:27:38  lr: 0.000003  loss: 3.0081 (2.9986)  time: 0.8901  data: 0.0004  max mem: 15690
Epoch: [55]  [ 680/2502]  eta: 0:27:28  lr: 0.000003  loss: 3.0100 (2.9949)  time: 0.8919  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9302, ratio_loss=0.0033, pruning_loss=0.1634, mse_loss=0.5929
Epoch: [55]  [ 690/2502]  eta: 0:27:19  lr: 0.000003  loss: 2.9492 (2.9960)  time: 0.8957  data: 0.0002  max mem: 15690
Epoch: [55]  [ 700/2502]  eta: 0:27:10  lr: 0.000003  loss: 3.0749 (2.9934)  time: 0.8942  data: 0.0002  max mem: 15690
Epoch: [55]  [ 710/2502]  eta: 0:27:00  lr: 0.000003  loss: 3.1381 (2.9962)  time: 0.8965  data: 0.0002  max mem: 15690
Epoch: [55]  [ 720/2502]  eta: 0:26:51  lr: 0.000003  loss: 3.2070 (2.9978)  time: 0.8962  data: 0.0002  max mem: 15690
Epoch: [55]  [ 730/2502]  eta: 0:26:42  lr: 0.000003  loss: 3.0611 (2.9958)  time: 0.8890  data: 0.0002  max mem: 15690
Epoch: [55]  [ 740/2502]  eta: 0:26:32  lr: 0.000003  loss: 2.5687 (2.9903)  time: 0.8880  data: 0.0002  max mem: 15690
Epoch: [55]  [ 750/2502]  eta: 0:26:23  lr: 0.000003  loss: 2.6616 (2.9896)  time: 0.8861  data: 0.0002  max mem: 15690
Epoch: [55]  [ 760/2502]  eta: 0:26:13  lr: 0.000003  loss: 2.7258 (2.9853)  time: 0.8850  data: 0.0003  max mem: 15690
Epoch: [55]  [ 770/2502]  eta: 0:26:04  lr: 0.000003  loss: 2.5907 (2.9847)  time: 0.8891  data: 0.0003  max mem: 15690
Epoch: [55]  [ 780/2502]  eta: 0:25:55  lr: 0.000003  loss: 2.9005 (2.9820)  time: 0.8989  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8768, ratio_loss=0.0033, pruning_loss=0.1652, mse_loss=0.5983
Epoch: [55]  [ 790/2502]  eta: 0:25:46  lr: 0.000003  loss: 3.1805 (2.9852)  time: 0.9016  data: 0.0002  max mem: 15690
Epoch: [55]  [ 800/2502]  eta: 0:25:36  lr: 0.000003  loss: 3.1436 (2.9827)  time: 0.8931  data: 0.0002  max mem: 15690
Epoch: [55]  [ 810/2502]  eta: 0:25:28  lr: 0.000003  loss: 2.8205 (2.9811)  time: 0.8996  data: 0.0002  max mem: 15690
Epoch: [55]  [ 820/2502]  eta: 0:25:18  lr: 0.000003  loss: 2.8316 (2.9808)  time: 0.8992  data: 0.0002  max mem: 15690
Epoch: [55]  [ 830/2502]  eta: 0:25:09  lr: 0.000003  loss: 3.0162 (2.9821)  time: 0.8909  data: 0.0003  max mem: 15690
Epoch: [55]  [ 840/2502]  eta: 0:25:00  lr: 0.000003  loss: 3.1054 (2.9833)  time: 0.8898  data: 0.0003  max mem: 15690
Epoch: [55]  [ 850/2502]  eta: 0:24:50  lr: 0.000003  loss: 2.9787 (2.9837)  time: 0.8884  data: 0.0003  max mem: 15690
Epoch: [55]  [ 860/2502]  eta: 0:24:41  lr: 0.000003  loss: 2.9787 (2.9830)  time: 0.8914  data: 0.0002  max mem: 15690
Epoch: [55]  [ 870/2502]  eta: 0:24:32  lr: 0.000003  loss: 3.0643 (2.9832)  time: 0.8882  data: 0.0002  max mem: 15690
Epoch: [55]  [ 880/2502]  eta: 0:24:23  lr: 0.000003  loss: 2.9252 (2.9810)  time: 0.8877  data: 0.0002  max mem: 15690
