CUDA is availableCUDA is availableCUDA is available

training:CUDA is availableCUDA is available
training:


training:training:
training:LD_LIBRARY_PATH:


LD_LIBRARY_PATH:LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin



CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002960.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [76]  [2130/2502]  eta: 0:07:24  lr: 0.000002  loss: 2.7543 (2.8299)  time: 1.1881  data: 0.0003  max mem: 15696
Epoch: [76]  [2140/2502]  eta: 0:07:12  lr: 0.000002  loss: 2.7979 (2.8297)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [76]  [2150/2502]  eta: 0:07:00  lr: 0.000002  loss: 2.7979 (2.8295)  time: 1.1877  data: 0.0003  max mem: 15696
loss info: cls_loss=2.7179, ratio_loss=0.0039, pruning_loss=0.1333, mse_loss=0.3468
Epoch: [76]  [2160/2502]  eta: 0:06:48  lr: 0.000002  loss: 2.6970 (2.8284)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [76]  [2170/2502]  eta: 0:06:36  lr: 0.000002  loss: 2.6115 (2.8277)  time: 1.1885  data: 0.0001  max mem: 15696
Epoch: [76]  [2180/2502]  eta: 0:06:25  lr: 0.000002  loss: 2.8734 (2.8278)  time: 1.1887  data: 0.0001  max mem: 15696
Epoch: [76]  [2190/2502]  eta: 0:06:13  lr: 0.000002  loss: 2.7580 (2.8266)  time: 1.1879  data: 0.0001  max mem: 15696
Epoch: [76]  [2200/2502]  eta: 0:06:01  lr: 0.000002  loss: 2.6078 (2.8259)  time: 1.1933  data: 0.0001  max mem: 15696
Epoch: [76]  [2210/2502]  eta: 0:05:49  lr: 0.000002  loss: 2.6230 (2.8259)  time: 1.1940  data: 0.0001  max mem: 15696
Epoch: [76]  [2220/2502]  eta: 0:05:37  lr: 0.000002  loss: 2.8791 (2.8258)  time: 1.1883  data: 0.0001  max mem: 15696
Epoch: [76]  [2230/2502]  eta: 0:05:25  lr: 0.000002  loss: 2.9327 (2.8259)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [76]  [2240/2502]  eta: 0:05:13  lr: 0.000002  loss: 2.9355 (2.8257)  time: 1.1860  data: 0.0002  max mem: 15696
Epoch: [76]  [2250/2502]  eta: 0:05:01  lr: 0.000002  loss: 3.0809 (2.8260)  time: 1.1870  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7529, ratio_loss=0.0039, pruning_loss=0.1331, mse_loss=0.3450
Epoch: [76]  [2260/2502]  eta: 0:04:49  lr: 0.000002  loss: 3.0637 (2.8258)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [76]  [2270/2502]  eta: 0:04:37  lr: 0.000002  loss: 2.7478 (2.8255)  time: 1.1867  data: 0.0002  max mem: 15696
Epoch: [76]  [2280/2502]  eta: 0:04:25  lr: 0.000002  loss: 2.7478 (2.8257)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [76]  [2290/2502]  eta: 0:04:13  lr: 0.000002  loss: 3.0270 (2.8257)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [76]  [2300/2502]  eta: 0:04:01  lr: 0.000002  loss: 2.8423 (2.8250)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [76]  [2310/2502]  eta: 0:03:49  lr: 0.000002  loss: 2.9031 (2.8251)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [76]  [2320/2502]  eta: 0:03:37  lr: 0.000002  loss: 3.0217 (2.8252)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [76]  [2330/2502]  eta: 0:03:25  lr: 0.000002  loss: 2.9880 (2.8255)  time: 1.1865  data: 0.0003  max mem: 15696
Epoch: [76]  [2340/2502]  eta: 0:03:13  lr: 0.000002  loss: 2.9880 (2.8260)  time: 1.1866  data: 0.0002  max mem: 15696
Epoch: [76]  [2350/2502]  eta: 0:03:01  lr: 0.000002  loss: 2.9422 (2.8259)  time: 1.1874  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8350, ratio_loss=0.0039, pruning_loss=0.1295, mse_loss=0.3449
Epoch: [76]  [2360/2502]  eta: 0:02:49  lr: 0.000002  loss: 3.0253 (2.8276)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [76]  [2370/2502]  eta: 0:02:37  lr: 0.000002  loss: 3.0449 (2.8277)  time: 1.2063  data: 0.0002  max mem: 15696
Epoch: [76]  [2380/2502]  eta: 0:02:25  lr: 0.000002  loss: 2.8493 (2.8272)  time: 1.2060  data: 0.0002  max mem: 15696
Epoch: [76]  [2390/2502]  eta: 0:02:13  lr: 0.000002  loss: 2.8493 (2.8272)  time: 1.1919  data: 0.0002  max mem: 15696
Epoch: [76]  [2400/2502]  eta: 0:02:01  lr: 0.000002  loss: 2.9428 (2.8274)  time: 1.1924  data: 0.0002  max mem: 15696
Epoch: [76]  [2410/2502]  eta: 0:01:49  lr: 0.000002  loss: 2.8593 (2.8267)  time: 1.1944  data: 0.0002  max mem: 15696
Epoch: [76]  [2420/2502]  eta: 0:01:38  lr: 0.000002  loss: 2.8472 (2.8265)  time: 1.1949  data: 0.0002  max mem: 15696
Epoch: [76]  [2430/2502]  eta: 0:01:26  lr: 0.000002  loss: 2.6709 (2.8256)  time: 1.1944  data: 0.0002  max mem: 15696
Epoch: [76]  [2440/2502]  eta: 0:01:14  lr: 0.000002  loss: 2.6784 (2.8257)  time: 1.1937  data: 0.0005  max mem: 15696
Epoch: [76]  [2450/2502]  eta: 0:01:02  lr: 0.000002  loss: 2.9492 (2.8257)  time: 1.1939  data: 0.0004  max mem: 15696
loss info: cls_loss=2.7584, ratio_loss=0.0041, pruning_loss=0.1334, mse_loss=0.3597
Epoch: [76]  [2460/2502]  eta: 0:00:50  lr: 0.000002  loss: 2.8500 (2.8255)  time: 1.1919  data: 0.0001  max mem: 15696
Epoch: [76]  [2470/2502]  eta: 0:00:38  lr: 0.000002  loss: 2.8149 (2.8256)  time: 1.1834  data: 0.0001  max mem: 15696
Epoch: [76]  [2480/2502]  eta: 0:00:26  lr: 0.000002  loss: 2.8149 (2.8256)  time: 1.1836  data: 0.0001  max mem: 15696
Epoch: [76]  [2490/2502]  eta: 0:00:14  lr: 0.000002  loss: 2.9180 (2.8260)  time: 1.1839  data: 0.0001  max mem: 15696
Epoch: [76]  [2500/2502]  eta: 0:00:02  lr: 0.000002  loss: 2.8752 (2.8254)  time: 1.1839  data: 0.0001  max mem: 15696
Epoch: [76]  [2501/2502]  eta: 0:00:01  lr: 0.000002  loss: 2.9180 (2.8256)  time: 1.1839  data: 0.0001  max mem: 15696
Epoch: [76] Total time: 0:49:51 (1.1955 s / it)
Averaged stats: lr: 0.000002  loss: 2.9180 (2.8373)
Test:  [  0/521]  eta: 0:47:27  loss: 0.3522 (0.3522)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 5.4657  data: 5.0817  max mem: 15696
Test:  [ 10/521]  eta: 0:06:56  loss: 0.4262 (0.4331)  acc1: 93.7500 (92.8977)  acc5: 98.9583 (98.4849)  time: 0.8158  data: 0.4726  max mem: 15696
Test:  [ 20/521]  eta: 0:04:53  loss: 0.5322 (0.5506)  acc1: 88.5417 (88.8889)  acc5: 97.9167 (98.4127)  time: 0.3415  data: 0.0060  max mem: 15696
Test:  [ 30/521]  eta: 0:04:07  loss: 0.6211 (0.6189)  acc1: 83.3333 (86.8952)  acc5: 97.9167 (97.8159)  time: 0.3322  data: 0.0003  max mem: 15696
Test:  [ 40/521]  eta: 0:03:42  loss: 0.7644 (0.6987)  acc1: 80.2083 (84.4766)  acc5: 95.8333 (97.1545)  time: 0.3323  data: 0.0003  max mem: 15696
Test:  [ 50/521]  eta: 0:03:25  loss: 0.5212 (0.6392)  acc1: 88.5417 (86.3154)  acc5: 97.9167 (97.3856)  time: 0.3323  data: 0.0003  max mem: 15696
Test:  [ 60/521]  eta: 0:03:13  loss: 0.5167 (0.6327)  acc1: 90.6250 (86.6803)  acc5: 97.9167 (97.3531)  time: 0.3323  data: 0.0003  max mem: 15696
Test:  [ 70/521]  eta: 0:03:03  loss: 0.5705 (0.6287)  acc1: 89.5833 (86.8251)  acc5: 96.8750 (97.3738)  time: 0.3325  data: 0.0003  max mem: 15696
Test:  [ 80/521]  eta: 0:02:55  loss: 0.4073 (0.6021)  acc1: 91.6667 (87.5257)  acc5: 98.9583 (97.5437)  time: 0.3327  data: 0.0004  max mem: 15696
Test:  [ 90/521]  eta: 0:02:48  loss: 0.6401 (0.6336)  acc1: 85.4167 (86.6758)  acc5: 97.9167 (97.2871)  time: 0.3328  data: 0.0004  max mem: 15696
Test:  [100/521]  eta: 0:02:42  loss: 0.7934 (0.6448)  acc1: 81.2500 (86.2624)  acc5: 96.8750 (97.2772)  time: 0.3329  data: 0.0004  max mem: 15696
Test:  [110/521]  eta: 0:02:36  loss: 0.6715 (0.6445)  acc1: 85.4167 (86.1487)  acc5: 97.9167 (97.3161)  time: 0.3329  data: 0.0003  max mem: 15696
Test:  [120/521]  eta: 0:02:30  loss: 0.6096 (0.6497)  acc1: 85.4167 (86.0279)  acc5: 96.8750 (97.2194)  time: 0.3332  data: 0.0004  max mem: 15696
Test:  [130/521]  eta: 0:02:25  loss: 0.7553 (0.6597)  acc1: 83.3333 (85.5678)  acc5: 96.8750 (97.2567)  time: 0.3338  data: 0.0010  max mem: 15696
Test:  [140/521]  eta: 0:02:21  loss: 0.6300 (0.6493)  acc1: 86.4583 (85.7417)  acc5: 97.9167 (97.3404)  time: 0.3344  data: 0.0010  max mem: 15696
Test:  [150/521]  eta: 0:02:16  loss: 0.6128 (0.6679)  acc1: 86.4583 (85.2856)  acc5: 97.9167 (97.2613)  time: 0.3344  data: 0.0005  max mem: 15696
Test:  [160/521]  eta: 0:02:12  loss: 0.6924 (0.6613)  acc1: 85.4167 (85.5784)  acc5: 97.9167 (97.3214)  time: 0.3344  data: 0.0004  max mem: 15696
Test:  [170/521]  eta: 0:02:07  loss: 0.4385 (0.6554)  acc1: 91.6667 (85.7517)  acc5: 98.9583 (97.3441)  time: 0.3345  data: 0.0004  max mem: 15696
Test:  [180/521]  eta: 0:02:03  loss: 0.5234 (0.6498)  acc1: 89.5833 (85.9231)  acc5: 97.9167 (97.3699)  time: 0.3345  data: 0.0004  max mem: 15696
Test:  [190/521]  eta: 0:01:59  loss: 0.5234 (0.6502)  acc1: 88.5417 (85.8257)  acc5: 97.9167 (97.4149)  time: 0.3348  data: 0.0004  max mem: 15696
Test:  [200/521]  eta: 0:01:55  loss: 0.7349 (0.6610)  acc1: 85.4167 (85.6136)  acc5: 96.8750 (97.2948)  time: 0.3349  data: 0.0005  max mem: 15696
Test:  [210/521]  eta: 0:01:51  loss: 0.7239 (0.6612)  acc1: 85.4167 (85.5895)  acc5: 96.8750 (97.2650)  time: 0.3347  data: 0.0004  max mem: 15696
Test:  [220/521]  eta: 0:01:47  loss: 0.7830 (0.6772)  acc1: 81.2500 (85.1292)  acc5: 96.8750 (97.1390)  time: 0.3353  data: 0.0007  max mem: 15696
Test:  [230/521]  eta: 0:01:43  loss: 0.8824 (0.6888)  acc1: 79.1667 (84.8665)  acc5: 95.8333 (97.0328)  time: 0.3356  data: 0.0008  max mem: 15696
Test:  [240/521]  eta: 0:01:39  loss: 0.8824 (0.6984)  acc1: 79.1667 (84.6387)  acc5: 94.7917 (96.9225)  time: 0.3351  data: 0.0005  max mem: 15696
Test:  [250/521]  eta: 0:01:36  loss: 0.9171 (0.7163)  acc1: 79.1667 (84.3086)  acc5: 93.7500 (96.7339)  time: 0.3348  data: 0.0004  max mem: 15696
Test:  [260/521]  eta: 0:01:32  loss: 1.1372 (0.7333)  acc1: 73.9583 (83.8442)  acc5: 92.7083 (96.6315)  time: 0.3348  data: 0.0004  max mem: 15696
Test:  [270/521]  eta: 0:01:28  loss: 1.0700 (0.7463)  acc1: 77.0833 (83.5563)  acc5: 92.7083 (96.5098)  time: 0.3348  data: 0.0004  max mem: 15696
Test:  [280/521]  eta: 0:01:25  loss: 0.9947 (0.7557)  acc1: 78.1250 (83.2889)  acc5: 94.7917 (96.4450)  time: 0.3349  data: 0.0003  max mem: 15696
Test:  [290/521]  eta: 0:01:21  loss: 0.9608 (0.7648)  acc1: 78.1250 (83.1436)  acc5: 94.7917 (96.3166)  time: 0.3348  data: 0.0003  max mem: 15696
Test:  [300/521]  eta: 0:01:17  loss: 0.6233 (0.7599)  acc1: 88.5417 (83.3230)  acc5: 96.8750 (96.3351)  time: 0.3347  data: 0.0003  max mem: 15696
Test:  [310/521]  eta: 0:01:14  loss: 0.5935 (0.7686)  acc1: 85.4167 (83.1558)  acc5: 96.8750 (96.2085)  time: 0.3349  data: 0.0003  max mem: 15696
Test:  [320/521]  eta: 0:01:10  loss: 0.9017 (0.7686)  acc1: 79.1667 (83.2295)  acc5: 93.7500 (96.1481)  time: 0.3349  data: 0.0003  max mem: 15696
Test:  [330/521]  eta: 0:01:06  loss: 0.8761 (0.7840)  acc1: 80.2083 (82.8518)  acc5: 93.7500 (95.9687)  time: 0.3349  data: 0.0003  max mem: 15696
Test:  [340/521]  eta: 0:01:03  loss: 0.9101 (0.7893)  acc1: 78.1250 (82.7132)  acc5: 93.7500 (95.9311)  time: 0.3351  data: 0.0005  max mem: 15696
Test:  [350/521]  eta: 0:00:59  loss: 0.8827 (0.7964)  acc1: 78.1250 (82.5053)  acc5: 95.8333 (95.8927)  time: 0.3351  data: 0.0005  max mem: 15696
Test:  [360/521]  eta: 0:00:56  loss: 0.9899 (0.8044)  acc1: 77.0833 (82.3263)  acc5: 94.7917 (95.8131)  time: 0.3349  data: 0.0003  max mem: 15696
Test:  [370/521]  eta: 0:00:52  loss: 0.9577 (0.8079)  acc1: 78.1250 (82.2383)  acc5: 93.7500 (95.7884)  time: 0.3350  data: 0.0003  max mem: 15696
Test:  [380/521]  eta: 0:00:49  loss: 0.9058 (0.8109)  acc1: 80.2083 (82.2014)  acc5: 95.8333 (95.7322)  time: 0.3353  data: 0.0003  max mem: 15696
Test:  [390/521]  eta: 0:00:45  loss: 0.9388 (0.8185)  acc1: 77.0833 (81.9373)  acc5: 93.7500 (95.6548)  time: 0.3353  data: 0.0004  max mem: 15696
Test:  [400/521]  eta: 0:00:42  loss: 0.9388 (0.8209)  acc1: 76.0417 (81.8864)  acc5: 92.7083 (95.6203)  time: 0.3353  data: 0.0004  max mem: 15696
Test:  [410/521]  eta: 0:00:38  loss: 0.8402 (0.8243)  acc1: 79.1667 (81.8127)  acc5: 93.7500 (95.5647)  time: 0.3357  data: 0.0007  max mem: 15696
Test:  [420/521]  eta: 0:00:35  loss: 0.9886 (0.8267)  acc1: 79.1667 (81.7919)  acc5: 93.7500 (95.5191)  time: 0.3358  data: 0.0009  max mem: 15696
Test:  [430/521]  eta: 0:00:31  loss: 0.9886 (0.8317)  acc1: 77.0833 (81.6391)  acc5: 93.7500 (95.4781)  time: 0.3355  data: 0.0006  max mem: 15696
Test:  [440/521]  eta: 0:00:28  loss: 1.0972 (0.8391)  acc1: 73.9583 (81.4366)  acc5: 93.7500 (95.4200)  time: 0.3352  data: 0.0003  max mem: 15696
Test:  [450/521]  eta: 0:00:24  loss: 1.0630 (0.8422)  acc1: 77.0833 (81.3539)  acc5: 93.7500 (95.3991)  time: 0.3350  data: 0.0002  max mem: 15696
Test:  [460/521]  eta: 0:00:21  loss: 0.8718 (0.8431)  acc1: 79.1667 (81.3020)  acc5: 95.8333 (95.4063)  time: 0.3351  data: 0.0002  max mem: 15696
Test:  [470/521]  eta: 0:00:17  loss: 0.8643 (0.8479)  acc1: 79.1667 (81.1969)  acc5: 95.8333 (95.3645)  time: 0.3351  data: 0.0001  max mem: 15696
Test:  [480/521]  eta: 0:00:14  loss: 0.9623 (0.8512)  acc1: 77.0833 (81.1071)  acc5: 93.7500 (95.3547)  time: 0.3349  data: 0.0001  max mem: 15696
Test:  [490/521]  eta: 0:00:10  loss: 0.7896 (0.8502)  acc1: 81.2500 (81.1397)  acc5: 96.8750 (95.3793)  time: 0.3348  data: 0.0001  max mem: 15696
Test:  [500/521]  eta: 0:00:07  loss: 0.7846 (0.8482)  acc1: 81.2500 (81.1918)  acc5: 96.8750 (95.4071)  time: 0.3348  data: 0.0001  max mem: 15696
Test:  [510/521]  eta: 0:00:03  loss: 0.9361 (0.8554)  acc1: 78.1250 (81.0156)  acc5: 96.8750 (95.3788)  time: 0.3349  data: 0.0001  max mem: 15696
Test:  [520/521]  eta: 0:00:00  loss: 0.8552 (0.8508)  acc1: 80.2083 (81.1300)  acc5: 96.8750 (95.4260)  time: 0.3321  data: 0.0001  max mem: 15696
Test: Total time: 0:02:59 (0.3449 s / it)
* Acc@1 81.130 Acc@5 95.426 loss 0.851
Accuracy of the network on the 50000 test images: 81.1%
Max accuracy: 81.16%
Epoch: [77]  [   0/2502]  eta: 7:03:15  lr: 0.000002  loss: 2.9373 (2.9373)  time: 10.1501  data: 5.3478  max mem: 15696
Epoch: [77]  [  10/2502]  eta: 1:26:59  lr: 0.000002  loss: 2.8678 (2.8058)  time: 2.0946  data: 0.4864  max mem: 15696
Epoch: [77]  [  20/2502]  eta: 1:08:44  lr: 0.000002  loss: 2.8652 (2.8243)  time: 1.2375  data: 0.0002  max mem: 15696
Epoch: [77]  [  30/2502]  eta: 1:02:09  lr: 0.000002  loss: 2.9240 (2.8771)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [77]  [  40/2502]  eta: 0:58:42  lr: 0.000002  loss: 2.9043 (2.8017)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [77]  [  50/2502]  eta: 0:56:31  lr: 0.000002  loss: 2.8349 (2.8346)  time: 1.1889  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8067, ratio_loss=0.0041, pruning_loss=0.1319, mse_loss=0.3526
Epoch: [77]  [  60/2502]  eta: 0:55:00  lr: 0.000002  loss: 2.8874 (2.8250)  time: 1.1893  data: 0.0002  max mem: 15696
Epoch: [77]  [  70/2502]  eta: 0:53:50  lr: 0.000002  loss: 2.7361 (2.8131)  time: 1.1883  data: 0.0003  max mem: 15696
Epoch: [77]  [  80/2502]  eta: 0:52:55  lr: 0.000002  loss: 2.9340 (2.8275)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [77]  [  90/2502]  eta: 0:52:08  lr: 0.000002  loss: 2.8540 (2.7973)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [77]  [ 100/2502]  eta: 0:51:30  lr: 0.000002  loss: 2.8777 (2.8211)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [77]  [ 110/2502]  eta: 0:50:56  lr: 0.000002  loss: 2.9215 (2.8056)  time: 1.1890  data: 0.0002  max mem: 15696
Epoch: [77]  [ 120/2502]  eta: 0:50:26  lr: 0.000002  loss: 2.8377 (2.8131)  time: 1.1894  data: 0.0002  max mem: 15696
Epoch: [77]  [ 130/2502]  eta: 0:49:58  lr: 0.000002  loss: 2.9630 (2.8269)  time: 1.1883  data: 0.0003  max mem: 15696
Epoch: [77]  [ 140/2502]  eta: 0:49:33  lr: 0.000002  loss: 2.9077 (2.8181)  time: 1.1882  data: 0.0003  max mem: 15696
Epoch: [77]  [ 150/2502]  eta: 0:49:12  lr: 0.000002  loss: 2.8916 (2.8195)  time: 1.1985  data: 0.0006  max mem: 15696
loss info: cls_loss=2.7846, ratio_loss=0.0039, pruning_loss=0.1325, mse_loss=0.3467
Epoch: [77]  [ 160/2502]  eta: 0:48:50  lr: 0.000002  loss: 2.9798 (2.8278)  time: 1.1975  data: 0.0005  max mem: 15696
Epoch: [77]  [ 170/2502]  eta: 0:48:28  lr: 0.000002  loss: 2.9934 (2.8288)  time: 1.1864  data: 0.0002  max mem: 15696
Epoch: [77]  [ 180/2502]  eta: 0:48:11  lr: 0.000002  loss: 2.8416 (2.8323)  time: 1.1972  data: 0.0003  max mem: 15696
Epoch: [77]  [ 190/2502]  eta: 0:47:51  lr: 0.000002  loss: 2.9081 (2.8390)  time: 1.1953  data: 0.0003  max mem: 15696
Epoch: [77]  [ 200/2502]  eta: 0:47:32  lr: 0.000002  loss: 2.7204 (2.8262)  time: 1.1842  data: 0.0002  max mem: 15696
Epoch: [77]  [ 210/2502]  eta: 0:47:14  lr: 0.000002  loss: 2.9276 (2.8365)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [77]  [ 220/2502]  eta: 0:46:57  lr: 0.000002  loss: 2.9255 (2.8276)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [77]  [ 230/2502]  eta: 0:46:39  lr: 0.000002  loss: 2.8081 (2.8257)  time: 1.1867  data: 0.0002  max mem: 15696
Epoch: [77]  [ 240/2502]  eta: 0:46:23  lr: 0.000002  loss: 2.8390 (2.8301)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [77]  [ 250/2502]  eta: 0:46:07  lr: 0.000002  loss: 2.8818 (2.8272)  time: 1.1879  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8111, ratio_loss=0.0040, pruning_loss=0.1335, mse_loss=0.3488
